charcount	count(charcount)
11270	2
3921	2
11424	2
7195	2
4062	2
7242	2
7330	2
11736	2
4205	2
7411	2
7508	2
12022	2
7595	2
7635	2
4419	2
4457	2
12407	2
12645	2
12813	2
7993	2
12894	2
8040	2
8121	2
8165	2
13383	2
4968	2
5039	2
5078	2
5113	2
8521	2
2245	2
5189	2
5227	2
14397	2
5393	2
14965	2
15105	2
2578	2
15216	2
5584	2
9212	2
2709	2
15621	2
5660	2
15748	2
9444	2
2874	2
9547	2
2941	2
5869	2
3005	2
16972	2
3169	2
6151	2
6190	2
6231	2
6344	2
10236	2
3367	2
6381	2
3399	2
6423	2
6468	2
10660	2
6686	2
10721	2
6728	2
6808	2
6888	2
6926	2
3833	2
11221	2
7087	2
7131	2
4004	2
7171	2
11505	2
7258	2
7300	2
4146	2
7382	2
11826	2
4291	2
7566	2
7652	2
7790	2
4538	2
7878	2
4615	2
4685	2
8135	2
13182	2
8178	2
4868	2
4979	2
5014	2
8399	2
13696	2
13815	2
8488	2
5162	2
8581	2
2257	2
8627	2
5242	2
8667	2
8709	2
5316	2
8858	2
5444	2
8906	2
8955	2
15005	2
5522	2
2556	2
9054	2
5596	2
9096	2
2688	2
9279	2
9374	2
16105	2
9460	2
9514	2
5881	2
9607	2
9708	2
6000	2
9761	2
3114	2
9935	2
9994	2
6202	2
10044	2
6243	2
3309	2
6357	2
10366	2
6520	2
10499	2
3575	2
6659	2
6702	2
3641	2
10795	2
3745	2
6861	2
10975	2
3780	2
11037	2
3877	2
7059	2
3977	2
7183	2
7272	2
11647	2
7314	2
11782	2
7395	2
7442	2
11941	2
7492	2
4303	2
7538	2
7580	2
4370	2
7668	2
12300	2
4482	2
4516	2
7803	2
12528	2
7847	2
12617	2
4588	2
7895	2
7932	2
4661	2
7981	2
12870	2
4698	2
8073	2
4810	2
4956	2
5029	2
2203	2
8552	2
5255	2
5290	2
5379	2
5455	2
8922	2
9015	2
2568	2
5570	2
15325	2
5609	2
9109	2
9246	2
9340	2
15825	2
9389	2
9431	2
2897	2
9531	2
5893	2
16588	2
9625	2
9782	2
9955	2
10010	2
10060	2
10116	2
3288	2
3321	2
18832	2
10216	2
3389	2
3421	2
6456	2
6496	2
10452	2
6578	2
10644	2
6673	2
6715	2
6796	2
10938	2
6914	2
6951	2
3855	2
6990	2
26926	2
27875	2
7158	2
7243	2
4136	2
4169	2
7372	2
11801	2
4314	2
7552	2
4349	2
7596	2
7639	2
12322	2
7773	2
4528	2
7818	2
4599	2
4640	2
4711	2
4747	2
4784	2
13158	2
4822	2
2021	2
4969	2
8345	2
5004	2
8389	2
13785	2
13868	2
5115	2
5151	2
8570	2
14084	2
2279	2
5353	2
8799	2
14840	2
5466	2
8940	2
9034	2
2580	2
15230	2
5622	2
9122	2
2775	2
9499	2
5870	2
5906	2
9643	2
5952	2
9809	2
9863	2
3234	2
6232	2
10078	2
6271	2
6345	2
18940	2
10241	2
10293	2
3467	2
6510	2
6549	2
3532	2
20818	2
6647	2
3597	2
6809	2
10901	2
6850	2
11018	2
6927	2
3834	2
7005	2
3900	2
11299	2
11380	2
7133	2
4074	2
7259	2
7383	2
7474	2
7527	2
4325	2
4434	2
7696	2
4471	2
7742	2
4506	2
7791	2
7879	2
12683	2
4686	2
8007	2
4723	2
4759	2
13108	2
4798	2
4834	2
4869	2
8224	2
2000	2
8312	2
8362	2
13622	2
13702	2
13816	2
8489	2
14129	2
8628	2
14321	2
14432	2
2386	2
8815	2
14775	2
5445	2
2493	2
14879	2
5483	2
5523	2
15139	2
9055	2
5597	2
9097	2
9136	2
2657	2
15543	2
9184	2
9281	2
9326	2
2786	2
5672	2
15795	2
2819	2
9418	2
2921	2
9565	2
5882	2
9666	2
5963	2
16858	2
9710	2
3050	2
9764	2
3083	2
3115	2
3246	2
10095	2
10150	2
3379	2
6483	2
6563	2
10559	2
3543	2
6612	2
3576	2
6821	2
3746	2
10977	2
6904	2
3845	2
6977	2
7060	2
3946	2
11406	2
4020	2
7184	2
11579	2
4125	2
7315	2
4304	2
4337	2
4371	2
4409	2
4484	2
12457	2
12715	2
4663	2
7982	2
12871	2
4699	2
8074	2
13054	2
4771	2
13272	2
4920	2
13643	2
5030	2
8415	2
13944	2
5141	2
8553	2
5216	2
5256	2
5291	2
14464	2
8773	2
8787	2
14604	2
2440	2
8974	2
5534	2
2569	2
9071	2
15336	2
5610	2
9200	2
2765	2
2798	2
5688	2
2832	2
5730	2
5771	2
5817	2
9582	2
5894	2
16594	2
6016	2
3094	2
17310	2
3159	2
17942	2
6221	2
10117	2
6334	2
3357	2
6412	2
10331	2
6457	2
3457	2
10515	2
20742	2
6675	2
10703	2
6797	2
10880	2
3757	2
11062	2
6952	2
6991	2
3889	2
11429	2
4032	2
7198	2
4064	2
7332	2
11743	2
4170	2
4244	2
7511	2
12025	2
4315	2
7554	2
7597	2
4384	2
12255	2
4529	2
7819	2
4600	2
4675	2
7996	2
4712	2
8043	2
4823	2
13310	2
8252	2
8346	2
13792	2
5080	2
5152	2
14085	2
8612	2
14202	2
8655	2
8801	2
2419	2
8988	2
5545	2
9035	2
5586	2
9083	2
15632	2
9359	2
5702	2
9450	2
16341	2
9549	2
9697	2
6027	2
17165	2
6114	2
6153	2
6192	2
10029	2
6233	2
10079	2
6311	2
6386	2
10295	2
6427	2
3434	2
6550	2
10534	2
3566	2
6929	2
11096	2
11160	2
7006	2
3935	2
7090	2
11381	2
4007	2
7260	2
4148	2
7384	2
1393	2
11830	2
7429	2
11988	2
12116	2
12195	2
7654	2
4435	2
12347	2
4507	2
7835	2
12597	2
7921	2
4652	2
12850	2
4724	2
13025	2
4760	2
8137	2
13188	2
4835	2
8183	2
13428	2
4945	2
8313	2
5016	2
8401	2
5054	2
8490	2
5167	2
5206	2
8629	2
14227	2
5280	2
5318	2
8759	2
2430	2
14882	2
8960	2
15020	2
9098	2
2625	2
9185	2
9235	2
2787	2
5716	2
5760	2
16109	2
5800	2
9517	2
5847	2
9567	2
9610	2
9667	2
6044	2
17254	2
6088	2
3149	2
9996	2
10098	2
10256	2
6402	2
6522	2
10502	2
3511	2
10564	2
6613	2
20932	2
3577	2
3643	2
6745	2
22287	2
3677	2
3747	2
11122	2
6978	2
3879	2
7019	2
11250	2
11340	2
3947	2
7108	2
11408	2
7147	2
4126	2
4160	2
11943	2
12007	2
7584	2
12136	2
7626	2
12223	2
7711	2
7758	2
4631	2
4664	2
8075	2
8113	2
8151	2
13369	2
8330	2
5031	2
5069	2
5104	2
5217	2
8643	2
14372	2
5292	2
8775	2
5421	2
5535	2
9017	2
5611	2
9201	2
2733	2
9343	2
9485	2
5818	2
5976	2
6017	2
3095	2
6101	2
9906	2
6335	2
6460	2
6499	2
20410	2
10516	2
6584	2
10588	2
6631	2
21084	2
10649	2
3620	2
21967	2
10759	2
3654	2
6757	2
3724	2
6837	2
10946	2
6878	2
3825	2
6953	2
11205	2
7122	2
11489	2
7199	2
11547	2
4065	2
7512	2
4316	2
7555	2
7641	2
4422	2
7685	2
4497	2
4530	2
12576	2
12818	2
4676	2
7997	2
8044	2
8087	2
1927	2
8168	2
13311	2
4897	2
13395	2
8297	2
8432	2
5081	2
8476	2
13999	2
5153	2
8572	2
5268	2
8698	2
5396	2
14747	2
14842	2
5512	2
2548	2
15108	2
9037	2
2582	2
2615	2
5624	2
15519	2
9169	2
2680	2
9263	2
5663	2
9406	2
2844	2
9502	2
2910	2
2976	2
5954	2
16830	2
3041	2
6028	2
3139	2
6116	2
17552	2
9921	2
3172	2
9979	2
3236	2
3269	2
6312	2
10185	2
10243	2
10297	2
6472	2
10484	2
20551	2
6599	2
10610	2
3599	2
10726	2
6732	2
11022	2
11098	2
6966	2
7047	2
3937	2
7091	2
7174	2
4076	2
7304	2
7529	2
12197	2
4508	2
12506	2
4619	2
8011	2
4726	2
8059	2
8100	2
4836	2
13337	2
4946	2
8365	2
8404	2
5130	2
5168	2
5207	2
2292	2
8672	2
14325	2
5370	2
5408	2
9003	2
5561	2
9100	2
9186	2
2691	2
2723	2
9420	2
16112	2
9519	2
5848	2
9569	2
2987	2
6003	2
9830	2
3150	2
6129	2
9997	2
6209	2
10049	2
10102	2
6289	2
10154	2
10201	2
6360	2
10258	2
6441	2
19716	2
3446	2
6566	2
10566	2
3644	2
6746	2
10802	2
3678	2
6786	2
3713	2
3748	2
11043	2
3815	2
6979	2
11252	2
7065	2
11342	2
11411	2
3980	2
4022	2
7186	2
11727	2
7362	2
7401	2
7446	2
4269	2
12008	2
4373	2
7627	2
4486	2
7759	2
12460	2
4519	2
1693	2
12799	2
4665	2
7984	2
12875	2
4737	2
4774	2
8114	2
1917	2
13210	2
4849	2
8198	2
4960	2
8333	2
8506	2
5343	2
5383	2
8882	2
8925	2
5536	2
9155	2
2702	2
15591	2
9297	2
9345	2
5774	2
16151	2
9486	2
16300	2
5938	2
16948	2
9727	2
3096	2
6061	2
9907	2
3161	2
6223	2
3259	2
6300	2
3324	2
10277	2
3424	2
6461	2
10392	2
6540	2
6585	2
10650	2
3690	2
6801	2
6839	2
10947	2
3759	2
6880	2
3826	2
7123	2
11438	2
11490	2
4066	2
7248	2
4139	2
7375	2
11808	2
4246	2
7559	2
4531	2
12577	2
4568	2
4608	2
13235	2
4898	2
13401	2
4936	2
8299	2
13593	2
8477	2
14092	2
5193	2
8615	2
8657	2
14286	2
5270	2
8699	2
2421	2
14638	2
2453	2
8943	2
8992	2
5547	2
9265	2
15640	2
5704	2
5787	2
9555	2
5955	2
16831	2
6074	2
9868	2
6194	2
10081	2
3270	2
10135	2
6348	2
3436	2
6473	2
10419	2
3502	2
10540	2
6602	2
3633	2
22068	2
6774	2
6895	2
24322	2
3805	2
11099	2
3837	2
3904	2
7093	2
3970	2
11454	2
4116	2
7305	2
11711	2
4150	2
7349	2
7387	2
11835	2
12054	2
7571	2
7614	2
4401	2
7657	2
7794	2
12508	2
4581	2
12775	2
7971	2
4690	2
13191	2
1971	2
8271	2
13430	2
8367	2
13709	2
5248	2
8762	2
5371	2
2432	2
5409	2
5448	2
2528	2
5562	2
9059	2
5601	2
9101	2
2660	2
9380	2
9421	2
2857	2
9468	2
9520	2
9571	2
2956	2
5966	2
17454	2
3151	2
6130	2
17908	2
3216	2
6290	2
6324	2
3348	2
6361	2
3414	2
10378	2
6486	2
19918	2
3481	2
10507	2
3513	2
10633	2
6665	2
10686	2
6824	2
10983	2
3816	2
11189	2
7021	2
11253	2
3983	2
4056	2
4089	2
7278	2
7364	2
4198	2
7447	2
4270	2
4307	2
7628	2
12229	2
7713	2
12398	2
7760	2
7808	2
4558	2
12719	2
7936	2
4666	2
8030	2
8078	2
13062	2
4775	2
4925	2
4961	2
8336	2
13651	2
8464	2
8509	2
8602	2
14261	2
2368	2
14470	2
5385	2
5423	2
5459	2
5537	2
5614	2
9203	2
2703	2
15593	2
9298	2
5653	2
15726	2
9346	2
9393	2
9537	2
5898	2
16621	2
5939	2
9683	2
6019	2
6144	2
17724	2
10067	2
3260	2
6263	2
6302	2
10171	2
6338	2
10393	2
6502	2
6541	2
10592	2
3558	2
10824	2
6840	2
6881	2
11067	2
7036	2
11686	2
4213	2
7464	2
4284	2
4318	2
4353	2
7600	2
12171	2
7687	2
4499	2
12578	2
4569	2
7912	2
12822	2
8049	2
4826	2
4862	2
8393	2
8434	2
5083	2
8531	2
14005	2
5155	2
8574	2
2251	2
5195	2
5272	2
5357	2
8851	2
5473	2
8944	2
5549	2
2584	2
5628	2
9172	2
9267	2
15641	2
9314	2
5665	2
5705	2
2879	2
5837	2
9556	2
2946	2
9599	2
9650	2
3011	2
6118	2
9924	2
3174	2
9983	2
6195	2
3336	2
6390	2
6430	2
10358	2
3503	2
6554	2
6693	2
6734	2
10781	2
3703	2
6813	2
6897	2
3939	2
4012	2
7176	2
7218	2
4078	2
4118	2
11712	2
4151	2
7350	2
7388	2
11923	2
4260	2
7483	2
12122	2
12203	2
7659	2
12360	2
4476	2
4510	2
7840	2
12602	2
4582	2
4623	2
12778	2
12857	2
4728	2
13030	2
8142	2
13262	2
8316	2
8368	2
13714	2
5060	2
13829	2
5133	2
8542	2
8674	2
8716	2
2595	2
15300	2
2661	2
9239	2
9285	2
2858	2
9470	2
9521	2
2925	2
5850	2
5886	2
16552	2
5925	2
16729	2
5967	2
16905	2
6006	2
17070	2
3087	2
3119	2
6091	2
6132	2
9941	2
17917	2
10000	2
3217	2
3250	2
6249	2
6291	2
3314	2
10263	2
10319	2
10380	2
10444	2
6527	2
10508	2
10570	2
6618	2
6666	2
3681	2
3715	2
10928	2
11048	2
7067	2
11475	2
7279	2
11668	2
4130	2
11730	2
4199	2
4237	2
7448	2
12309	2
7714	2
12400	2
7763	2
12462	2
4704	2
13063	2
8116	2
13278	2
4926	2
2111	2
5034	2
8423	2
5072	2
8466	2
5107	2
14380	2
8780	2
8837	2
2476	2
14820	2
8928	2
14937	2
5504	2
5538	2
2573	2
2606	2
2672	2
9299	2
9437	2
2869	2
5900	2
3000	2
9730	2
3065	2
6145	2
10015	2
6225	2
10122	2
10173	2
19214	2
10341	2
3461	2
6587	2
10594	2
6634	2
6680	2
3693	2
6882	2
3796	2
6921	2
7037	2
3997	2
4068	2
11606	2
7419	2
7467	2
11971	2
7517	2
7561	2
7602	2
4391	2
7645	2
7781	2
4533	2
7825	2
4571	2
1770	2
4645	2
4716	2
8128	2
4828	2
13239	2
8302	2
4974	2
8394	2
8435	2
8532	2
5156	2
8618	2
14209	2
5237	2
8659	2
5273	2
5309	2
5400	2
5437	2
8945	2
8994	2
15124	2
5550	2
9047	2
9173	2
2715	2
5706	2
9651	2
9701	2
5995	2
9750	2
6032	2
9814	2
6077	2
9872	2
17584	2
3175	2
9985	2
6196	2
6315	2
18723	2
3337	2
19015	2
10246	2
10305	2
3405	2
10360	2
10615	2
10668	2
6735	2
10846	2
6814	2
6898	2
11029	2
3807	2
6969	2
11171	2
7054	2
3940	2
11456	2
11514	2
4047	2
11569	2
7267	2
7351	2
11928	2
7484	2
7532	2
12060	2
4365	2
12204	2
4403	2
7660	2
12366	2
7749	2
7885	2
12696	2
7926	2
7974	2
12939	2
8068	2
4913	2
8273	2
8369	2
5020	2
13723	2
5061	2
8494	2
5135	2
8543	2
8634	2
8676	2
5285	2
8717	2
14454	2
5323	2
8764	2
5373	2
2434	2
5411	2
8871	2
2498	2
9065	2
9103	2
2694	2
2726	2
9332	2
5677	2
9423	2
5764	2
9472	2
16252	2
2958	2
5888	2
16730	2
3088	2
6133	2
3186	2
6170	2
6251	2
10105	2
10157	2
6327	2
6363	2
6406	2
10321	2
19932	2
10445	2
6528	2
6619	2
3581	2
6750	2
10866	2
3786	2
6909	2
3818	2
7113	2
11587	2
11671	2
7322	2
4200	2
7406	2
7449	2
12017	2
7631	2
7715	2
7810	2
7902	2
1760	2
4668	2
12884	2
8032	2
4740	2
1888	2
8159	2
8201	2
8244	2
4927	2
2048	2
4964	2
8338	2
13566	2
5035	2
8513	2
13958	2
5146	2
8563	2
5185	2
8604	2
5222	2
5261	2
14385	2
5297	2
5335	2
8781	2
5347	2
8793	2
14614	2
5387	2
2445	2
8888	2
5505	2
5539	2
2641	2
15494	2
2737	2
2770	2
5655	2
15733	2
5823	2
5901	2
9635	2
5943	2
5982	2
9965	2
3197	2
10016	2
3327	2
6340	2
18896	2
10472	2
6588	2
10597	2
6635	2
10654	2
6681	2
6721	2
3658	2
3694	2
3729	2
6842	2
10953	2
6883	2
3829	2
3998	2
7166	2
11495	2
7204	2
11607	2
7296	2
7378	2
11816	2
11900	2
7468	2
4286	2
7518	2
7603	2
4392	2
4465	2
7731	2
7782	2
12484	2
1707	2
7873	2
1771	2
4646	2
8001	2
4753	2
13089	2
4829	2
8214	2
8304	2
8357	2
5085	2
13882	2
8533	2
5157	2
8577	2
8751	2
8901	2
5475	2
5551	2
9048	2
9092	2
2619	2
5630	2
15527	2
9316	2
5667	2
15776	2
5707	2
15927	2
5790	2
2915	2
5877	2
3013	2
5958	2
17016	2
6034	2
17217	2
17414	2
3143	2
3208	2
6238	2
10085	2
10192	2
6393	2
10307	2
6478	2
3473	2
6516	2
6557	2
10549	2
6605	2
10616	2
3571	2
6654	2
6695	2
6736	2
10848	2
10967	2
3808	2
6934	2
11106	2
7012	2
3907	2
7055	2
7139	2
11457	2
7178	2
11516	2
4080	2
7268	2
4190	2
7390	2
4227	2
4299	2
7533	2
4332	2
7574	2
12124	2
4366	2
12513	2
7842	2
4584	2
4625	2
4657	2
8069	2
13118	2
4877	2
8230	2
4914	2
4988	2
5021	2
5062	2
5172	2
8635	2
14338	2
5324	2
8918	2
5490	2
2531	2
9008	2
5565	2
2631	2
15451	2
9288	2
15688	2
9384	2
2927	2
9576	2
5889	2
16558	2
9673	2
3024	2
5969	2
3056	2
6010	2
9898	2
3154	2
6135	2
17663	2
3219	2
6215	2
18124	2
6407	2
19453	2
10383	2
3451	2
10446	2
3484	2
3549	2
6621	2
3614	2
6709	2
3683	2
6870	2
3819	2
11195	2
3884	2
7026	2
3918	2
7071	2
7115	2
7190	2
4059	2
7281	2
7367	2
11796	2
4201	2
11871	2
4239	2
4415	2
7677	2
4454	2
12402	2
7766	2
7812	2
12545	2
4561	2
4636	2
4670	2
7990	2
8034	2
4778	2
8162	2
13287	2
4889	2
8245	2
5036	2
2146	2
5110	2
2210	2
5147	2
14073	2
5262	2
8736	2
5390	2
8840	2
5462	2
8930	2
9029	2
9206	2
5656	2
9398	2
5737	2
5824	2
5947	2
9689	2
5985	2
3100	2
6067	2
17728	2
6227	2
10124	2
3295	2
6341	2
10286	2
10344	2
10473	2
3495	2
6589	2
10714	2
10768	2
6765	2
3730	2
6845	2
23613	2
11012	2
11372	2
11442	2
7167	2
4038	2
7297	2
11758	2
7422	2
7469	2
7520	2
4394	2
7648	2
7691	2
7784	2
7828	2
7874	2
4612	2
4647	2
7958	2
4682	2
8174	2
8215	2
13322	2
8260	2
13416	2
4940	2
8358	2
2124	2
8439	2
5086	2
5159	2
8622	2
5275	2
8704	2
5312	2
5402	2
8854	2
5476	2
5553	2
9049	2
5631	2
2653	2
2717	2
9274	2
2782	2
5668	2
9369	2
2815	2
9457	2
2916	2
5878	2
9757	2
9929	2
6160	2
9991	2
10086	2
3339	2
10248	2
6434	2
10362	2
10496	2
3506	2
20891	2
21311	2
6740	2
6778	2
6817	2
3742	2
10968	2
24397	2
11031	2
7013	2
3942	2
4015	2
11715	2
7355	2
4228	2
4263	2
4300	2
7535	2
4333	2
7575	2
7663	2
4443	2
12372	2
12450	2
7844	2
4585	2
7890	2
12792	2
7977	2
1847	2
4731	2
13126	2
8190	2
4878	2
8231	2
4915	2
4952	2
13546	2
4989	2
5063	2
5099	2
8498	2
14049	2
8591	2
8783	3
8873	3
5492	3
2532	3
9010	3
2664	3
15564	3
2761	3
5679	3
5725	3
16270	3
5890	3
3025	3
6094	3
6172	3
3220	3
10056	3
3352	3
10268	3
3418	3
10511	3
3518	3
6574	3
6752	3
10876	3
3718	3
6911	3
6986	3
3953	3
7193	3
4060	3
4094	3
7327	3
4202	3
11872	3
4379	3
4455	3
7767	3
4562	3
4596	3
12810	3
8082	3
8163	3
4855	3
2018	3
4929	3
5001	3
2211	3
5187	3
8650	3
2308	3
2415	3
5428	3
2479	3
5463	3
2739	3
9542	3
2971	3
5903	3
3101	3
6108	3
10022	3
6228	3
6378	3
3397	3
10345	3
3464	3
3594	3
6684	3
10830	3
3696	3
6806	3
3766	3
3799	3
3831	3
3863	3
3931	3
3964	3
7256	3
4144	3
4218	3
4251	3
7521	3
4357	3
4395	3
4430	3
4574	3
8004	3
2029	3
4941	3
2125	3
5276	3
8755	3
2394	3
14563	3
5361	3
2426	3
8904	3
2490	3
9050	3
9094	3
5632	3
2783	3
2883	3
5793	3
2917	3
9604	3
3178	3
3210	3
6199	3
6241	3
3307	3
3408	3
6435	3
3475	3
6741	3
3777	3
3842	3
7057	3
3943	3
3975	3
4016	3
7225	3
4264	3
7891	3
4627	3
13130	3
4990	3
8500	3
8548	3
5288	3
5338	3
2405	3
8874	3
2533	3
9011	3
2599	3
15310	3
9243	3
5646	3
9427	3
5768	3
16754	3
3026	3
6095	3
6366	3
6409	3
3454	3
6671	3
3685	3
3719	3
6912	3
3853	3
7029	3
3920	3
4028	3
7194	3
7328	3
4167	3
4347	3
7593	3
4380	3
8204	3
5038	3
5429	3
14957	3
8984	3
5620	3
9355	3
5699	3
5781	3
2940	3
3004	3
3102	3
3168	3
6230	3
6379	3
10347	3
3465	3
3530	3
6807	3
3767	3
3864	3
3965	3
4110	3
7299	3
4219	3
4252	3
7651	3
4431	3
7694	3
4468	3
4504	3
4575	3
4649	3
1934	3
8263	3
4942	3
8666	3
8707	3
8813	3
8905	3
2589	3
9182	3
2687	3
2784	3
5670	3
5712	3
2851	3
5842	3
2951	3
3048	3
3080	3
6040	3
17606	3
3179	3
3276	3
3308	3
6319	3
3442	3
3541	3
3574	3
6780	3
10852	3
6902	3
3944	3
7102	3
4051	3
4083	3
4156	3
7537	3
4335	3
4446	3
4548	3
4628	3
8235	3
4917	3
2041	3
4954	3
8596	3
8640	3
8876	3
8921	3
2698	3
9291	3
2829	3
5769	3
9529	3
9580	3
5972	3
9841	3
3157	3
6175	3
3222	3
3255	3
10114	3
3287	3
6296	3
3355	3
6455	3
3487	3
6577	3
3617	3
3651	3
3755	3
6950	3
3854	3
11358	3
3990	3
4096	3
11677	3
4168	3
7551	3
7721	3
4494	3
7815	3
4564	3
4598	3
4746	3
4783	3
4893	3
5003	3
8429	3
8610	3
8653	3
5430	3
8892	3
2481	3
5465	3
5621	3
9121	3
5828	3
2973	3
6110	3
9915	3
10129	3
3331	3
3564	3
3698	3
6848	3
7003	3
3899	3
7043	3
7212	3
4073	3
4111	3
4220	3
4359	3
4432	3
12344	3
4469	3
4576	3
7918	3
12760	3
4650	3
4833	3
4905	3
8264	3
2127	3
5052	3
2192	3
5127	3
5364	3
2524	3
2623	3
9134	3
2720	3
2752	3
5671	3
9417	3
5757	3
2885	3
2952	3
3017	3
9827	3
9880	3
6126	3
3180	3
10093	3
3277	3
10148	3
3343	3
3509	3
10624	3
10678	3
6781	3
6938	3
3844	3
11183	3
3911	3
3945	3
7145	3
4124	3
4158	3
4232	3
4266	3
4408	3
12386	3
8025	3
8110	3
8148	3
4846	3
4919	3
8283	3
4992	3
5067	3
2364	3
2407	3
2439	3
8878	3
2601	3
2635	3
2667	3
9293	3
2963	3
5932	3
3060	3
6140	3
6176	3
3223	3
6257	3
6370	3
6536	3
3618	3
6755	3
3756	3
3791	3
11426	3
3991	3
12094	3
1637	3
12409	3
1989	3
4933	3
8474	3
5229	3
2311	3
8696	3
2343	3
8743	3
8987	3
5585	3
2613	3
2808	3
9404	3
5743	3
9447	3
2908	3
2974	3
3039	3
3170	3
9977	3
3202	3
3267	3
6382	3
10349	3
6597	3
6729	3
3802	3
3967	3
4006	3
4183	3
7610	3
12434	3
7834	3
7919	3
8136	3
2032	3
8400	3
5053	3
8444	3
2193	3
2290	3
5243	3
5279	3
5317	3
8959	3
5559	3
2689	3
5920	3
3018	3
6001	3
6087	3
9937	3
3181	3
6164	3
6204	3
6245	3
3278	3
6287	3
3344	3
10314	3
3411	3
6439	3
3444	3
3608	3
6703	3
10739	3
3642	3
6744	3
6783	3
3813	3
3878	3
11338	3
7146	3
4085	3
4195	3
4233	3
7581	3
7710	3
12619	3
4589	3
7933	3
2011	3
2043	3
5068	3
5103	3
2236	3
8642	3
5380	3
9153	3
5650	3
2964	3
5935	3
6100	3
10064	3
3422	3
6497	3
3489	3
6579	3
3555	3
3619	3
3723	3
6877	3
7033	3
3923	3
11361	3
7160	3
7244	3
11597	3
4098	3
4209	3
7458	3
7684	3
7774	3
1862	3
4748	3
1958	3
4859	3
8207	3
5041	3
5230	3
5304	3
5395	3
2547	3
2581	3
9262	3
2743	3
9310	3
5662	3
2809	3
2843	3
5744	3
2876	3
5831	3
5871	3
5953	3
5991	3
3072	3
9866	3
3138	3
3235	3
6471	3
3598	3
3630	3
6810	3
6851	3
3770	3
6892	3
3803	3
3835	3
3867	3
3968	3
7173	3
7214	3
4114	3
4294	3
4399	3
8010	3
1937	3
4871	3
2129	3
2162	3
2194	3
2226	3
2387	3
5598	3
5673	3
9376	3
2854	3
2922	3
5883	3
6002	3
6128	3
6165	3
3247	3
6322	3
3412	3
3445	3
6662	3
3609	3
10925	3
3814	3
3846	3
3913	3
7061	3
3979	3
7229	3
4196	3
7400	3
4554	3
4773	3
4812	3
13273	3
4883	3
8239	3
8285	3
4994	3
8462	3
8880	3
5501	3
2570	3
9072	3
2603	3
9296	3
5651	3
9434	3
2933	3
5895	3
9629	3
5936	3
9787	3
3127	3
6142	3
6178	3
6222	3
6261	3
3358	3
3523	3
6717	3
10818	3
3758	3
3857	3
3890	3
3994	3
7290	3
4138	3
4282	3
7598	3
1607	3
4460	3
1831	3
1863	3
4786	3
2087	3
8391	3
5042	3
2249	3
5192	3
5231	3
8656	3
2313	3
5355	3
2420	3
8846	3
8942	3
5546	3
5587	3
2744	3
2810	3
5703	3
3009	3
3073	3
6154	3
3204	3
6193	3
18257	3
6274	3
3469	3
6551	3
3567	3
6649	3
6773	3
6811	3
3736	3
6852	3
3771	3
6930	3
7007	3
11510	3
4044	3
7261	3
4186	3
7386	3
7479	3
4362	3
4400	3
4436	3
7698	3
4473	3
4653	3
4909	3
2130	3
8584	3
5319	3
8761	3
8862	3
5485	3
8963	3
2788	3
2821	3
2923	3
5923	3
3020	3
3117	3
3248	3
3312	3
3346	3
3381	3
6485	3
6523	3
10630	3
3578	3
6663	3
6823	3
3783	3
4055	3
4127	3
7317	3
4235	3
7500	3
7671	3
7852	3
7899	3
4701	3
1853	3
4922	3
2077	3
4995	3
5070	3
5105	3
5143	3
5180	3
14717	3
5575	3
5613	3
2767	3
2800	3
9392	3
5732	3
2867	3
3291	3
3360	3
6373	3
3392	3
6415	3
3491	3
3524	3
3557	3
10823	3
6954	3
11208	3
3891	3
7035	3
7078	3
4102	3
4211	3
7417	3
4317	3
4461	3
1640	3
4825	3
4972	3
5007	3
5043	3
5082	3
5356	3
5435	3
8897	3
5471	3
5513	3
2616	3
2649	3
5664	3
2811	3
2845	3
2945	3
9598	3
2977	3
9648	3
3042	3
3074	3
3107	3
3140	3
6155	3
9980	3
6235	3
3335	3
3568	3
3600	3
6733	3
3702	3
3737	3
6854	3
3938	3
7136	3
4010	3
7175	3
4045	3
7216	3
7265	3
4296	3
4542	3
7838	3
4621	3
7924	3
1811	3
4762	3
1907	3
8140	3
8186	3
2003	3
8405	3
2131	3
5059	3
5131	3
2228	3
5208	3
2293	3
8818	3
8865	3
5486	3
9004	3
5640	3
9187	3
9238	3
2789	3
5762	3
6090	3
10050	3
3281	3
10262	3
3382	3
3447	3
6706	3
10744	3
6748	3
6787	3
7187	3
11585	3
4128	3
7318	3
7403	3
4412	3
4451	3
4520	3
7900	3
4633	3
4702	3
4815	3
13211	3
5071	3
8561	3
2272	3
5220	3
8645	3
8688	3
5333	3
2411	3
8885	3
5576	3
9113	3
9250	3
2868	3
5775	3
5979	3
3064	3
9794	3
3097	3
3195	3
6182	3
3292	3
3361	3
3425	3
6462	3
3492	3
3525	3
10651	3
3622	3
3656	3
3692	3
3996	3
7201	3
7249	3
4247	3
4388	3
7644	3
4462	3
4532	3
7824	3
4644	3
4679	3
4788	3
8211	3
5008	3
8658	3
2347	3
8808	3
5399	3
5514	3
2550	3
2746	3
2812	3
5749	3
5788	3
5912	3
3206	3
3271	3
6277	3
6314	3
3471	3
6514	3
6651	3
10963	3
7053	3
3971	3
11567	3
11625	3
7306	3
4225	3
7531	3
4364	3
12445	3
4543	3
1780	3
4691	3
1908	3
8187	3
4874	3
8228	3
4911	3
