CHARCOUNT	NO
7218	2
11781	2
11811	2
7349	2
2390	2
7463	2
12081	2
2470	2
12343	2
12437	2
7782	2
7808	2
7862	2
7914	2
2782	2
7964	2
2816	2
8033	2
8055	2
13162	2
2900	2
2916	2
2932	2
8247	2
13535	2
3033	2
8337	2
3050	2
8369	2
3102	2
14001	2
3170	2
8688	2
14924	2
3390	2
3406	2
3424	2
9028	2
9116	2
9168	2
9195	2
9219	2
9241	2
9510	2
3859	2
9576	2
3876	2
9652	2
3950	2
3969	2
4078	2
18943	2
4113	2
4131	2
4262	2
4280	2
4298	2
4337	2
4371	2
4391	2
4429	2
4499	2
4519	2
4538	2
24930	2
4618	2
4638	2
4736	2
4780	2
5415	2
5436	2
5458	2
5500	2
5544	2
5594	2
5633	2
5653	2
5701	2
5723	2
5889	2
5995	2
6163	2
6271	2
10193	2
10230	2
6312	2
10264	2
10347	2
6375	2
6435	2
10475	2
10553	2
6523	2
6543	2
10644	2
6643	2
6666	2
10830	2
6743	2
6765	2
11040	2
2017	2
6877	2
11129	2
6948	2
6988	2
2149	2
7034	2
11446	2
11484	2
7096	2
2229	2
7178	2
7219	2
7328	2
11842	2
7350	2
2391	2
7423	2
12058	2
2455	2
7485	2
7517	2
12180	2
12216	2
7566	2
7590	2
7713	2
12503	2
7737	2
12540	2
12607	2
2698	2
7838	2
12799	2
2731	2
2750	2
7915	2
12949	2
2833	2
8034	2
13163	2
2884	2
2917	2
8143	2
8168	2
8223	2
3017	2
8312	2
13704	2
8402	2
13835	2
8453	2
3137	2
3153	2
8524	2
14133	2
8564	2
3221	2
3239	2
8671	2
8715	2
3357	2
3408	2
8901	2
15104	2
8956	2
15398	2
3497	2
3515	2
3533	2
9091	2
9170	2
3638	2
3656	2
9268	2
3675	2
3696	2
16311	2
3748	2
3766	2
3783	2
9601	2
3896	2
9763	2
4024	2
9859	2
9982	2
4115	2
4190	2
4226	2
20537	2
4299	2
4319	2
4356	2
4392	2
4501	2
4520	2
4541	2
4558	2
4639	2
4659	2
5134	2
5214	2
5417	2
5460	2
5546	2
5634	2
5654	2
5765	2
1231	2
5786	2
5849	2
5998	2
6037	2
6120	2
10014	2
1535	2
10196	2
6291	2
10313	2
6356	2
10348	2
6400	2
10477	2
10520	2
1793	2
10794	2
6694	2
10883	2
6815	2
6921	2
6972	2
11320	2
11361	2
11399	2
11447	2
11606	2
11671	2
7220	2
11751	2
2392	2
7377	2
7398	2
12019	2
7446	2
12087	2
7518	2
2521	2
12276	2
2537	2
7619	2
2587	2
12466	2
7717	2
2651	2
7785	2
7813	2
7887	2
12951	2
7966	2
8060	2
8080	2
13211	2
2885	2
8104	2
2934	2
2950	2
8201	2
8313	2
3052	2
8373	2
13897	2
3104	2
8454	2
3188	2
8648	2
14535	2
8787	2
3358	2
3376	2
8851	2
8902	2
8980	2
3498	2
9032	2
15454	2
3516	2
9092	2
3552	2
9118	2
9171	2
3639	2
16048	2
9269	2
9296	2
9340	2
3733	2
9370	2
3749	2
9402	2
16890	2
3819	2
9551	2
3861	2
9578	2
3897	2
3971	2
9766	2
9826	2
4116	2
4320	2
4393	2
4559	2
4620	2
4782	2
4804	2
4821	2
4839	2
5154	2
5197	2
5235	2
5277	2
5337	2
5357	2
5378	2
5418	2
5484	2
5524	2
5704	2
5725	2
5746	2
5766	2
5850	2
5872	2
5953	2
5975	2
6059	2
6121	2
6168	2
10096	2
6231	2
6292	2
6357	2
10350	2
6437	2
6477	2
1810	2
10670	2
10837	2
6716	2
10885	2
10915	2
6767	2
10951	2
6792	2
6816	2
11049	2
2019	2
6881	2
2119	2
11321	2
7015	2
2151	2
11402	2
7059	2
7098	2
11551	2
7139	2
11672	2
7221	2
2311	2
11816	2
7544	2
7620	2
12349	2
7692	2
7739	2
7786	2
7866	2
7888	2
7917	2
2803	2
7990	2
8015	2
13130	2
2869	2
8126	2
8204	2
3019	2
3036	2
8431	2
8478	2
14266	2
8741	2
3342	2
8854	2
3427	2
8961	2
8981	2
3482	2
3553	2
9145	2
9199	2
3623	2
9247	2
16155	2
3717	2
9343	2
9372	2
16506	2
9403	2
16827	2
16992	2
9554	2
9579	2
3879	2
3933	2
9693	2
3972	2
9769	2
18098	2
9863	2
19936	2
4248	2
4265	2
4301	2
4321	2
4340	2
4374	2
22063	2
4451	2
4468	2
4485	2
4581	2
4621	2
4642	2
27623	2
4700	2
4719	2
4822	2
4861	2
4915	2
4999	2
5019	2
5097	2
5199	2
5216	2
5258	2
5278	2
5297	2
5315	2
5358	2
5420	2
5525	2
5636	2
5705	2
5726	2
5808	2
5851	2
5873	2
5931	2
6000	2
6018	2
6060	2
6144	2
10074	2
6255	2
10276	2
6338	2
10373	2
6482	2
10590	2
6578	2
10706	2
6620	2
10768	2
1891	2
6669	2
10804	2
10887	2
6746	2
10918	2
6768	2
10988	2
6884	2
2103	2
7016	2
11365	2
11501	2
7120	2
2232	2
7141	2
7162	2
7245	2
2345	2
7353	2
7379	2
7428	2
12025	2
2442	2
7520	2
2506	2
2523	2
7622	2
2605	2
7720	2
2637	2
7764	2
12612	2
2669	2
7819	2
2717	2
7867	2
7890	2
7920	2
7948	2
13135	2
2887	2
8107	2
13358	2
8251	2
8379	2
3124	2
8479	2
3140	2
3174	2
8694	2
3311	2
8792	2
8821	2
3378	2
8962	2
15348	2
9008	2
9035	2
3518	2
9146	2
15713	2
15872	2
9224	2
9298	2
3735	2
9374	2
3751	2
16642	2
3769	2
3802	2
9490	2
3821	2
9580	2
3934	2
9735	2
9771	2
3993	2
18281	2
4064	2
9988	2
4154	2
4172	2
4211	2
4284	2
4302	2
4341	2
4434	2
4506	2
4662	2
4701	2
4785	2
4806	2
4841	2
4916	2
4936	2
5021	2
5041	2
5058	2
5217	2
5237	2
5279	2
5339	2
5380	2
5401	2
5422	2
5442	2
5706	2
5790	2
5809	2
5932	2
5977	2
6001	2
6020	2
6041	2
6082	2
6103	2
6191	2
10075	2
10102	2
6233	2
6294	2
6339	2
10317	2
10353	2
6381	2
6459	2
10534	2
6484	2
6508	2
1876	2
6648	2
6670	2
10919	2
6769	2
6794	2
11014	2
6840	2
2021	2
6862	2
6954	2
6996	2
2137	2
2169	2
11527	2
7121	2
11553	2
2233	2
7142	2
11582	2
11650	2
11759	2
7335	2
7407	2
2427	2
7429	2
7451	2
12093	2
7547	2
7594	2
12307	2
12443	2
7694	2
12676	2
12711	2
2702	2
2718	2
7868	2
2754	2
7921	2
12960	2
13044	2
8018	2
2871	2
13218	2
13251	2
8129	2
8148	2
2937	2
8179	2
13390	2
13492	2
13667	2
13787	2
3073	2
13956	2
8480	2
3141	2
3158	2
8550	2
14212	2
3243	2
8652	2
3295	2
3379	2
3412	2
3447	2
8963	2
3466	2
8987	2
15350	2
15408	2
3501	2
9100	2
3590	2
3608	2
15883	2
9225	2
3661	2
9345	2
9461	2
3803	2
3822	2
9522	2
3864	2
9664	2
9736	2
3974	2
9773	2
3994	2
9831	2
18288	2
9865	2
4047	2
4065	2
9989	2
4155	2
4174	2
19823	2
4212	2
4360	2
4378	2
22443	2
4663	2
4683	2
4703	2
4722	2
4842	2
4900	2
4917	2
4958	2
5059	2
5079	2
5099	2
5138	2
5238	2
5280	2
5299	2
5340	2
5360	2
5381	2
5510	2
5579	2
5660	2
5895	2
5915	2
5933	2
6042	2
6063	2
6083	2
6126	2
9991	2
10046	2
6193	2
10140	2
6258	2
6296	2
6318	2
10319	2
6360	2
10354	2
6440	2
6485	2
10564	2
6510	2
10599	2
6580	2
6770	2
6796	2
6841	2
11056	2
6908	2
6955	2
11280	2
2138	2
11374	2
2154	2
7082	2
7101	2
2282	2
11676	2
2298	2
11710	2
11855	2
7382	2
7408	2
7430	2
12066	2
7523	2
12186	2
12308	2
2575	2
7647	2
7674	2
7696	2
12474	2
7767	2
12628	2
7792	2
2703	2
7846	2
7893	2
12907	2
2772	2
7951	2
2806	2
8064	2
2872	2
13223	2
2906	2
2922	2
8150	2
8208	2
2989	2
13555	2
8286	2
3109	2
8461	2
3142	2
8508	2
8530	2
8571	2
8653	2
8725	2
3313	2
8745	2
8797	2
3362	2
3380	2
3396	2
15197	2
3502	2
15545	2
9101	2
9126	2
3572	2
3701	2
16328	2
3720	2
3737	2
9378	2
16749	2
9464	2
9493	2
3823	2
9585	2
3901	2
3938	2
9699	2
3957	2
3976	2
4012	2
9832	2
18289	2
4102	2
4196	2
4324	2
4417	2
4508	2
4546	2
4566	2
4646	2
4704	2
4788	2
4826	2
4865	2
4882	2
4919	2
4938	2
52756	2
4959	2
4982	2
5024	2
5043	2
5159	2
5202	2
5240	2
5281	2
5382	2
5447	2
5639	2
5661	2
5708	2
5771	2
5814	2
5836	2
5958	2
5981	2
6064	2
6127	2
10023	2
6173	2
6194	2
6217	2
10212	2
6342	2
6361	2
6386	2
10380	2
10415	2
10443	2
6461	2
10629	2
6559	2
10714	2
6626	2
6701	2
10929	2
6772	2
10959	2
6821	2
6864	2
6889	2
11176	2
11212	2
6958	2
2171	2
7064	2
11457	2
11505	2
7102	2
7145	2
11584	2
11654	2
7206	2
7228	2
7306	2
7384	2
7409	2
11993	2
2429	2
7432	2
12067	2
7471	2
7549	2
7575	2
12414	2
7675	2
7769	2
12631	2
7824	2
12713	2
2738	2
2789	2
7971	2
2807	2
7994	2
2823	2
13141	2
8065	2
13181	2
2873	2
2890	2
8110	2
8132	2
2923	2
8151	2
8210	2
2973	2
3007	2
3040	2
3058	2
8388	2
13865	2
13919	2
8464	2
3143	2
8531	2
8572	2
3210	2
3261	2
8679	2
14557	2
8698	2
3297	2
8726	2
14662	2
8800	2
8888	2
15205	2
15357	2
3486	2
3541	2
9155	2
9178	2
3611	2
9255	2
3663	2
9276	2
16258	2
3703	2
3721	2
9347	2
3738	2
9379	2
3754	2
9414	2
3789	2
9465	2
3805	2
3824	2
17009	2
3847	2
3866	2
3884	2
3939	2
9776	2
4014	2
18450	2
18541	2
4085	2
4157	2
4235	2
20212	2
4269	2
4327	2
4362	2
4398	2
4509	2
4666	2
4810	2
4827	2
4845	2
4960	2
5025	2
5102	2
5121	2
5160	2
5183	2
5263	2
5344	2
5383	2
5448	2
5469	2
5556	2
5640	2
5686	2
5709	2
5837	2
5855	2
1413	2
6107	2
6128	2
10053	2
6219	2
6238	2
10171	2
6300	2
10243	2
6343	2
10322	2
10488	2
10630	2
6560	2
1847	2
10715	2
10746	2
6702	2
10964	2
11024	2
2008	2
6910	2
11536	2
2252	2
7167	2
11621	2
11655	2
11765	2
7307	2
7361	2
2430	2
7473	2
2494	2
2561	2
2593	2
7698	2
12521	2
12632	2
2673	2
12682	2
7826	2
12768	2
2739	2
7926	2
2774	2
7953	2
13003	2
7996	2
8046	2
8091	2
8154	2
8211	2
8235	2
2991	2
8290	2
13681	2
8352	2
3059	2
8414	2
8439	2
3111	2
8484	2
8512	2
8573	2
14295	2
8656	2
3262	2
14559	2
14604	2
3331	2
3348	2
8801	2
3398	2
8910	2
15214	2
8967	2
3504	2
15666	2
9156	2
3612	2
9228	2
3664	2
3723	2
16438	2
9380	2
16673	2
9495	2
3826	2
3885	2
3940	2
9777	2
17969	2
9835	2
18302	2
4086	2
4178	2
20417	2
4270	2
4346	2
4490	2
4627	2
4667	2
4747	2
4770	2
4940	2
5005	2
5062	2
5142	2
5302	2
5405	2
5449	2
5491	2
5536	2
5583	2
5624	2
5664	2
5688	2
5732	2
5754	2
5838	2
5879	2
5899	2
5919	2
5937	2
5961	2
6045	2
6087	2
6109	2
6129	2
9998	2
6149	2
10083	2
10107	2
6262	2
10216	2
6322	2
6344	2
6388	2
10449	2
6443	2
1752	2
6464	2
10540	2
6534	2
1848	2
6608	2
10717	2
1864	2
6652	2
10779	2
6682	2
6703	2
10846	2
1944	2
6802	2
6823	2
11025	2
11060	2
6866	2
11106	2
2043	2
2075	2
6935	2
11259	2
7022	2
7045	2
7085	2
2237	2
2269	2
7187	2
7208	2
7230	2
2317	2
7252	2
7276	2
7312	2
7455	2
2495	2
7627	2
7650	2
12450	2
7699	2
7728	2
12522	2
7746	2
2658	2
7795	2
2690	2
2706	2
12777	2
12824	2
2740	2
7954	2
7974	2
13106	2
8047	2
2858	2
8134	2
8155	2
13402	2
13432	2
8259	2
3009	2
13625	2
3026	2
3042	2
8390	2
8415	2
8466	2
14296	2
3212	2
8603	2
14432	2
3247	2
8700	2
8730	2
3316	2
3332	2
8802	2
3365	2
8830	2
3433	2
8943	2
8968	2
8992	2
3488	2
9015	2
3543	2
3559	2
3613	2
9229	2
3705	2
9328	2
9349	2
3757	2
9420	2
3807	2
9499	2
3849	2
9592	2
9611	2
17477	2
3980	2
3998	2
18304	2
4034	2
4087	2
4105	2
4124	2
19684	2
4199	2
20657	2
4347	2
4458	2
4491	2
4511	2
4609	2
4668	2
4812	2
4829	2
4985	2
5046	2
5083	2
5124	2
5185	2
5267	2
5284	2
5324	2
5348	2
5365	2
5560	2
5605	2
5733	2
5818	2
5839	2
5880	2
1447	2
6088	2
6177	2
6198	2
6263	2
6323	2
6408	2
6427	2
6514	2
6609	2
6732	2
6824	2
11026	2
2010	2
6895	2
2092	2
11339	2
2142	2
11463	2
2206	2
11657	2
7209	2
2318	2
7253	2
7277	2
7313	2
11874	2
7388	2
7415	2
12034	2
2464	2
12108	2
7504	2
7555	2
12289	2
12422	2
7729	2
7747	2
2659	2
12641	2
7796	2
7829	2
2759	2
12925	2
13148	2
2876	2
13229	2
8156	2
8213	2
2993	2
8260	2
8360	2
13731	2
8416	2
3095	2
3113	2
8515	2
3180	2
14238	2
3196	2
3300	2
14676	2
3317	2
3417	2
15299	2
3489	2
3578	2
15748	2
15815	2
9230	2
3647	2
9259	2
3689	2
3706	2
3776	2
9442	2
9472	2
9501	2
9563	2
9593	2
9613	2
3906	2
3943	2
3961	2
9781	2
4017	2
4035	2
9902	2
4071	2
18688	2
4125	2
4180	2
4291	2
20871	2
4308	2
4348	2
4404	2
4459	2
4492	2
4512	2
4571	2
4590	2
4610	2
4631	2
4652	2
4690	2
4749	2
4849	2
4923	2
4965	2
5047	2
5085	2
5125	2
5226	2
5269	2
5386	2
5473	2
5561	2
5627	2
5644	2
5667	2
5692	2
5735	2
5777	2
5798	2
5861	2
5986	2
6048	2
10085	2
1561	2
10117	2
6365	2
6390	2
10393	2
6429	2
6447	2
10496	2
6466	2
10544	2
1786	2
6537	2
10633	2
10688	2
6610	2
10719	2
6630	2
1914	2
6735	2
6848	2
11065	2
2027	2
11184	2
6938	2
11343	2
7024	2
7068	2
2255	2
2271	2
11658	2
2303	2
7232	2
7316	2
2385	2
7367	2
2401	2
11966	2
12073	2
7506	2
12164	2
2497	2
7581	2
7748	2
12781	2
2724	2
7876	2
12874	2
7956	2
2794	2
13010	2
8096	2
8117	2
8158	2
8187	2
13405	2
2994	2
3011	2
8299	2
8417	2
3096	2
8443	2
8660	2
8683	2
3282	2
14678	2
3318	2
3351	2
3368	2
8894	2
3419	2
8918	2
3436	2
8945	2
3473	2
3490	2
9078	2
3545	2
3561	2
3579	2
9213	2
15939	2
3631	2
3648	2
9261	2
3668	2
3742	2
9386	2
9474	2
17059	2
3871	2
9594	2
17394	2
9645	2
17519	2
9710	2
4036	2
4054	2
4090	2
4107	2
4143	2
4162	2
19569	2
4332	2
4366	2
4385	2
4423	2
4442	2
4477	2
4493	2
4709	2
4730	2
4831	2
5048	2
5066	2
5127	2
5146	2
5247	2
5270	2
5328	2
5350	2
5430	2
5539	2
5628	2
5646	2
5670	2
5862	2
5882	2
5903	2
5922	2
6029	2
6134	2
6152	2
6179	2
10086	2
10175	2
10295	2
6349	2
6410	2
6430	2
6448	2
1771	2
6516	2
6538	2
6565	2
1883	2
6656	2
6688	2
6707	2
10863	2
6758	2
6779	2
10974	2
1980	2
6870	2
6982	2
11344	2
2208	2
2224	2
7173	2
11691	2
11730	2
7344	2
11967	2
7438	2
2466	2
12110	2
7536	2
12202	2
7582	2
12292	2
7608	2
12381	2
7656	2
12486	2
12526	2
12590	2
2661	2
7910	2
7930	2
2778	2
2795	2
7979	2
13073	2
2828	2
8026	2
13285	2
2912	2
8137	2
8188	2
13526	2
3012	2
8363	2
13879	2
3148	2
8518	2
8536	2
8559	2
3198	2
14324	2
3234	2
8663	2
3302	2
3319	2
14749	2
3335	2
8809	2
15022	2
8995	2
3527	2
9083	2
3599	2
9214	2
3669	2
9331	2
3727	2
9357	2
3760	2
3833	2
3855	2
9566	2
17137	2
9615	2
3925	2
9677	2
4001	2
9814	2
4019	2
9845	2
9906	2
9965	2
4109	2
4144	2
4202	2
4219	2
4258	2
4386	2
4406	2
26498	2
4731	2
4753	2
30955	2
4796	2
4832	2
4853	2
5031	2
5067	3
5209	3
5368	3
5388	3
5454	3
5517	3
5564	3
5759	3
6010	3
1514	3
6182	3
1563	3
10336	3
10364	3
6411	3
10457	3
6517	3
6590	3
1868	3
6658	3
6689	3
6738	3
6759	3
6808	3
6830	3
2063	3
7028	3
2209	3
2225	3
2241	3
2338	3
7392	3
2419	3
7479	3
2483	3
2516	3
2532	3
2598	3
2614	3
2726	3
7984	3
2813	3
8099	3
2929	3
8189	3
2979	3
3013	3
8447	3
3166	3
3183	3
3199	3
3235	3
3387	3
3475	3
9049	3
3581	3
3600	3
9285	3
3710	3
9389	3
3813	3
9616	3
9756	3
4002	3
4020	3
4164	3
4276	3
4733	3
4756	3
5013	3
5111	3
5148	3
5390	3
5565	3
5630	3
5672	3
5741	3
5845	3
5924	3
5968	3
6033	3
10224	3
10579	3
6782	3
6833	3
6873	3
6899	3
6916	3
6968	3
2130	3
7030	3
7071	3
7175	3
2290	3
2322	3
7912	3
2763	3
2814	3
2914	3
2930	3
3031	3
3065	3
3167	3
8561	3
3200	3
3269	3
8686	3
3388	3
8897	3
3422	3
9050	3
3711	3
3729	3
3745	3
9390	3
9447	3
3947	3
4039	3
9938	3
4129	3
4165	3
4353	3
4536	3
4594	3
4636	3
4674	3
4734	3
5112	3
5192	3
5674	3
5825	3
5948	3
5993	3
6034	3
1613	3
6413	3
6501	3
10662	3
1870	3
1902	3
10828	3
6900	3
2098	3
2131	3
7010	3
2163	3
7053	3
2195	3
7114	3
2227	3
7176	3
2323	3
2373	3
2421	3
2453	3
2469	3
12208	3
2534	3
2648	3
8054	3
2947	3
2964	3
2999	3
3048	3
8421	3
3185	3
8562	3
3253	3
3322	3
3338	3
3355	3
8875	3
3405	3
3423	3
8951	3
15435	3
9053	3
3549	3
3672	3
3694	3
3712	3
3730	3
16788	3
3815	3
3968	3
4022	3
9878	3
4095	3
4148	3
4186	3
4297	3
4556	3
4910	3
5171	3
5334	3
5457	3
5499	3
5570	3
5614	3
5675	3
5721	3
5926	3
6095	3
1566	3
6333	3
10346	3
6415	3
6434	3
10663	3
10870	3
6763	3
6835	3
2016	3
6856	3
2116	3
2132	3
2212	3
2308	3
2341	3
2357	3
7323	3
7396	3
7442	3
2486	3
2502	3
2535	3
2552	3
2601	3
7689	3
2617	3
2681	3
12699	3
2832	3
2866	3
8077	3
2883	3
8122	3
3016	3
3067	3
3119	3
8541	3
3186	3
8563	3
3220	3
8670	3
3289	3
3323	3
14767	3
3373	3
8928	3
3566	3
3584	3
3603	3
3620	3
3637	3
9267	3
3713	3
3782	3
3816	3
3894	3
9790	3
4005	3
4023	3
4042	3
4060	3
4149	3
4355	3
4448	3
4557	3
4697	3
4759	3
4819	3
4858	3
4911	3
4931	3
5054	3
5152	3
5254	3
5293	3
5312	3
5355	3
5394	3
5573	3
5828	3
5867	3
5908	3
6096	3
10013	3
10091	3
1567	3
6229	3
6251	3
6354	3
10729	3
10765	3
1936	3
6788	3
1985	3
6813	3
6902	3
2067	3
6920	3
7013	3
2165	3
2181	3
2213	3
7198	3
2342	3
2358	3
2407	3
2439	3
2520	3
2586	3
2602	3
12465	3
2650	3
2666	3
2801	3
2817	3
13126	3
2867	3
2901	3
2933	3
8200	3
3001	3
3034	3
3068	3
3085	3
8427	3
3103	3
3290	3
3307	3
3324	3
8814	3
3374	3
8849	3
3443	3
3585	3
3604	3
9220	3
3714	3
3818	3
3860	3
3914	3
18075	3
4006	3
4207	3
4246	3
4466	3
4578	3
4619	3
4760	3
4876	3
4932	3
5017	3
5055	3
5153	3
5196	3
5523	3
5891	3
1375	3
5973	3
6097	3
10093	3
6253	3
6313	3
6376	3
6547	3
10766	3
6789	3
2035	3
2052	3
2101	3
6990	3
7014	3
7118	3
7179	3
2278	3
2294	3
2327	3
7351	3
2440	3
2504	3
2554	3
2571	3
7669	3
7738	3
2851	3
8145	3
3002	3
13948	3
3121	3
3154	3
3204	3
3273	3
3308	3
8740	3
8764	3
3409	3
3568	3
3605	3
3697	3
3715	3
3784	3
3878	3
9627	3
4080	3
4247	3
4413	3
4450	3
4641	3
4660	3
4717	3
4860	3
4976	3
4998	3
5018	3
5135	3
5314	3
5397	3
5807	3
6275	3
10314	3
6378	3
10372	3
1698	3
6401	3
6418	3
6457	3
6526	3
1826	3
1890	3
6668	3
1971	3
2036	3
2053	3
2069	3
2215	3
7119	3
2344	3
7352	3
2425	3
7449	3
2489	3
2620	3
2636	3
2668	3
7815	3
12850	3
2752	3
2768	3
8061	3
2903	3
8456	3
3205	3
3223	3
8621	3
8691	3
3292	3
3410	3
8903	3
3499	3
3517	3
3536	3
9120	3
9172	3
3734	3
3768	3
3801	3
9487	3
3898	3
4027	3
4117	3
4209	3
4394	3
4505	3
4543	3
4560	3
4661	3
4762	3
4784	3
5039	3
5057	3
5077	3
5156	3
5178	3
5399	3
5463	3
5550	3
5619	3
5833	3
5893	3
6039	3
6102	3
1489	3
6189	3
6276	3
6293	3
1634	3
10316	3
6379	3
1795	3
10648	3
1827	3
6793	3
2004	3
11050	3
6953	3
2296	3
2474	3
2490	3
2539	3
2557	3
2573	3
2653	3
7842	3
2804	3
13213	3
2904	3
8205	3
8228	3
3037	3
8345	3
8432	3
3107	3
8458	3
8568	3
8622	3
3242	3
3394	3
3411	3
3554	3
3570	3
3589	3
3607	3
3641	3
3699	3
9322	3
3718	3
9344	3
9407	3
3786	3
3842	3
3863	3
3880	3
4009	3
4231	3
4249	3
4266	3
4322	3
4523	3
4583	3
4765	3
4823	3
4957	3
5000	3
5486	3
5620	3
5637	3
1202	3
5914	3
5955	3
6062	3
10021	3
6213	3
6439	3
6907	3
11250	3
2104	3
2185	3
2265	3
2313	3
2330	3
11818	3
2379	3
2395	3
2443	3
2459	3
7495	3
2507	3
2524	3
2540	3
2558	3
2574	3
2622	3
2638	3
2670	3
2686	3
7891	3
2787	3
2821	3
2854	3
2888	3
2921	3
2953	3
2970	3
2988	3
3021	3
8346	3
3207	3
3225	3
3328	3
3555	3
9299	3
3700	3
3719	3
9409	3
3770	3
9632	3
4011	3
4029	3
9954	3
4136	3
4250	3
4267	3
4286	3
4303	3
4454	3
4507	3
4584	3
4624	3
4881	3
4981	3
5042	3
5260	3
5423	3
5444	3
5467	3
5528	3
5638	3
1187	3
5751	3
5835	3
5853	3
5957	3
1395	3
6002	3
6234	3
10239	3
1636	3
1652	3
10410	3
1813	3
6888	3
2122	3
7063	3
7122	3
2266	3
7272	3
2347	3
7302	3
2396	3
2476	3
12156	3
7624	3
2687	3
2719	3
2737	3
2822	3
3006	3
3023	3
8320	3
3056	3
3074	3
3176	3
3192	3
3260	3
8824	3
3430	3
8938	3
3448	3
8964	3
3485	3
3556	3
3662	3
3683	3
3753	3
3771	3
3788	3
3846	3
3883	3
9774	3
3995	3
4048	3
4234	3
4251	3
4287	3
4343	3
4361	3
4455	3
4525	3
4625	3
4744	3
4767	3
4809	3
4901	3
5080	3
5139	3
5262	3
5300	3
5362	3
5896	3
5916	3
5934	3
6085	3
6259	3
10170	3
1702	3
6405	3
1750	3
10568	3
6511	3
1846	3
6650	3
1910	3
6749	3
6797	3
2023	3
2041	3
2073	3
2106	3
6977	3
6999	3
11375	3
2235	3
7184	3
7337	3
2461	3
2526	3
2624	3
2640	3
2688	3
2720	3
2840	3
2856	3
13261	3
2907	3
13794	3
3177	3
8654	3
3278	3
3314	3
3330	3
3363	3
3381	3
8860	3
3397	3
3414	3
3431	3
3449	3
8966	3
3468	3
3503	3
9042	3
9073	3
3573	3
3593	3
9206	3
3627	3
3920	3
4252	3
4305	3
4567	3
4705	3
4725	3
4745	3
4789	3
4939	3
5363	3
5490	3
5795	3
5816	3
5877	3
6044	3
6065	3
6387	3
6533	3
2042	3
2074	3
2188	3
7124	3
7146	3
2300	3
7338	3
7433	3
2446	3
2478	3
2543	3
7649	3
2657	3
2705	3
2790	3
7973	3
2808	3
2824	3
8021	3
2857	3
8066	3
2874	3
2957	3
8256	3
3076	3
3092	3
3194	3
3246	3
3315	3
8749	3
8826	3
8941	3
3450	3
3469	3
9043	3
3523	3
9075	3
3594	3
3645	3
3739	3
3790	3
9467	3
3904	3
3921	3
3959	3
4069	3
18820	3
4104	3
4140	3
4158	3
4215	3
4253	3
4400	3
4420	3
4688	3
4867	3
4921	3
4984	3
5045	3
5204	3
5224	3
5322	3
5364	3
5775	3
6067	3
10172	3
6301	3
1655	3
1671	3
1768	3
1880	3
1896	3
2091	3
2125	3
2141	3
2157	3
2221	3
7169	3
2366	3
11957	3
2463	3
2479	3
7579	3
2544	3
2610	3
2722	3
7901	3
2875	3
2941	3
2958	3
8293	3
3112	3
3129	3
3145	3
3162	3
8554	3
8634	3
3263	3
8773	3
8891	3
3451	3
3577	3
3596	3
9210	3
3646	3
3666	3
3887	3
9780	3
4052	3
4216	3
4255	3
4307	3
4330	3
4403	3
4549	3
4629	3
4727	3
5027	3
5206	3
5537	3
5755	3
5776	3
5797	3
5860	3
5900	3
5938	3
6110	3
1608	3
1672	3
10422	3
6465	3
1769	3
6491	3
6585	3
10680	3
6937	3
2238	3
7188	3
2335	3
7365	3
2496	3
7631	3
2675	3
2691	3
2810	3
2926	3
2959	3
3281	3
8703	3
3333	3
8775	3
3350	3
8834	3
3400	3
8892	3
3434	3
3452	3
3525	3
3544	3
3560	3
9158	3
3630	3
3667	3
9307	3
9329	3
3758	3
3830	3
3999	3
4106	3
4200	3
4238	3
4256	3
4331	3
4476	3
4530	3
4869	3
5207	3
5325	3
5349	3
5538	3
5713	3
6071	3
6132	3
6199	3
1818	3
1834	3
6755	3
1963	3
6778	3
1979	3
1995	3
2045	3
6896	3
11228	3
7172	3
7190	3
7210	3
2417	3
2465	3
7477	3
2514	3
7556	3
7606	3
2580	3
2596	3
2660	3
7831	3
2708	3
2760	3
7929	3
2811	3
2844	3
8050	3
2877	3
2894	3
2911	3
2927	3
13575	3
8329	3
3062	3
3079	3
3181	3
3197	3
3214	3
8705	3
3526	3
3690	3
9309	3
9330	3
3726	3
9443	3
3889	3
9614	3
3944	3
3963	3
3982	3
9813	3
4072	3
9933	3
4257	3
4292	3
4405	3
4572	3
4632	3
4773	3
4906	3
4944	3
5208	3
5409	3
5494	3
5693	3
5758	3
6072	3
6091	3
1545	3
6201	3
6244	3
10150	3
6306	3
1674	3
6391	3
1755	3
10546	3
6497	3
6588	3
6806	3
6849	3
2028	3
6914	3
2095	3
11302	3
11594	3
2304	3
2320	3
2353	3
2370	3
7369	3
7458	3
2531	3
2581	3
7749	3
2677	3
7858	3
2743	3
2861	3
8098	3
2944	3
8302	3
8418	3
3097	3
3115	3
3132	3
14190	3
8583	3
8922	3
3437	3
3454	3
3546	3
3633	3
3649	3
3708	3
9424	3
3794	3
9477	3
3908	3
3945	3
3964	3
3983	3
4074	3
4092	3
4183	3
20719	3
4350	3
4478	3
4514	3
4534	3
4592	3
4614	3
4633	3
4692	3
4710	3
4990	3
5716	4
6050	4
1466	4
1611	4
1820	4
1948	4
1965	4
1997	4
6851	4
2029	4
6966	4
2113	4
2129	4
2177	4
7153	4
2257	4
2321	4
2435	4
2549	4
2662	4
7801	4
