CHARCOUNT	NO
7778	1
7780	1
7782	1
7784	1
7785	1
7791	1
7792	1
7793	1
7794	2
7795	1
7804	1
7817	3
7818	1
7819	1
7820	1
7822	1
7823	1
7825	2
7834	1
7837	1
7847	1
7849	1
7853	2
7856	1
7857	1
7866	1
7872	1
7874	1
7877	1
7881	1
7884	1
7894	1
7895	1
7896	1
7898	1
7909	1
7910	1
7916	1
7920	1
7922	1
7927	1
7929	1
7933	2
7937	1
7945	1
7948	1
7964	1
7965	1
7969	1
7971	3
7977	2
7978	1
7981	1
7985	1
7987	1
7988	1
7989	1
7992	1
7993	1
7994	1
7995	1
7996	1
8001	1
8002	1
8008	1
8010	1
8013	1
8015	3
8019	1
8020	1
8027	1
8049	1
8051	1
8056	1
8069	1
8072	1
8084	1
8087	1
8088	1
8091	1
8096	1
8097	1
8100	2
8101	2
8110	1
8115	1
8116	2
8117	1
8119	1
8122	1
8123	1
8130	1
8131	1
8133	1
8137	1
8138	1
8141	2
8147	1
8152	1
8154	1
8161	1
8166	2
8169	1
8174	1
8177	1
8178	1
8185	1
8199	1
8200	1
8203	1
8211	1
8216	2
8218	1
8240	2
8244	1
8246	1
8249	1
8258	1
8260	1
8266	2
8274	1
8282	1
8285	1
8287	1
8288	1
8292	1
8293	2
8294	1
8295	1
8296	1
8297	1
8303	3
8304	1
8305	1
8309	1
8312	1
8318	1
8320	1
8324	1
8331	1
8333	1
8354	1
8355	1
8359	2
8363	1
8365	1
8370	1
8373	3
8374	1
8376	1
8380	1
8381	1
8386	1
8389	1
8390	1
8392	2
8398	1
8403	1
8404	1
8417	1
8423	1
8428	1
8442	1
8451	1
8454	1
8468	1
8474	1
8476	1
8481	1
8482	2
8485	1
8502	1
8507	1
8513	1
8514	1
8515	1
8518	1
8532	1
8533	1
8537	1
8538	1
8540	1
8543	1
8545	1
8555	1
8572	1
8583	1
8586	1
8587	2
8588	2
8589	1
8590	1
8596	1
8606	4
8618	1
8625	1
8637	2
8644	1
8649	1
8652	1
8657	1
8662	2
8674	2
8676	2
8679	1
8691	1
8692	1
8693	1
8696	1
8698	1
8713	1
8714	1
8715	1
8718	1
8725	1
8732	2
8736	1
8745	1
8749	1
8770	1
8773	1
8784	1
8788	1
8794	1
8801	1
8804	1
8814	1
8819	1
8820	1
8823	1
8824	1
8829	1
8830	1
8832	1
8833	1
8840	1
8842	1
8844	2
8862	1
8867	1
8871	1
8872	1
8874	1
8878	1
8881	1
8882	1
8886	1
8888	1
8894	1
8895	1
8896	1
8900	1
8905	1
8917	1
8934	2
8935	2
8939	2
8941	2
8952	1
8955	1
8956	1
8966	1
8967	1
8973	1
8978	1
8988	1
8994	1
9002	1
9004	1
9008	2
9015	1
9018	1
9019	1
9025	2
9028	1
9031	1
9032	1
9035	1
9041	2
9045	1
9050	1
9060	1
9076	1
9077	1
9081	2
9094	1
9097	1
9100	1
9102	1
9110	1
9114	1
9127	1
9131	1
9133	1
9134	2
9135	1
9141	1
9150	1
9154	1
9156	1
9166	1
9168	1
9169	1
9170	1
9173	1
9175	1
9177	1
9184	1
9189	1
9193	1
9198	1
9200	1
9202	1
9204	1
9207	1
9208	1
9210	1
9211	1
9214	1
9224	1
9225	1
9226	1
9240	1
9245	1
9247	1
9249	1
9254	1
9262	1
9265	1
9267	1
9270	1
9280	1
9287	1
9292	1
9298	1
9304	1
9306	1
9310	1
9313	1
9316	1
9317	1
9324	1
9334	1
9336	2
9342	1
9344	1
9346	1
9357	2
9360	2
9362	1
9364	1
9370	1
9376	1
9379	1
9386	1
9388	1
9389	1
9390	1
9392	1
9401	1
9407	1
9412	1
9413	1
9419	1
9422	1
9432	1
9442	1
9449	1
9452	1
9457	1
9466	1
9471	2
9474	1
9481	1
9482	1
9486	1
9495	1
9499	1
9503	1
9504	1
9513	2
9518	1
9520	1
9526	1
9534	1
9537	1
9544	1
9547	1
9555	1
9557	1
9561	2
9573	1
9577	2
9579	1
9584	1
9588	2
9594	1
9596	1
9604	1
9606	1
9607	1
9614	1
9623	1
9624	1
9627	1
9642	1
9644	1
9670	1
9672	1
9687	1
9689	1
9692	1
9712	1
9718	1
9720	1
9730	1
9737	1
9743	1
9746	1
9747	1
9753	1
9768	1
9774	1
9782	2
9789	1
9791	1
9794	1
9795	1
9798	1
9801	1
9814	1
9815	1
9848	1
9849	1
9852	1
9853	2
9863	1
9869	1
9872	1
9875	1
9877	1
9884	1
9888	1
9898	1
9904	1
9917	1
9919	1
9926	1
9938	1
9941	2
9959	1
9961	1
9969	1
9970	1
9986	1
9988	1
9994	1
10002	1
10012	1
10015	1
10022	1
10026	1
10027	1
10029	1
10034	1
10037	1
10039	1
10044	1
10054	1
10055	1
10059	1
10077	1
10082	1
10089	1
10109	1
10110	1
10113	1
10127	1
10129	1
10132	1
10133	1
10134	2
10137	2
10145	1
10150	1
10151	1
10155	1
10159	1
10164	1
10168	1
10169	1
10202	1
10205	1
10215	1
10227	2
10231	1
10241	1
10243	1
10244	1
10256	1
10261	1
10267	1
10272	1
10273	1
10278	1
10280	1
10283	1
10284	1
10289	1
10291	1
10297	1
10301	1
10311	1
10317	1
10333	1
10343	1
10351	1
10352	1
10371	1
10381	1
10384	1
10390	1
10392	1
10408	1
10419	1
10423	2
10431	1
10436	2
10438	1
10444	1
10469	1
10473	1
10481	1
10484	1
10490	1
10493	1
10499	1
10500	1
10502	1
10505	1
10510	1
10518	1
10522	1
10526	1
10530	1
10534	1
10545	1
10557	1
10560	1
10561	1
10562	1
10573	1
10577	1
10583	1
10596	2
10613	1
10618	1
10621	1
10623	1
10631	1
10633	1
10646	1
10688	1
10700	2
10705	1
10711	2
10714	1
10736	1
10745	1
10747	1
10762	1
10768	1
10770	1
10774	1
10777	1
10779	1
10784	1
10785	1
10793	1
10808	1
10814	2
10815	1
10820	1
10823	1
10832	1
10834	1
10850	1
10851	1
10852	1
10854	1
10857	1
10866	1
10870	1
10875	1
10884	1
10886	2
10903	1
10910	1
10919	2
10920	1
10924	1
10926	1
10939	1
10942	2
10952	1
10958	2
10962	1
10963	2
10965	1
10974	1
10981	2
10989	1
10997	1
10999	2
11006	1
11008	1
11011	1
11015	1
11021	1
11024	2
11029	1
11030	2
11031	1
11039	1
11047	1
11053	1
11058	1
11065	1
11070	1
11077	1
11090	1
11103	1
11105	1
11118	1
11119	1
11129	2
11131	1
11133	1
11134	1
11137	1
11166	1
11177	1
11185	1
11186	1
11190	1
11192	1
11201	1
11202	1
11210	1
11214	1
11227	1
11233	1
11234	1
11235	1
11238	1
11243	1
11247	2
11254	1
11256	1
11265	1
11269	1
11278	1
11284	1
11287	1
11291	1
11293	1
11299	1
11305	1
11307	1
11308	1
11324	1
11336	1
11337	1
11359	1
11369	1
11390	1
11392	1
11427	1
11432	1
11441	2
11449	1
11450	1
11451	1
11452	1
11462	1
11464	1
11465	1
11468	1
11471	2
11475	1
11476	1
11480	1
11483	1
11492	1
11494	1
11500	1
11525	1
11528	1
11541	2
11542	2
11547	1
11548	1
11549	1
11564	1
11565	1
11576	1
11578	1
11582	1
11583	1
11589	1
11591	1
11597	1
11605	1
11620	1
11625	1
11627	1
11630	2
11652	1
11655	1
11656	1
11657	1
11666	1
11669	1
11676	1
11681	1
11683	1
11691	1
11694	1
11715	1
11725	1
11739	1
11749	1
11751	1
11755	1
11756	1
11757	1
11764	1
11768	1
11788	1
11790	1
11793	1
11804	1
11811	1
11815	1
11816	1
11817	1
11825	1
11840	1
11844	1
11859	2
11872	1
11887	1
11898	1
11902	1
11903	1
11905	1
11924	1
11929	1
11936	1
11938	1
11942	1
11943	1
11969	1
11979	1
11994	1
12015	2
12020	1
12022	1
12031	1
12032	1
12042	1
12045	1
12051	1
12053	1
12054	1
12063	1
12065	1
12089	1
12096	1
12111	1
12124	1
12142	1
12144	1
12146	1
12170	1
12187	1
12201	1
12203	1
12214	1
12233	1
12234	1
12246	1
12249	1
12252	1
12254	1
12260	1
12266	1
12267	1
12269	1
12307	1
12311	1
12318	1
12320	1
12329	1
12346	1
12361	1
12377	1
12391	1
12407	1
12408	1
12419	1
12423	1
12442	1
12450	1
12451	1
12452	1
12463	1
12471	1
12483	1
12485	1
12487	1
12500	1
12502	1
12504	1
12511	1
12514	1
12519	1
12520	1
12530	1
12543	1
12555	1
12561	1
12567	1
12573	1
12610	1
12611	1
12612	1
12622	1
12638	1
12645	1
12651	1
12660	1
12662	1
12673	1
12674	1
12683	1
12688	1
12692	1
12695	1
12706	1
12724	2
12728	1
12733	1
12734	1
12738	1
12739	1
12758	1
12764	1
12769	1
12774	1
12793	1
12797	1
12799	1
12800	1
12812	1
12816	2
12818	1
12845	1
12856	1
12860	1
12861	1
12868	1
12873	2
12877	1
12880	1
12900	1
12902	1
12906	1
12920	1
12925	1
12934	1
12937	1
12938	1
12940	1
12941	1
12949	1
12952	1
12966	1
12975	1
12980	1
12991	1
13015	2
13019	1
13021	1
13029	1
13035	1
13061	1
13090	1
13098	1
13101	1
13111	1
13113	1
13120	1
13132	1
13136	1
13137	1
13139	1
13146	1
13148	2
13155	1
13157	1
13159	1
13168	1
13174	1
13181	1
13185	1
13187	1
13194	1
13198	1
13206	1
13208	1
13211	1
13216	1
13235	1
13240	1
13242	1
13244	2
13260	1
13277	1
13280	1
13284	1
13293	1
13299	1
13303	1
13304	1
13312	1
13322	1
13338	1
13341	1
13343	1
13349	1
13361	1
13374	1
13380	1
13390	1
13394	1
13397	1
13408	1
13410	1
13431	1
13441	1
13447	1
13451	1
13453	1
13456	1
13468	1
13477	2
13482	1
13485	1
13486	1
13488	1
13489	1
13519	1
13521	1
13526	1
13528	1
13532	1
13554	1
13555	1
13561	1
13571	1
13573	1
13598	1
13610	1
13611	1
13626	1
13630	1
13634	1
13635	1
13639	1
13645	1
13659	1
13672	1
13684	1
13686	1
13689	1
13695	1
13703	1
13704	1
13714	1
13755	1
13758	1
13774	1
13780	1
13782	1
13785	1
13788	1
13789	1
13790	1
13804	1
13808	1
13821	1
13827	1
13852	1
13857	1
13858	1
13863	1
13866	1
13888	1
13892	1
13898	1
13902	1
13906	1
13907	1
13913	1
13931	1
13949	1
13952	1
13953	1
13962	1
13967	1
13987	1
14001	1
14010	1
14023	1
14027	1
14057	1
14058	1
14082	1
14085	1
14091	1
14099	1
14113	1
14125	2
14131	1
14139	1
14144	1
14145	1
14171	1
14197	1
14210	1
14256	2
14270	1
14287	1
14290	1
14291	1
14295	1
14307	1
14319	1
14330	1
14332	1
14341	1
14345	1
14351	1
14374	1
14379	1
14382	1
14385	1
14413	1
14422	1
14443	1
14447	1
14449	1
14451	1
14454	1
14471	1
14491	1
14495	1
14498	1
14499	1
14538	1
14547	1
14555	1
14563	2
14601	1
14625	2
14626	1
14636	2
14638	1
14642	1
14654	1
14663	1
14669	1
14671	1
14672	2
14686	1
14694	1
14723	1
14724	1
14726	1
14743	1
14744	1
14761	1
14767	1
14768	1
14772	1
14780	1
14786	1
14790	1
14792	1
14795	1
14809	1
14828	1
14840	1
14847	1
14851	1
14864	1
14872	1
14884	1
14885	2
14891	1
14893	1
14914	1
14921	1
14925	1
14939	1
14951	1
14956	2
14979	1
14981	1
14991	1
14997	1
14998	1
15028	1
15052	1
15053	1
15054	1
15067	1
15069	1
15072	1
15084	1
15090	1
15098	1
15102	1
15114	1
15116	1
15131	1
15134	1
15142	1
15145	1
15147	1
15154	1
15180	1
15182	1
15183	1
15184	1
15196	1
15198	1
15204	1
15214	1
15241	1
15260	1
15269	1
15286	1
15290	1
15355	1
15357	1
15372	2
15387	1
15409	1
15429	1
15457	1
15477	1
15483	1
15490	1
15518	1
15527	1
15585	1
15595	1
15615	1
15621	1
15624	1
15637	1
15640	1
15653	1
15658	2
15663	1
15685	1
15692	1
15701	1
15714	1
15722	1
15726	1
15730	1
15735	1
15737	1
15747	1
15748	1
15759	2
15777	2
15795	1
15798	1
15810	1
15818	1
15820	1
15824	1
15829	1
15838	1
15853	1
15854	1
15865	1
15889	1
15893	2
15902	1
15903	1
15927	1
15934	1
15957	1
15966	1
15993	1
16000	1
16033	1
16058	1
16095	1
16117	1
16123	2
16126	1
16183	1
16184	1
16188	1
16190	1
16217	1
16238	1
16247	1
16269	1
16295	1
16308	1
16310	1
16315	1
16324	1
16392	1
16400	2
16467	1
16484	1
16489	1
16492	1
16541	1
16543	1
16572	1
16574	1
16578	1
16614	1
16642	1
16661	1
16671	1
16678	1
16690	2
16700	1
16707	1
16712	1
16714	1
16726	1
16731	1
16746	1
16748	1
16765	1
16774	1
16783	1
16789	1
16792	2
16793	1
16806	1
16810	2
16811	1
16830	1
16876	1
16890	1
16897	1
16901	1
16902	1
16903	3
16909	1
16926	1
16954	1
16983	1
17008	1
17014	1
17041	2
17051	1
17057	1
17072	1
17103	1
17111	1
17122	1
17133	1
17137	1
17153	1
17172	1
17188	1
17202	1
17204	1
17219	1
17220	1
17224	1
17229	1
17235	1
17264	1
17285	1
17287	1
17293	1
17295	1
17301	1
17324	1
17326	1
17341	1
17342	1
17355	1
17369	1
17409	1
17438	1
17498	1
17521	1
17524	1
17537	1
17540	1
17549	1
17563	1
17592	1
17616	1
17635	1
17639	1
17644	1
17646	1
17649	1
17668	1
17681	1
17737	1
17741	1
17742	1
17777	1
17783	1
17814	1
17816	1
17824	1
17838	1
17839	1
17861	1
17877	1
17903	1
17917	1
17928	1
17929	1
17935	1
17937	1
17943	1
17977	1
17988	1
18010	1
18022	1
18033	1
18035	1
18043	1
18044	1
18047	1
18062	1
18067	1
18069	1
18070	1
18086	1
18098	1
18107	1
18123	1
18129	1
18136	1
18146	1
18164	1
18198	1
18209	1
18220	1
18237	1
18266	1
18312	1
18343	2
18387	1
18391	1
18405	1
18414	1
18426	1
18449	1
18457	1
18498	1
18506	1
18527	1
18551	1
18554	1
18556	1
18600	1
18629	1
18634	2
18641	1
18662	1
18681	1
18685	1
18686	1
18776	1
18799	1
18807	1
18817	2
18848	1
18857	2
18862	1
18864	1
18942	1
18978	1
19012	1
19020	1
19053	1
19059	1
19062	1
19069	1
19087	1
19094	1
19108	1
19130	1
19136	1
19237	1
19242	1
19256	1
19257	1
19258	1
19259	1
19277	1
19280	1
19341	1
19357	1
19368	1
19399	1
19407	1
19420	1
19472	1
19498	1
19530	1
19593	1
19610	1
19630	1
19674	1
19720	1
19736	1
19817	2
19823	1
19860	1
19986	1
19989	1
20019	1
20024	1
20039	1
20051	1
20109	1
20117	1
20124	1
20137	1
20138	1
20167	1
20185	1
20187	1
20220	1
20229	1
20230	1
20273	1
20381	1
20404	1
20420	1
20441	1
20443	1
20444	1
20480	1
20493	1
20523	1
20599	1
20604	1
20640	1
20654	1
20701	1
20778	1
20798	1
20817	1
20819	1
20834	1
20902	1
20971	1
20975	1
20977	1
20999	1
21045	1
21048	1
21051	1
21070	1
21108	1
21159	1
21165	1
21174	1
21203	1
21211	1
21218	1
21227	1
21276	1
21277	1
21295	1
21303	1
21310	1
21330	1
21358	1
21360	1
21409	1
21416	1
21419	1
21422	1
21424	2
21482	1
21537	1
21559	1
21591	1
21598	1
21667	1
21670	1
21692	1
21757	1
21762	1
21776	1
21784	1
21811	1
21814	1
21855	2
21857	1
21882	1
21891	1
21893	1
21905	1
21922	1
21929	1
21939	1
21945	1
21985	1
22030	1
22042	1
22047	1
22050	1
22054	2
22061	1
22069	1
22076	1
22133	1
22174	1
22189	1
22267	1
22272	1
22281	1
22306	1
22320	1
22359	1
22372	1
22376	1
22377	1
22397	1
22399	1
22411	1
22452	1
22462	1
22489	1
22499	1
22500	1
22531	1
22554	1
22579	1
22610	1
22614	1
22647	1
22650	1
22683	1
22718	1
22719	1
22766	1
22772	1
22838	1
22839	1
22870	1
22919	1
22931	1
22978	1
22979	1
22980	1
22985	1
22999	1
23019	1
23084	1
23099	1
23138	1
23161	1
23283	1
23285	1
23291	1
23301	1
23308	1
23355	1
23453	1
23486	1
23488	1
23497	1
23522	1
23523	1
23555	1
23571	1
23581	1
23615	1
23633	1
23671	1
23679	1
23694	1
23730	1
23780	1
23867	1
23909	1
23916	1
23927	1
23934	1
23937	1
23966	1
23972	1
24025	1
24048	1
24064	1
24080	1
24095	1
24096	1
24123	1
24150	1
24172	1
24175	1
24179	1
24205	1
24227	1
24237	1
24249	1
24293	1
24304	1
24368	1
24394	1
24449	1
24481	1
24585	1
24609	1
24638	1
24689	1
24716	1
24749	1
24795	1
24807	1
24827	1
24845	1
24862	1
24871	1
24874	1
24887	1
24890	1
24915	1
24925	1
24967	1
25002	2
25059	1
25060	1
25064	1
25068	1
25090	1
25099	1
25152	1
25200	1
25205	1
25211	1
25220	1
25224	1
25228	1
25246	1
25276	1
25281	1
25350	1
25365	1
25452	1
25538	1
25550	1
25552	1
25610	1
25616	1
25617	1
25622	1
25662	1
25705	1
25748	1
25836	1
25840	1
25841	1
25860	1
25929	1
25936	1
25945	1
25951	1
25980	1
26006	1
26010	1
26060	1
26116	1
26119	1
26131	1
26132	1
26161	1
26173	1
26180	1
26190	1
26197	1
26198	2
26211	1
26218	1
26219	1
26236	1
26257	1
26271	1
26396	1
26432	1
26438	1
26448	1
26505	1
26513	1
26597	1
26621	1
26628	1
26657	1
26675	1
26690	1
26759	1
26771	1
26790	1
26820	1
26866	1
26893	1
26932	1
27043	1
27083	1
27108	1
27133	1
27181	1
27208	1
27258	1
27276	1
27287	1
27312	1
27344	1
27379	1
27422	1
27437	1
27442	1
27464	1
27507	1
27510	1
27555	1
27569	1
27618	1
27632	1
27667	1
27677	1
27680	1
27728	1
27738	1
27748	1
27757	1
27812	1
27823	1
27983	1
27993	1
28058	1
28071	1
28082	1
28107	1
28127	1
28158	1
28255	1
28317	1
28334	1
28341	1
28347	1
28349	1
28356	1
28364	1
28396	1
28414	1
28452	1
28485	1
28508	1
28549	1
28634	1
28635	1
28678	1
28700	1
28707	1
28714	1
28715	1
28722	1
28768	1
28775	1
28838	1
28898	1
28902	1
28968	1
28978	1
28993	1
29030	1
29035	1
29122	1
29162	1
29176	1
29196	1
29227	1
29243	1
29248	1
29278	1
29287	1
29298	1
29338	1
29356	1
29369	1
29376	1
29420	1
29505	1
29572	1
29581	1
29597	1
29605	1
29607	1
29611	1
29634	1
29654	1
29660	1
29693	1
29750	1
29889	1
29962	1
29977	1
30018	1
30036	1
30064	1
30076	1
30119	1
30153	1
30226	1
30242	1
30269	1
30275	1
30293	1
30311	1
30316	1
30319	1
30357	1
30363	1
30378	1
30379	1
30389	1
30441	1
30463	1
30514	1
30547	1
30577	1
30579	1
30666	1
30704	1
30773	1
30777	1
30790	1
30819	1
30872	1
30900	2
30918	1
30985	1
31032	1
31038	1
31061	1
31099	1
31102	1
31109	1
31111	1
31143	1
31157	1
31175	1
31189	1
31196	1
31219	1
31239	1
31244	1
31256	1
31289	1
31298	1
31377	1
31404	1
31405	1
31416	1
31424	1
31445	1
31457	1
31469	1
31489	1
31582	1
31614	1
31637	1
31696	1
31709	1
31720	1
31728	1
31744	1
31747	1
31801	1
31805	1
31806	1
31835	1
31891	1
31906	1
31923	1
31935	1
31983	1
31992	1
31993	1
32014	1
32035	1
32062	1
32128	1
32167	1
32200	1
32244	1
32257	1
32281	1
32288	1
32303	1
32356	1
32392	1
32412	1
32420	2
32432	1
32444	1
32565	1
32580	1
32608	1
32655	1
32836	1
32857	1
32882	1
32883	1
32906	1
32956	1
32964	1
32978	1
32989	1
33080	1
33111	1
33145	1
33177	1
33226	1
33307	1
33315	1
33322	1
33323	1
33357	1
33364	1
33372	1
33420	1
33469	1
33501	1
33534	1
33548	1
33574	1
33613	1
33620	2
33650	1
33657	1
33683	1
33705	1
33709	1
33710	1
33713	1
33715	1
33717	1
33859	1
33868	1
33891	1
33919	1
33941	1
33942	1
33970	1
33997	1
34004	1
34015	1
34024	1
34050	1
34074	1
34077	2
34091	1
34136	1
34150	1
34176	1
34182	1
34211	1
34268	1
34301	1
34317	1
34350	1
34372	1
34375	1
34638	1
34691	1
34705	1
34758	1
34760	1
34769	1
34835	1
34839	1
34868	1
34920	1
34957	1
34964	1
35015	1
35031	1
35037	1
35067	1
35103	1
35135	1
35137	1
35336	1
35337	1
35340	1
35388	1
35437	1
35476	1
35543	1
35556	1
35562	1
35579	1
35583	1
35617	1
35729	1
35733	1
35747	1
35778	1
35781	1
36204	1
36250	1
36272	1
36370	1
36385	1
36461	1
36524	1
36566	1
36567	1
36584	1
36613	1
36669	1
36759	1
36796	1
36836	1
36841	1
36864	1
36891	1
36898	1
36940	1
36989	1
36994	1
37016	1
37068	1
37073	2
37083	1
37095	1
37115	1
37146	1
37154	1
37219	1
37236	1
37259	1
37272	1
37406	1
37418	1
37478	1
37514	1
37538	1
37552	1
37606	1
37682	1
37716	1
37723	1
37922	1
37955	1
37984	1
38000	1
38050	1
38061	1
38073	1
38078	1
38104	1
38142	1
38202	1
38315	1
38341	1
38347	1
38375	1
38497	1
38500	1
38512	1
38579	1
38681	1
38804	1
38834	1
38840	1
38866	1
39069	1
39082	1
39085	1
39087	1
39094	1
39099	1
39194	1
39254	1
39317	1
39323	1
39350	1
39395	1
39424	1
39442	1
39478	1
39491	1
39568	1
39608	1
39683	1
39695	1
39702	1
39827	1
39893	1
39900	1
39906	1
39933	1
39981	1
40013	1
40034	1
40096	1
40125	1
40132	1
40162	1
40179	1
40294	1
40331	1
40336	1
40366	1
40370	1
40374	1
40390	1
40422	1
40426	1
40460	1
40486	1
40545	1
40569	1
40584	1
40628	1
40688	1
40805	1
40871	1
40964	1
41124	1
41250	1
41317	1
41329	1
41350	1
41578	1
41629	1
41657	1
41667	1
41726	1
41731	1
41763	1
41866	1
41912	1
41938	1
42036	1
42040	1
42051	1
42071	1
42119	1
42193	1
42245	1
42248	1
42324	1
42425	1
42479	1
42492	1
42645	1
42702	2
42733	1
42748	1
42793	1
42855	1
42862	1
42905	1
42909	1
43009	1
43076	1
43163	1
43324	1
43337	1
43472	1
43485	1
43580	1
43705	1
43775	1
43776	1
43779	1
43856	1
43873	1
43925	1
43928	1
44029	1
44280	1
44423	1
44440	1
44458	1
44462	1
44525	1
44571	1
44704	1
44705	1
44732	1
44752	1
44857	1
44882	1
44913	1
44941	2
44972	1
44994	1
45033	1
45057	1
45149	1
45157	1
45202	1
45290	1
45347	1
45397	1
45422	1
45481	1
45530	1
45538	1
45545	1
45608	1
45659	1
45714	1
45788	1
45945	1
45949	1
45974	1
45980	1
45993	1
46031	1
46114	1
46144	1
46267	1
46720	1
46850	1
46876	1
47126	1
47260	1
47305	1
47427	1
47615	1
47634	1
47654	1
47744	1
47800	1
47914	1
47916	1
48183	1
48231	1
48297	1
48301	1
48613	1
48761	1
48780	1
48870	1
48994	1
49123	1
49276	1
49454	1
49514	1
49583	1
49709	1
49754	1
49793	1
49840	1
49881	1
49943	1
50245	1
50270	1
50327	1
50444	1
50690	1
50697	1
50735	1
50746	1
50890	1
50962	1
51013	1
51118	1
51222	1
51273	1
51598	1
51617	1
51641	1
51665	1
51670	1
51784	1
51860	1
51919	1
52140	1
52252	1
52260	1
52425	1
52590	1
52790	1
53005	1
53041	1
53089	1
53130	1
53581	1
53698	1
53746	1
53795	1
53817	1
53929	1
53936	1
53960	1
54024	1
54037	1
54039	1
54132	1
54258	1
54400	1
54401	1
54496	1
54564	1
54953	1
55115	1
55136	1
55148	1
55149	1
55255	1
55411	1
55444	1
55487	1
55517	1
55568	1
55956	1
55995	1
56001	1
56070	1
56087	1
56265	1
56285	1
56302	1
56526	1
56565	1
56575	1
56667	1
56740	1
56898	1
56971	1
57006	1
57087	1
58147	1
58149	1
58209	1
58455	1
58610	1
58799	1
59007	1
59091	1
59196	1
59354	1
59580	1
59917	1
60205	1
60220	1
60292	1
60925	1
61467	1
61829	1
62035	1
62065	1
62125	1
62533	1
62575	1
62685	1
63096	1
63436	1
63613	1
64114	1
64163	1
64639	1
66564	1
67384	1
67519	1
67946	1
68358	1
69169	1
70626	1
71125	1
71839	1
72262	1
72764	1
73138	1
73240	1
73606	1
74837	1
75135	1
75329	1
75876	1
76614	1
76942	1
79762	1
82657	1
84393	1
86260	1
88311	1
121952	1
138296	1
175165	1
202563	1
350304	1
520310	1
