CHARCOUNT	NO
10957	1
21791	1
21854	1
7719	1
11006	1
21911	1
11033	1
21996	1
22096	1
3253	1
11081	1
22146	1
11103	1
22230	1
11122	1
22295	1
22371	1
7865	1
11178	1
22475	1
22558	1
3353	1
11231	1
7922	1
7941	1
11290	1
22803	1
7966	1
11322	1
22857	1
7983	1
11370	1
23019	1
11398	1
23099	1
11423	1
23216	1
8066	1
23294	1
23344	1
11503	1
23416	1
8124	1
11525	1
23495	1
11547	1
23569	1
11576	1
23667	1
8186	1
23744	1
23828	1
8231	1
11665	1
23901	1
8253	1
23988	1
11722	1
24072	1
24155	1
24235	1
8338	1
11804	1
24336	1
8356	1
11841	1
24465	1
24546	1
8407	1
11906	1
24645	1
8424	1
24763	1
24905	1
11995	1
25003	1
12026	1
25121	1
12051	1
25238	1
8531	1
12080	1
25351	1
25462	1
3873	1
12124	1
25607	1
12152	1
25754	1
8604	1
12177	1
25841	1
8623	1
25909	1
8648	1
25988	1
26131	1
8693	1
12292	1
26259	1
8710	1
12327	1
26397	1
12390	1
26722	1
12415	1
26826	1
26931	1
4071	1
27090	1
27398	1
12586	1
27530	1
27643	1
12649	1
12686	1
27900	1
12743	1
28037	1
12769	1
28184	1
4226	1
12796	1
28302	1
12829	1
28416	1
12861	1
28572	1
12886	1
28707	1
12915	1
28871	1
12951	1
28967	1
29119	1
29269	1
13029	1
29433	1
13063	1
13098	1
29657	1
13140	1
29779	1
4429	1
29981	1
13208	1
30097	1
30221	1
13283	1
30392	1
13315	1
30521	1
13349	1
30675	1
30810	1
4548	1
13418	1
30941	1
31040	1
31170	1
13512	1
31347	1
13549	1
31512	1
13579	1
31680	1
13627	1
31791	1
13676	1
31954	1
13718	1
32126	1
4705	1
13758	1
32277	1
13788	1
32490	1
32684	1
32913	1
13883	1
33137	1
13910	1
33285	1
13934	1
33464	1
33659	1
14000	1
33861	1
48821	1
49637	1
50173	1
51343	1
52167	1
52665	1
53937	1
54604	1
55659	1
56989	1
57999	1
59168	1
60570	1
63877	1
65842	1
66986	1
68697	1
72744	1
76716	1
80450	1
84766	1
92313	1
110171	1
148915	1
14037	1
34106	1
34288	1
14109	1
34493	1
4918	1
14157	1
34658	1
34933	1
4951	1
14224	1
35047	1
14282	1
35250	1
4985	1
14333	1
35507	1
5001	1
14368	1
35687	1
14404	1
35998	1
36154	1
14485	1
36450	1
36677	1
5084	1
14564	1
36940	1
14599	1
37217	1
14626	1
37570	1
14674	1
37750	1
14705	1
38048	1
14750	1
38350	1
38595	1
14804	1
38829	1
5218	1
39131	1
5234	1
39442	1
5251	1
39638	1
14939	1
40056	1
14980	1
40472	1
15016	1
40874	1
41372	1
5336	1
15096	1
41811	1
15145	1
42099	1
15194	1
42585	1
15245	1
42922	1
43268	1
15313	1
43788	1
5442	1
15341	1
44261	1
15381	1
44694	1
15410	1
45102	1
45561	1
15491	1
46269	1
5529	1
15533	1
46814	1
15582	1
47294	1
15613	1
47833	1
15666	1
48349	1
5598	1
15700	1
15740	1
15785	1
15841	1
15885	1
15922	1
15959	1
15997	1
5739	1
8742	1
16047	1
5759	1
16091	1
5795	1
16191	1
8825	1
16246	1
8845	1
16298	1
5851	1
8863	1
16343	1
5870	1
16391	1
16435	1
5902	1
8926	1
16485	1
5919	1
8943	1
16533	1
1670	1
16587	1
9002	1
16679	1
16723	1
9043	1
16773	1
16820	1
16859	1
6062	1
16886	1
9126	1
16929	1
9146	1
16978	1
9165	1
17018	1
9181	1
17065	1
9202	1
6168	1
17174	1
9245	1
17227	1
6202	1
9267	1
17262	1
17294	1
9312	1
17387	1
6282	1
9354	1
17421	1
17468	1
6318	1
9396	1
17542	1
9421	1
17587	1
9439	1
17642	1
17681	1
9485	1
17722	1
9509	1
17782	1
6448	1
9551	1
17891	1
6465	1
9570	1
17948	1
6481	1
9589	1
18002	1
9610	1
18053	1
6519	1
18095	1
18155	1
9681	1
18219	1
6577	1
18278	1
9718	1
18340	1
18410	1
9757	1
6653	1
18505	1
9794	1
18563	1
6691	1
18632	1
9835	1
18723	1
18799	1
18855	1
18930	1
9934	1
18996	1
19094	1
19157	1
19223	1
19289	1
6918	1
19361	1
10080	1
19422	1
6956	1
10100	1
19479	1
10120	1
19524	1
10161	1
19644	1
10180	1
19677	1
7052	1
19745	1
2650	1
7072	1
7090	1
10246	1
10271	1
19922	1
7130	1
10293	1
19978	1
10319	1
20019	1
20072	1
20196	1
7220	1
10410	1
20269	1
20303	1
20386	1
20506	1
20554	1
10540	1
20621	1
10558	1
20684	1
7367	1
10586	1
20746	1
7388	1
20818	1
10632	1
20933	1
10678	1
21001	1
7463	1
10703	1
21110	1
10776	1
21240	1
10798	1
21300	1
10821	1
21384	1
7583	1
21460	1
7602	1
10868	1
21524	1
7625	1
10887	1
21580	1
7644	1
7663	1
21727	1
7681	1
21792	1
10985	1
21855	1
11007	1
11035	1
22005	1
11058	1
11082	1
22154	1
11105	1
22236	1
22303	1
11155	1
11179	1
7884	1
22563	1
22649	1
3370	1
22728	1
7942	1
11291	1
22809	1
22859	1
7984	1
22964	1
11372	1
23020	1
8026	1
23103	1
3468	1
11424	1
23220	1
3485	1
8067	1
11446	1
23297	1
8086	1
23348	1
8107	1
23421	1
3534	1
8125	1
11526	1
23503	1
11548	1
23571	1
23670	1
8187	1
11645	1
23844	1
11667	1
23902	1
11694	1
23998	1
8275	1
11724	1
24075	1
11747	1
24162	1
11772	1
24241	1
8339	1
24338	1
3711	1
8357	1
11842	1
24471	1
11875	1
24550	1
8408	1
24650	1
24774	1
8446	1
11965	1
24913	1
8467	1
11996	1
25022	1
12027	1
25122	1
8511	1
12052	1
25239	1
8532	1
25352	1
8550	1
12106	1
25470	1
8569	1
25610	1
8589	1
12155	1
25757	1
12179	1
25845	1
8624	1
25910	1
25996	1
12265	1
26162	1
12294	1
26263	1
8712	1
12328	1
26411	1
12361	1
26552	1
4022	1
12391	1
26727	1
4039	1
12417	1
26832	1
12454	1
26953	1
27091	1
12521	1
27267	1
12546	1
27405	1
4123	1
12589	1
27531	1
27649	1
12654	1
27781	1
27912	1
12773	1
28194	1
12797	1
28308	1
28474	1
12862	1
28582	1
12887	1
28741	1
12922	1
28875	1
12952	1
28983	1
12973	1
29123	1
13006	1
29271	1
13030	1
29435	1
13064	1
29528	1
4395	1
13100	1
29669	1
13142	1
29785	1
30033	1
30101	1
13246	1
30236	1
13284	1
30416	1
13317	1
30538	1
30678	1
30817	1
4549	1
13419	1
30943	1
31080	1
4582	1
31177	1
13515	1
31368	1
13550	1
31518	1
4635	1
31684	1
13633	1
31797	1
4672	1
31962	1
13720	1
32140	1
32310	1
32500	1
13821	1
13848	1
32929	1
33141	1
13911	1
13936	1
33477	1
13966	1
33665	1
14003	1
33869	1
48894	1
49660	1
50222	1
51345	1
52202	1
52684	1
53952	1
54662	1
55759	1
57026	1
58104	1
59265	1
60583	1
62184	1
63941	1
65871	1
67101	1
68896	1
73018	1
76809	1
80502	1
84949	1
92498	1
114615	1
156263	1
34123	1
34299	1
4903	1
14111	1
34502	1
14158	1
34670	1
34939	1
14227	1
35057	1
4970	1
14283	1
35264	1
14335	1
35510	1
14371	1
35692	1
14407	1
36000	1
5036	1
36176	1
14486	1
36480	1
36690	1
5085	1
14566	1
36957	1
37231	1
14630	1
37580	1
5137	1
14676	1
37751	1
14708	1
38050	1
5169	1
38363	1
5186	1
38607	1
14805	1
38834	1
14835	1
39181	1
5235	1
14870	1
39452	1
14905	1
39687	1
14942	1
40068	1
40488	1
40912	1
15060	1
41386	1
15099	1
41892	1
5353	1
15146	1
42104	1
15196	1
42586	1
5386	1
15246	1
42926	1
43282	1
5425	1
43799	1
15343	1
44353	1
15384	1
44702	1
15411	1
45146	1
15452	1
45601	1
15492	1
46288	1
15535	1
46865	1
15584	1
47328	1
15615	1
47841	1
15667	1
48366	1
5599	1
15702	1
5635	1
15787	1
15848	1
15886	1
5688	1
15925	1
15962	1
5723	1
16000	1
8744	1
16054	1
5778	1
16144	1
8806	1
16193	1
8826	1
16248	1
8846	1
16344	1
16395	1
16439	1
8927	1
16491	1
16538	1
8966	1
16682	1
16774	1
9068	1
16825	1
9086	1
16862	1
16891	1
6080	1
16932	1
6118	1
9166	1
9182	1
17068	1
9205	1
17131	1
17234	1
6204	1
9268	1
17265	1
9289	1
17295	1
17347	1
6266	1
9334	1
17389	1
17422	1
6302	1
17471	1
9397	1
17547	1
6355	1
17643	1
17684	1
17723	1
6413	1
17783	1
6431	1
17843	1
17893	1
17958	1
18003	1
6542	1
18160	1
6559	1
9682	1
18221	1
18279	1
9720	1
18343	1
18413	1
6633	1
18459	1
9778	1
18506	1
9795	1
18564	1
6692	1
18636	1
6711	1
9836	1
18680	1
6733	1
9854	1
18731	1
9872	1
18800	1
9895	1
18857	1
9917	1
18931	1
6804	1
9935	1
9957	1
19049	1
19097	1
19160	1
6877	1
19224	1
6898	1
19297	1
10060	1
19365	1
6938	1
19430	1
19480	1
19526	1
6994	1
10143	1
19646	1
7033	1
19679	1
10202	1
19752	1
10221	1
19807	1
7091	1
19861	1
10272	1
2699	1
10294	1
7151	1
20023	1
10343	1
20076	1
20132	1
7205	1
7221	1
2795	1
20308	1
2813	1
10453	1
20390	1
2829	1
7272	1
20458	1
10499	1
20513	1
20624	1
20691	1
7368	1
20750	1
7389	1
20821	1
7409	1
20874	1
10658	1
7447	1
10681	1
7464	1
21059	1
21111	1
10754	1
7523	1
21243	1
10799	1
21312	1
7566	1
21385	1
21461	1
3108	1
7603	1
7626	1
10889	1
21585	1
10912	1
21669	1
21734	1
7682	1
21866	1
3205	1
11008	1
22006	1
11060	1
22101	1
7784	1
22155	1
11107	1
22237	1
11124	1
22305	1
11157	1
22379	1
11182	1
22481	1
7885	1
11205	1
22564	1
11233	1
22651	1
22729	1
7944	1
11295	1
22811	1
22866	1
7985	1
11352	1
22972	1
8005	1
11375	1
11401	1
23224	1
23298	1
8087	1
23355	1
3519	1
8108	1
11509	1
23422	1
23512	1
8147	1
11550	1
23577	1
8168	1
11579	1
23677	1
11612	1
23749	1
23847	1
11669	1
23906	1
8256	1
23999	1
8276	1
24078	1
11748	1
24170	1
3680	1
24243	1
8340	1
24340	1
3712	1
24476	1
11876	1
24652	1
8428	1
11936	1
24789	1
11966	1
24915	1
11997	1
25040	1
8493	1
12028	1
25142	1
12054	1
25247	1
3843	1
8533	1
12083	1
25360	1
12107	1
25486	1
8570	1
25613	1
25764	1
3908	1
12182	1
25851	1
12208	1
25913	1
3942	1
26017	1
12267	1
26172	1
8717	1
26412	1
12362	1
26563	1
12394	1
26732	1
26833	1
12455	1
26972	1
12491	1
27101	1
12524	1
27270	1
12547	1
12623	1
27654	1
12655	1
27783	1
12690	1
12746	1
28064	1
12774	1
28207	1
12799	1
28319	1
12831	1
28477	1
12864	1
28595	1
12891	1
28763	1
4294	1
28888	1
4311	1
12954	1
28986	1
12976	1
29141	1
29278	1
29440	1
29533	1
4396	1
13105	1
29692	1
13143	1
29821	1
30038	1
13212	1
30118	1
13247	1
30237	1
13285	1
30417	1
13319	1
30563	1
13361	1
30704	1
13392	1
30824	1
13420	1
30954	1
13489	1
31180	1
31377	1
4620	1
13552	1
31530	1
13582	1
31714	1
4656	1
31839	1
4673	1
31966	1
32142	1
13760	1
32314	1
32506	1
13822	1
32696	1
13850	1
32931	1
13885	1
33155	1
4797	1
13912	1
33298	1
13937	1
33481	1
33671	1
14005	1
33902	1
48950	1
49680	1
50292	1
51366	1
52208	1
52722	1
53964	1
54762	1
55816	1
57145	1
58110	1
59270	1
60622	1
62190	1
63956	1
65911	1
67145	1
68919	1
73106	1
76944	1
80536	1
85820	1
93187	1
117175	1
162357	1
34133	1
14081	1
34316	1
4904	1
34511	1
14161	1
34674	1
34942	1
14228	1
35080	1
14286	1
35292	1
14336	1
35545	1
5004	1
14372	1
35715	1
14409	1
36007	1
5037	1
14440	1
36197	1
5053	1
14489	1
36514	1
14529	1
36695	1
14570	1
36969	1
5103	1
14602	1
37245	1
5120	1
14631	1
37597	1
5138	1
14678	1
37773	1
14709	1
38064	1
5170	1
14752	1
14778	1
38620	1
38845	1
5220	1
14836	1
39188	1
39460	1
14910	1
39710	1
14943	1
40084	1
5290	1
14984	1
40521	1
15024	1
40930	1
15066	1
41444	1
15101	1
41894	1
15153	1
42112	1
15203	1
42598	1
15248	1
42938	1
5407	1
15282	1
43283	1
15316	1
43867	1
44354	1
5461	1
15386	1
44703	1
15417	1
45211	1
5496	1
45655	1
5513	1
15493	1
46300	1
46892	1
5549	1
15585	1
47337	1
5565	1
47903	1
15669	1
48367	1
15703	1
5636	1
16002	1
8745	1
5762	1
16095	1
16149	1
5797	1
8807	1
8828	1
16249	1
1576	1
16309	1
16345	1
8886	1
16398	1
8912	1
16440	1
8928	1
16492	1
5921	1
8945	1
16548	1
16594	1
16647	1
9004	1
16684	1
16734	1
16778	1
6026	1
16863	1
9110	1
16893	1
16939	1
6099	1
9148	1
16980	1
17022	1
17077	1
17138	1
17176	1
9247	1
17235	1
9269	1
17267	1
9314	1
17350	1
9335	1
17391	1
17423	1
6304	1
9398	1
17548	1
6340	1
9423	1
17595	1
17647	1
2056	1
9463	1
17686	1
6391	1
9491	1
17724	1
9514	1
17789	1
9532	1
17845	1
6450	1
17898	1
6467	1
17961	1
18060	1
6521	1
18164	1
9683	1
18222	1
18284	1
9721	1
18358	1
6616	1
18414	1
6634	1
9759	1
6655	1
18508	1
9797	1
18639	1
6713	1
18683	1
6755	1
9873	1
18802	1
18858	1
6789	1
9918	1
18932	1
9936	1
18998	1
19051	1
9982	1
19099	1
19163	1
6878	1
10023	1
19225	1
6899	1
6921	1
19373	1
19433	1
6958	1
19481	1
10122	1
19531	1
6995	1
19586	1
19647	1
10182	1
19681	1
7054	1
10203	1
19760	1
10222	1
19810	1
10251	1
19863	1
7115	1
10274	1
7132	1
10296	1
19989	1
10326	1
20026	1
10344	1
20134	1
20273	1
7238	1
10431	1
20318	1
7255	1
10454	1
20394	1
10479	1
20463	1
20514	1
10524	1
20572	1
10542	1
20632	1
7350	1
20697	1
7370	1
7390	1
20823	1
10635	1
20876	1
21007	1
21062	1
10733	1
21114	1
21182	1
7524	1
10800	1
21315	1
10825	1
21392	1
21468	1
10870	1
21526	1
7628	1
10914	1
21676	1
10942	1
21735	1
7683	1
10963	1
21794	1
11010	1
21931	1
22018	1
22105	1
7785	1
22156	1
3273	1
11108	1
22242	1
11125	1
22309	1
7849	1
22388	1
11183	1
22485	1
7886	1
11206	1
22565	1
11234	1
22652	1
22732	1
22812	1
7969	1
11329	1
7987	1
11353	1
22973	1
11403	1
23126	1
11427	1
23232	1
3487	1
8070	1
11449	1
23303	1
11510	1
23426	1
11528	1
23514	1
23578	1
8170	1
11580	1
23680	1
11613	1
23752	1
8212	1
11647	1
23851	1
3616	1
23913	1
11698	1
24003	1
11727	1
24082	1
8299	1
11749	1
24176	1
8318	1
11778	1
24259	1
11816	1
24349	1
8359	1
24478	1
8378	1
11877	1
24558	1
11909	1
24658	1
8430	1
11938	1
24793	1
11967	1
24916	1
3794	1
8469	1
25041	1
8494	1
12031	1
3827	1
12055	1
25250	1
3844	1
8535	1
12084	1
25367	1
8552	1
25517	1
25617	1
8591	1
25765	1
12183	1
25853	1
8626	1
25916	1
26027	1
26177	1
8696	1
12298	1
26276	1
8718	1
12330	1
26452	1
4007	1
26564	1
4024	1
12395	1
26752	1
12425	1
26844	1
12458	1
26975	1
12492	1
27104	1
12526	1
27283	1
4107	1
27407	1
27656	1
12658	1
27784	1
27951	1
12750	1
28083	1
12777	1
28208	1
28328	1
12832	1
28482	1
12866	1
28596	1
12892	1
28764	1
12926	1
28903	1
28987	1
12981	1
29148	1
13008	1
29279	1
4364	1
29441	1
13067	1
29537	1
29694	1
29823	1
30040	1
30123	1
13253	1
30243	1
4486	1
13287	1
30420	1
13320	1
30582	1
4519	1
30706	1
13394	1
30826	1
4551	1
13423	1
30959	1
13453	1
31085	1
13490	1
31186	1
31383	1
31551	1
13584	1
31716	1
13636	1
31840	1
13681	1
32157	1
13761	1
32333	1
13797	1
32525	1
13823	1
32744	1
13851	1
32964	1
13886	1
33168	1
13913	1
33313	1
13938	1
33484	1
33722	1
33923	1
48962	1
49686	1
50331	1
51584	1
52223	1
52793	1
54034	1
54881	1
55891	1
57150	1
58122	1
59396	1
60701	1
62205	1
63968	1
65922	1
67154	1
68961	1
73401	1
77114	1
80657	1
86225	1
93855	1
118274	1
164887	1
14042	1
34137	1
4889	1
14082	1
34327	1
14113	1
34513	1
14162	1
34681	1
14199	1
34948	1
14230	1
35084	1
14293	1
35320	1
14337	1
35564	1
14377	1
35797	1
14412	1
36014	1
5038	1
14442	1
36212	1
14490	1
36517	1
36699	1
14571	1
36987	1
14603	1
37281	1
14632	1
37600	1
14681	1
37774	1
38090	1
38432	1
5188	1
38624	1
14809	1
38856	1
14837	1
39194	1
14874	1
39483	1
14915	1
39716	1
5273	1
14945	1
40085	1
14988	1
40556	1
15030	1
40946	1
15068	1
41466	1
15103	1
41934	1
15155	1
42159	1
5372	1
15204	1
42621	1
15250	1
42948	1
5408	1
15284	1
43298	1
15318	1
43875	1
44405	1
5462	1
15388	1
44785	1
15418	1
45230	1
15458	1
45659	1
5514	1
15497	1
46481	1
15541	1
46898	1
15587	1
47364	1
5566	1
47920	1
15672	1
48403	1
15706	1
15746	1
5639	1
15793	1
5657	1
15855	1
5673	1
15892	1
15929	1
15964	1
5725	1
16009	1
5745	1
16058	1
8766	1
16100	1
5780	1
8786	1
16151	1
5798	1
8809	1
16201	1
16311	1
8887	1
8913	1
16493	1
5922	1
16553	1
16595	1
8986	1
16648	1
16686	1
16738	1
16780	1
6027	1
9070	1
16837	1
16864	1
9129	1
16940	1
6100	1
9149	1
9168	1
6137	1
17081	1
6155	1
9208	1
17139	1
9227	1
17186	1
6188	1
17236	1
17299	1
6244	1
9315	1
17351	1
6268	1
9336	1
9359	1
17430	1
6305	1
17476	1
6322	1
17549	1
17602	1
6357	1
17648	1
6376	1
9464	1
17687	1
9492	1
17725	1
6415	1
17790	1
6451	1
9555	1
17902	1
9574	1
17965	1
6484	1
9592	1
18009	1
6505	1
18062	1
9642	1
18103	1
9664	1
18168	1
18227	1
18288	1
18359	1
18419	1
6635	1
9760	1
18464	1
9780	1
18513	1
18570	1
9818	1
6715	1
9856	1
18734	1
6757	1
9874	1
18811	1
18859	1
9919	1
18933	1
9938	1
18999	1
19054	1
6842	1
19111	1
10005	1
19164	1
10024	1
19226	1
10044	1
19313	1
19374	1
10086	1
19434	1
6960	1
19484	1
6980	1
19533	1
19587	1
7015	1
19648	1
2621	1
10184	1
19689	1
7055	1
19762	1
10224	1
19812	1
7094	1
10253	1
19865	1
10275	1
7133	1
19992	1
7153	1
10327	1
20029	1
20079	1
10369	1
20135	1
7207	1
10392	1
20208	1
10415	1
20276	1
10432	1
20323	1
20399	1
20468	1
20517	1
20573	1
10543	1
20637	1
7351	1
10561	1
20698	1
20756	1
20827	1
10636	1
20878	1
20948	1
10685	1
21008	1
21067	1
7486	1
10734	1
7509	1
21189	1
10779	1
10801	1
21317	1
7568	1
21393	1
21472	1
21527	1
10893	1
21599	1
7647	1
21686	1
3159	1
7666	1
21736	1
21797	1
21869	1
7724	1
21941	1
11040	1
22025	1
22109	1
11087	1
22157	1
11109	1
22243	1
7829	1
22312	1
7850	1
11161	1
22394	1
22568	1
7907	1
11235	1
22654	1
11269	1
22739	1
22813	1
7970	1
11330	1
22884	1
7989	1
22975	1
11380	1
23032	1
23144	1
11428	1
8072	1
11450	1
3505	1
11483	1
23368	1
8110	1
11512	1
23428	1
8129	1
23516	1
23582	1
8171	1
11582	1
23682	1
8192	1
23760	1
3601	1
8213	1
11649	1
11673	1
23925	1
8258	1
11700	1
24008	1
11728	1
24086	1
24180	1
24260	1
8342	1
11817	1
24359	1
8360	1
11850	1
24481	1
11879	1
24565	1
8412	1
11910	1
24668	1
11939	1
24804	1
8449	1
11968	1
24917	1
12002	1
25045	1
8495	1
12032	1
25149	1
12058	1
25256	1
12085	1
25368	1
25522	1
8572	1
25655	1
8592	1
25769	1
3910	1
8609	1
25857	1
12210	1
25917	1
26043	1
26185	1
8697	1
12301	1
26290	1
3992	1
26453	1
12365	1
26565	1
12397	1
26754	1
12428	1
26855	1
26980	1
12501	1
27108	1
27293	1
12551	1
27410	1
4126	1
27548	1
27657	1
27791	1
12693	1
27957	1
12751	1
28090	1
12778	1
28211	1
12809	1
28332	1
12834	1
28484	1
12867	1
28613	1
28767	1
28910	1
12956	1
28990	1
12983	1
29154	1
13009	1
29302	1
13037	1
29445	1
13068	1
29538	1
13110	1
29699	1
13146	1
29839	1
4433	1
13168	1
30041	1
4452	1
13214	1
30124	1
13254	1
30265	1
4487	1
13290	1
30422	1
4520	1
13371	1
30714	1
30850	1
13426	1
30964	1
13458	1
31088	1
13491	1
31187	1
13526	1
31386	1
4622	1
31553	1
31726	1
4658	1
31865	1
31974	1
13727	1
32161	1
4709	1
32334	1
32536	1
4747	1
13824	1
32750	1
32982	1
13889	1
33179	1
13914	1
33318	1
4818	1
13940	1
33499	1
13971	1
33744	1
14010	1
33924	1
4873	2
4906	2
14165	2
14294	2
35321	2
14340	2
14378	2
5023	2
14444	2
5088	2
5123	2
5172	2
14810	2
5255	2
5292	2
14990	2
15069	2
5356	2
15159	2
15251	2
15285	2
5446	2
5498	2
15548	2
5551	2
15588	2
47365	2
5567	2
15675	2
5602	2
15747	2
5658	2
15893	2
5692	2
15930	2
8747	2
16101	2
8787	2
5820	2
16312	2
16351	2
8889	2
16403	2
5890	2
8930	2
8969	2
9007	2
6029	2
9113	2
9169	2
9211	2
6248	2
17352	2
9360	2
6323	2
17605	2
17651	2
9466	2
9493	2
9536	2
6469	2
9593	2
9645	2
6545	2
9781	2
18519	2
9799	2
6697	2
9819	2
6716	2
9840	2
6758	2
9899	2
2413	2
6791	2
9920	2
18938	2
6826	2
6924	2
10106	2
6981	2
19535	2
10165	2
7037	2
7057	2
10205	2
2654	2
10226	2
10254	2
7134	2
10300	2
19993	2
20035	2
7171	2
2750	2
10370	2
10457	2
20470	2
20521	2
2865	2
2930	2
7392	2
10617	2
2949	2
10637	2
7552	2
7587	2
10853	2
21477	2
7609	2
7630	2
10894	2
10917	2
21689	2
21801	2
3192	2
10991	2
7748	2
11066	2
7806	2
3293	2
11162	2
11186	2
7888	2
7928	2
11271	2
7971	2
11331	2
3422	2
11356	2
3439	2
8033	2
11406	2
23240	2
11486	2
23372	2
3522	2
8111	2
23529	2
11555	2
3570	2
23685	2
3586	2
23762	2
23860	2
11703	2
3715	2
8362	2
11852	2
3731	2
3780	2
8473	2
12087	2
25526	2
3878	2
8593	2
3911	2
8629	2
12211	2
26568	2
4060	2
12460	2
4076	2
4163	2
12663	2
12754	2
4215	2
28223	2
28488	2
12896	2
13038	2
4383	2
4417	2
4434	2
13215	2
13399	2
4553	2
4586	2
13729	2
13890	2
13916	2
33507	2
4907	2
4974	2
14540	2
14577	2
14717	2
5173	2
14884	2
5275	2
14948	2
14991	2
40567	2
41953	2
5357	2
5374	2
5391	2
5429	2
5499	2
15463	2
15501	2
5552	2
5568	2
48469	2
5603	2
15749	2
15857	2
5693	2
15931	2
5709	2
5747	2
8789	2
16205	2
8850	2
16317	2
8871	2
8931	2
5924	2
5976	2
5993	2
6031	2
9072	2
6050	2
9091	2
16866	2
9114	2
6102	2
9188	2
9212	2
6190	2
9294	2
17356	2
9338	2
17406	2
6307	2
9446	2
17653	2
6378	2
9467	2
17734	2
6417	2
9517	2
6470	2
17969	2
6486	2
9617	2
6526	2
6546	2
9667	2
6583	2
9705	2
9726	2
9764	2
18467	2
6658	2
6677	2
9800	2
9820	2
6717	2
9841	2
18737	2
9877	2
6776	2
6792	2
9921	2
9940	2
19009	2
19115	2
10046	2
2542	2
2558	2
6962	2
6998	2
10166	2
7058	2
10207	2
10227	2
7118	2
10348	2
7189	2
10371	2
7209	2
10397	2
7225	2
10417	2
7241	2
7299	2
10507	2
10546	2
7353	2
7393	2
20968	2
10688	2
7468	2
10804	2
21324	2
3096	2
7631	2
7687	2
11111	2
7833	2
7853	2
11164	2
11187	2
3343	2
7929	2
11272	2
3391	2
7972	2
11333	2
22903	2
7991	2
11357	2
22982	2
8010	2
3490	2
8074	2
3507	2
8112	2
8173	2
8196	2
23766	2
23928	2
8260	2
24092	2
8304	2
24185	2
8363	2
11853	2
12006	2
8498	2
8517	2
3847	2
8539	2
12089	2
3863	2
8574	2
12134	2
12188	2
8631	2
12214	2
8659	2
3962	2
12275	2
8699	2
3994	2
12371	2
4028	2
4181	2
12755	2
4248	2
28643	2
4315	2
12960	2
12990	2
4419	2
4435	2
4470	2
13374	2
13429	2
4570	2
13461	2
4605	2
4641	2
4678	2
14053	2
4892	2
4924	2
4940	2
4991	2
14387	2
5025	2
14419	2
14498	2
14541	2
5125	2
5142	2
5158	2
5191	2
5208	2
5224	2
5257	2
5276	2
5375	2
5392	2
5430	2
15323	2
44844	2
15503	2
5553	2
5586	2
15683	2
15720	2
15859	2
5694	2
15937	2
15974	2
1532	2
8833	2
5857	2
16357	2
8892	2
5925	2
16558	2
5945	2
8971	2
16605	2
5977	2
9010	2
16694	2
9053	2
6032	2
9115	2
6086	2
9133	2
9189	2
6191	2
9318	2
9339	2
17407	2
6397	2
6420	2
9518	2
9539	2
9558	2
9578	2
6509	2
6547	2
2220	2
9687	2
6584	2
9706	2
9727	2
2285	2
6639	2
6660	2
9821	2
18647	2
6738	2
18738	2
9903	2
18868	2
9922	2
6828	2
2479	2
6926	2
2543	2
6944	2
6983	2
10127	2
6999	2
10168	2
19656	2
7040	2
10187	2
2640	2
2672	2
19879	2
7119	2
2736	2
7173	2
10350	2
10418	2
2800	2
7242	2
10436	2
7300	2
7317	2
20578	2
7354	2
7415	2
2967	2
10664	2
7452	2
10714	2
10782	2
3065	2
7571	2
7614	2
10970	2
21809	2
21953	2
3227	2
7753	2
7772	2
7789	2
7834	2
3312	2
7855	2
7873	2
11188	2
7891	2
11214	2
7910	2
11239	2
7955	2
22923	2
3442	2
11385	2
3458	2
23252	2
8075	2
11458	2
8094	2
3524	2
3588	2
8242	2
11677	2
23937	2
11706	2
3653	2
8325	2
11785	2
11821	2
8364	2
11854	2
8434	2
11972	2
12090	2
8557	2
8578	2
3897	2
12215	2
3947	2
12243	2
3963	2
8700	2
4029	2
12404	2
12507	2
4111	2
12666	2
4182	2
4198	2
4233	2
12813	2
4265	2
12933	2
13015	2
4401	2
13151	2
4436	2
4455	2
13294	2
13377	2
4571	2
4606	2
13532	2
4625	2
13558	2
4696	2
4712	2
4750	2
33340	2
14121	2
4925	2
5009	2
5091	2
5159	2
14760	2
5241	2
5311	2
15167	2
5393	2
5414	2
5467	2
5501	2
15471	2
5520	2
5538	2
5554	2
15685	2
5605	2
15753	2
5711	2
5767	2
8853	2
8873	2
16457	2
8953	2
8972	2
8990	2
9011	2
16753	2
1773	2
9116	2
9172	2
9191	2
6291	2
9363	2
6327	2
9405	2
9450	2
6380	2
6398	2
17862	2
6455	2
9559	2
9598	2
6510	2
6529	2
6548	2
6567	2
9688	2
6604	2
9746	2
9785	2
9822	2
6720	2
6761	2
6778	2
18946	2
6829	2
6847	2
9988	2
19129	2
6884	2
10029	2
2544	2
6946	2
19448	2
6965	2
10110	2
2577	2
6984	2
7000	2
2609	2
10169	2
7041	2
10188	2
10231	2
7100	2
10259	2
7120	2
7138	2
10306	2
10332	2
2737	2
7174	2
7194	2
2801	2
7243	2
10510	2
10529	2
20778	2
7395	2
7470	2
21074	2
21138	2
7513	2
10763	2
7536	2
21267	2
10808	2
3082	2
10858	2
7615	2
3130	2
7689	2
11070	2
7790	2
11137	2
3377	2
3409	2
7994	2
