TOKENCOUNT	NO
738	16
786	16
914	16
546	16
739	16
867	16
947	16
1027	16
1427	16
804	16
1316	16
1365	16
1557	16
710	16
726	16
742	16
822	16
838	16
1030	16
1110	16
1126	16
1462	16
727	16
775	16
744	17
872	17
1000	17
1097	17
810	17
986	17
394	17
618	17
634	17
699	17
1003	17
684	17
700	17
940	17
1196	17
845	17
1581	17
637	17
1166	17
622	17
671	17
799	17
639	17
736	17
864	17
912	17
992	17
913	17
929	17
1009	17
1121	17
545	17
706	17
850	17
930	17
642	17
819	17
1011	17
1155	17
403	17
483	17
676	17
708	17
724	17
836	17
1060	17
1140	17
500	17
580	17
725	17
773	17
853	17
869	17
885	17
1141	17
645	17
1094	17
1366	17
1414	17
839	17
1063	17
840	18
1081	18
585	18
731	18
763	18
779	18
1099	18
587	18
651	18
796	18
828	18
572	18
652	18
813	18
1005	18
1021	18
493	18
589	18
894	18
543	18
591	18
704	18
865	18
449	18
882	18
707	18
723	18
1171	18
579	18
643	18
1012	18
596	18
677	18
581	18
790	18
870	18
662	18
711	18
935	18
664	19
888	19
968	19
584	19
730	19
1114	19
747	19
395	19
603	19
844	19
1372	19
477	19
767	19
815	19
1184	19
496	19
640	19
656	19
769	19
961	19
1025	19
770	19
802	19
834	19
1090	19
691	19
915	19
1108	19
759	19
583	19
631	19
808	20
600	20
681	20
825	20
537	20
666	20
682	20
922	20
442	20
554	20
650	20
539	20
732	20
988	20
1020	20
797	20
606	20
879	20
911	20
927	20
1007	20
1071	20
592	20
624	20
721	20
1089	20
593	20
641	20
674	20
690	20
754	20
594	20
771	20
740	20
756	20
532	20
565	20
629	20
566	20
646	20
679	20
567	20
663	20
424	21
504	21
648	21
729	21
489	21
505	21
569	21
633	21
538	21
987	21
1083	21
523	21
619	21
781	21
702	21
734	21
766	21
878	21
478	21
494	21
687	21
559	21
752	21
817	21
465	21
481	21
497	21
513	21
609	21
994	21
467	21
547	21
627	21
980	21
549	21
613	21
694	21
854	21
1062	21
598	21
471	21
647	21
696	22
376	22
985	22
635	22
668	22
588	22
733	22
1293	22
750	22
751	22
655	22
515	22
595	22
820	22
340	22
356	22
468	22
805	22
917	22
758	22
408	23
456	23
649	23
826	23
842	23
426	23
812	23
703	23
383	23
527	23
688	23
528	23
705	23
785	23
625	23
722	23
418	23
466	23
658	23
772	23
484	23
628	23
485	23
454	23
743	23
823	23
359	23
519	23
599	23
680	24
760	24
632	24
857	24
362	24
506	24
602	24
683	24
475	24
716	24
748	24
444	24
508	24
524	24
540	24
620	24
605	24
798	24
1118	24
558	24
574	24
590	24
495	24
575	24
784	24
400	24
544	24
608	24
530	24
626	24
755	24
451	24
531	24
611	24
612	24
501	24
678	24
486	24
487	24
712	25
728	25
472	25
488	25
601	25
412	25
460	25
573	25
510	25
638	25
463	25
529	25
562	25
659	25
709	25
789	25
421	25
630	25
343	25
455	25
503	25
344	26
568	26
616	26
713	26
570	26
586	26
492	26
604	26
669	26
814	26
414	26
479	26
1136	26
336	26
576	26
673	26
689	26
561	26
514	26
610	26
741	26
469	26
534	26
441	27
521	27
507	27
571	27
428	27
413	27
498	27
675	27
803	27
499	27
692	27
453	27
533	27
406	27
582	27
457	28
443	28
396	28
365	28
525	28
621	28
542	28
719	28
511	28
432	28
480	28
577	28
578	28
371	28
388	28
516	28
564	28
597	28
502	28
535	28
328	29
297	29
425	29
298	29
364	29
317	29
430	29
462	29
415	29
401	29
450	29
482	29
436	29
644	29
518	29
311	29
423	29
439	29
615	29
552	30
553	30
410	30
474	30
427	30
623	30
368	30
448	30
464	30
321	30
353	30
385	30
787	30
387	30
452	30
438	30
470	30
536	31
345	31
314	31
491	31
333	31
445	31
461	31
446	31
526	31
384	31
512	31
338	31
402	31
355	31
324	31
341	31
405	31
437	31
550	31
346	32
555	32
381	32
541	32
382	32
431	32
447	32
416	32
290	32
419	32
325	32
357	32
310	32
391	32
407	32
440	33
378	33
411	33
348	33
476	33
397	33
560	33
322	33
420	33
358	33
375	33
520	34
667	34
332	34
320	34
352	34
369	34
417	34
274	34
434	34
435	34
277	34
373	34
422	34
280	35
392	35
361	35
283	35
459	35
335	35
351	35
367	35
386	35
291	35
372	35
389	35
390	35
296	36
282	36
299	36
315	36
379	36
334	36
303	36
399	36
517	36
374	36
360	37
377	37
300	37
316	37
301	37
302	37
398	37
433	37
323	37
409	38
331	38
286	38
318	38
319	38
326	38
265	39
329	39
429	39
270	39
350	39
366	39
306	39
307	39
308	39
312	40
347	40
349	40
337	40
404	40
295	40
281	41
235	41
380	41
253	41
287	41
304	41
354	41
294	41
342	41
279	41
490	42
284	42
257	42
278	42
215	42
271	43
241	43
393	44
285	44
289	44
370	44
259	44
330	45
288	45
305	45
292	45
246	45
363	46
273	46
327	46
249	47
255	47
258	47
313	48
267	48
245	48
248	49
266	49
268	49
276	49
293	49
309	49
224	50
252	51
222	51
207	51
272	51
339	51
200	52
242	52
262	52
256	53
263	53
216	54
233	54
269	54
275	54
260	54
261	54
264	55
218	55
251	55
238	55
239	55
244	55
201	56
221	56
237	58
227	58
229	58
250	59
206	59
194	59
226	59
254	61
217	62
234	62
219	62
247	62
187	63
240	63
228	63
230	63
220	64
208	64
177	64
209	64
225	64
236	65
205	65
197	65
214	65
183	66
199	67
232	68
231	68
76	69
223	69
192	70
184	71
195	71
212	71
204	72
166	72
202	73
179	73
243	73
173	74
198	74
210	75
164	75
213	75
193	76
211	76
180	77
170	78
175	80
186	81
189	82
196	82
168	83
203	83
181	83
182	84
174	85
176	85
169	86
156	86
125	86
190	86
191	86
172	87
129	87
162	89
117	89
74	90
159	90
161	90
163	90
154	91
178	91
77	92
126	92
158	92
79	92
64	92
188	93
167	93
155	94
65	94
115	94
165	94
70	94
59	95
171	95
93	95
56	96
88	96
95	96
127	96
113	96
147	96
119	96
72	97
114	97
83	97
73	98
185	98
60	98
62	98
94	98
145	98
151	98
122	99
75	99
140	99
61	99
128	99
82	99
130	99
100	99
135	99
105	100
112	100
116	100
149	100
86	100
91	101
78	101
47	101
80	101
81	102
66	102
67	102
131	102
84	102
92	103
142	103
63	103
111	103
160	103
136	104
152	104
124	104
146	105
99	105
148	105
55	106
120	107
138	107
133	107
109	108
141	108
97	108
102	108
134	108
107	110
132	110
104	111
89	111
153	111
98	111
103	111
121	112
58	112
106	112
48	112
69	112
143	113
90	114
110	114
139	115
68	116
85	116
71	116
123	117
96	117
52	118
118	118
41	119
42	119
101	119
45	120
87	120
137	121
157	121
150	121
44	123
46	123
57	124
108	124
35	124
43	130
53	130
54	130
50	131
39	131
34	132
49	134
33	136
51	139
144	140
36	141
37	141
38	141
40	143
32	165
31	167
28	173
27	176
30	179
29	181
25	193
24	215
26	221
20	234
23	235
22	250
1	258
21	259
18	289
19	291
17	320
16	352
15	418
14	464
13	557
0	571
12	817
9	906
11	957
10	968
8	981
7	1080
2	1105
6	1275
4	1506
5	1564
3	1593
