CHARCOUNT	NO
2506	3
2528	3
2544	3
2666	3
2683	3
2717	3
2805	3
2956	3
2990	3
3028	3
3099	3
3133	3
3149	3
3218	3
3306	3
3474	3
3563	3
3583	3
3670	3
3744	3
3850	3
3872	3
3931	3
4064	3
4081	3
4217	3
4527	3
4574	3
4637	3
4790	3
5259	3
5496	3
5976	3
1139	3
1348	3
1380	3
1546	3
1578	3
1612	3
1663	3
1729	3
1829	3
1895	3
1961	3
2010	3
2027	3
2059	3
2143	3
2259	3
2311	3
2363	3
2379	3
2398	3
2545	3
2923	3
3011	3
3029	3
3100	3
3185	3
3202	3
3271	3
3288	3
3415	3
3601	3
3873	3
3988	3
4008	3
4176	3
4196	3
4261	3
4306	3
4350	3
4576	3
4723	3
4791	3
4972	3
4997	3
5577	3
5855	3
961	3
977	3
1041	3
1074	3
1124	3
1140	3
1156	3
1301	3
1349	3
1381	3
1463	3
1528	3
1563	3
1596	3
1647	3
1664	3
1749	3
1782	3
1798	3
1847	3
1913	3
1929	3
2077	3
2127	3
2489	3
2530	3
2564	3
2651	3
2719	3
2941	3
2975	3
3186	3
3203	3
3221	3
3238	3
3290	3
3325	3
3417	3
3495	3
3529	3
3602	3
3727	3
3874	3
4066	3
4375	3
4553	3
4658	3
4792	3
5317	3
1075	3
6182	3
1334	3
1414	3
1480	3
1496	3
1529	3
7302	3
1630	3
1665	3
1715	3
7971	3
1881	3
1897	3
1914	3
1979	3
2078	3
2212	3
2245	3
2313	3
2331	3
2400	3
2438	3
2510	3
2531	3
2581	3
2686	3
2738	3
2808	3
2825	3
2875	3
2891	3
2959	3
3050	3
3069	3
3204	3
3222	3
3239	3
3326	3
3399	3
3657	3
4010	3
4104	3
4122	3
4178	3
4222	3
4264	3
4331	3
4376	3
4422	3
4486	3
4511	3
4531	3
4578	3
4886	3
5024	3
5236	3
739	3
979	3
1126	3
1158	3
1206	3
1303	3
1367	3
1383	3
1399	3
1431	3
1447	3
1598	3
1615	3
1631	3
1716	3
1784	3
1948	3
2013	3
2129	3
2196	3
2348	3
2492	3
2566	3
2653	3
2773	3
2792	3
2826	3
2910	3
2926	3
2943	3
2961	3
3015	3
3051	3
3137	3
3274	3
3382	3
3568	3
3587	3
3622	3
3771	3
4309	3
4532	3
4727	3
4840	3
5134	3
676	3
5475	3
5528	3
5606	3
5827	3
996	3
6015	3
1077	3
1094	3
1111	3
1288	3
6591	3
1304	3
1320	3
1466	3
1515	3
7199	3
1667	3
1734	3
1752	3
1769	3
8015	3
8303	3
8373	3
1949	3
2031	3
2163	3
2197	3
2263	3
2316	3
2367	3
2383	3
2421	3
2458	3
2476	3
2514	3
2533	3
2567	3
2601	3
2620	3
2911	3
3034	3
3071	3
3104	3
3189	3
3275	3
3293	3
3401	3
3420	3
3480	3
3515	3
3588	3
3675	3
3730	3
3878	3
3901	3
3918	3
3939	3
3993	3
4107	3
4201	3
4246	3
4426	3
4559	3
4706	3
5665	3
1305	3
1369	3
1417	3
1449	3
1601	3
1617	3
1634	3
1651	3
1701	3
1834	3
1950	3
1982	3
2048	3
2164	3
2198	3
2283	3
2317	3
2495	3
2515	3
2568	3
2584	3
2689	3
2724	3
2741	3
2963	3
3172	3
3225	3
3259	3
3329	3
3402	3
3462	3
3482	3
3500	3
3516	3
3676	3
3694	3
3750	3
3837	3
3919	3
3958	3
4013	3
4071	3
4270	3
4334	3
4494	3
4561	3
4773	3
4916	3
4940	3
5296	3
5354	3
5530	3
6600	3
1322	3
1418	3
1500	3
1536	3
1754	3
1771	3
1852	3
1869	3
1951	3
1967	3
1999	3
2100	3
2165	3
2335	3
2385	3
2424	3
2460	3
2496	3
2535	3
2551	3
2569	3
2586	3
2656	3
2707	3
2725	3
2759	3
2812	3
2913	3
3191	3
3243	3
3313	3
3330	3
3403	3
3571	3
3591	3
3625	3
3643	3
4126	3
4164	3
4228	3
4452	3
4622	3
4709	3
4751	3
4803	3
4917	3
4942	3
4982	3
5162	3
5377	3
759	3
967	3
1275	3
1291	3
1355	3
1403	3
1451	3
1537	3
1553	3
1569	3
1836	3
1853	3
1870	3
1886	3
1919	3
1984	3
2066	3
2084	3
2166	3
2319	3
2386	3
2444	3
2570	3
2606	3
2624	3
2657	3
2743	3
2965	3
2982	3
3039	3
3074	3
16903	3
3158	3
3192	3
3314	3
3370	3
3387	3
3404	3
3464	3
3484	3
3572	3
3592	3
3696	3
3839	3
3921	3
3961	3
4054	3
4165	3
4185	3
4229	3
4313	3
4358	3
7	3
4894	3
4983	3
5032	3
5094	3
5192	3
5300	3
5356	3
5589	3
5766	3
904	3
6219	3
1131	3
1308	3
7421	3
1604	3
1637	3
1805	3
1821	3
1887	3
2134	3
2185	3
2320	3
2480	3
2537	3
2659	3
2709	3
3000	3
3092	3
3193	3
3211	3
3228	3
3298	3
3332	3
3537	3
3554	3
3663	3
3864	3
3882	3
3980	3
3999	3
4035	3
4273	3
4337	3
4386	3
4454	3
4474	3
4919	3
5458	3
5672	3
921	3
6220	3
1212	3
1245	3
1357	3
1405	3
1740	3
1757	3
1774	3
1921	3
2103	3
2119	3
2268	3
2338	3
2372	3
2408	3
2481	3
2555	3
2660	3
2763	3
2798	3
2849	3
2916	3
2967	3
2984	3
3001	3
3176	3
3316	3
3426	3
3466	3
3574	3
3594	3
3717	3
3736	3
4000	3
4057	3
4130	3
4206	3
4232	3
4299	3
4339	3
4412	3
4869	3
1100	4
1117	4
1133	4
1181	4
1213	4
1278	4
1294	4
1390	4
1422	4
1456	4
1690	4
1823	4
1987	4
2020	4
2069	4
2356	4
2661	4
2782	4
2850	4
2867	4
2917	4
2950	4
2968	4
3003	4
3060	4
3077	4
3111	4
3161	4
3178	4
3195	4
3247	4
3866	4
3982	4
4300	4
4388	4
4651	4
5123	4
1134	4
1247	4
1263	4
1279	4
1295	4
1311	4
1506	4
1557	4
1641	4
1674	4
1874	4
1988	4
2038	4
2254	4
2289	4
2449	4
2969	4
2986	4
3541	4
3559	4
3738	4
3947	4
4002	4
5435	4
908	4
1069	4
1280	4
1376	4
1424	4
1542	4
1624	4
1675	4
1743	4
1891	4
2089	4
2155	4
2189	4
2222	4
2484	4
2525	4
2713	4
3080	4
3096	4
3130	4
3197	4
3410	4
3523	4
3542	4
4060	4
4078	4
4390	4
4416	4
4611	4
1053	4
1136	4
1393	4
1441	4
1609	4
1778	4
1942	4
1974	4
2040	4
2072	4
2156	4
2256	4
2274	4
2325	4
2485	4
2526	4
2630	4
2647	4
2714	4
2767	4
2786	4
2837	4
3026	4
3268	4
3411	4
3911	4
4023	4
4321	4
5040	4
5057	4
621	4
974	4
1169	4
1282	4
1460	4
1544	4
1560	4
1610	4
1959	4
2008	4
2057	4
2173	4
2191	4
2208	4
2682	4
2699	4
3115	4
3217	4
3251	4
3544	4
3582	4
3653	4
3969	4
4573	4
5622	4
6201	4
1138	4
1347	4
1379	4
1411	4
1461	4
1526	4
1662	4
1747	4
1812	4
1910	4
1944	4
2042	4
2074	4
2092	4
2109	4
2209	4
3200	4
3287	4
3705	4
3830	4
3952	4
4442	4
4656	4
832	4
976	4
1073	4
1155	4
1219	4
1236	4
1300	4
1364	4
1396	4
1412	4
1696	4
1813	4
1928	4
1945	4
2093	4
2110	4
2176	4
2295	4
2472	4
2488	4
2736	4
2991	4
3167	4
3307	4
3341	4
3689	4
3726	4
3831	4
4026	4
4137	4
673	4
833	4
993	4
1025	4
1091	4
1172	4
1333	4
1680	4
1830	4
1978	4
2011	4
2177	4
2380	4
2399	4
2418	4
2509	4
2546	4
2580	4
2598	4
2668	4
2702	4
2771	4
2790	4
2824	4
2841	4
3012	4
3030	4
3067	4
3362	4
3398	4
3437	4
3547	4
3746	4
3898	4
4028	4
4724	4
609	4
834	4
914	4
994	4
1108	4
1141	4
1221	4
1254	4
1382	4
1430	4
1446	4
1464	4
1580	4
8606	4
1995	4
2095	4
2178	4
2261	4
2297	4
2381	4
2419	4
2490	4
2565	4
2703	4
2755	4
2842	4
2909	4
3013	4
3418	4
3586	4
3621	4
3728	4
4084	4
4139	4
1011	4
1043	4
1059	4
1076	4
1142	4
1174	4
1549	4
1649	4
1733	4
1751	4
1768	4
1800	4
1849	4
1898	4
1964	4
1996	4
2046	4
2096	4
2213	4
2298	4
2600	4
2619	4
2704	4
2809	4
2876	4
2977	4
2994	4
3153	4
3223	4
3240	4
3256	4
3310	4
3345	4
3400	4
3549	4
3709	4
3900	4
3917	4
4377	4
4911	4
756	4
868	4
1060	4
1127	4
1272	4
1352	4
1432	4
1482	4
1550	4
1582	4
1650	4
1700	4
1717	4
1850	4
2014	4
2214	4
2672	4
2688	4
2722	4
2827	4
2861	4
2877	4
3154	4
4181	4
4269	4
4378	4
5374	4
789	4
853	4
1078	4
1241	4
1401	4
1753	4
1802	4
1818	4
1884	4
1998	4
2015	4
2032	4
2215	4
2248	4
2264	4
2300	4
2351	4
2403	4
2776	4
2794	4
2828	4
2996	4
3421	4
3994	4
4032	4
4451	4
4707	4
4980	4
5428	4
822	4
918	4
998	4
1096	4
1129	4
1242	4
1274	4
1517	4
1552	4
1568	4
1602	4
1635	4
1652	4
1669	4
1835	4
1935	4
1983	4
2049	4
2216	4
2265	4
2443	4
2516	4
2879	4
2895	4
3054	4
3124	4
3369	4
3941	4
3959	4
4033	4
4072	4
4295	4
4893	4
5191	4
807	4
855	4
919	4
935	4
1130	4
1146	4
1162	4
1243	4
1259	4
1419	4
1485	4
1502	4
1788	4
1820	4
1952	4
2000	4
2150	4
2285	4
2302	4
2461	4
2479	4
2517	4
2536	4
2588	4
2641	4
2675	4
2864	4
2930	4
3297	4
3776	4
4073	4
4453	4
984	4
5988	4
1065	4
1081	4
1163	4
1260	4
1388	4
1486	4
1554	4
1570	4
1586	4
1671	4
1738	4
1773	4
1854	4
1871	4
1985	4
2018	4
2118	4
2235	4
2267	4
2427	4
2498	4
2625	4
2642	4
2727	4
2744	4
2832	4
2898	4
2948	4
3109	4
3126	4
3175	4
3280	4
3447	4
3519	4
3840	4
905	4
937	4
1066	4
1164	4
1293	4
1341	4
1437	4
1455	4
1487	4
1639	4
1790	4
1822	4
1855	4
1938	4
1954	4
1986	4
2052	4
2186	4
2236	4
2252	4
2304	4
2500	4
2520	4
2626	4
2728	4
2833	4
2866	4
2899	4
2933	4
3058	4
3076	4
3093	4
3143	4
3212	4
3299	4
3333	4
3504	4
3885	4
3906	4
4149	4
4168	4
4187	4
778	5
906	5
1083	5
1230	5
1262	5
1588	5
1775	5
2237	5
2322	5
3301	5
3449	5
3467	5
5012	5
811	5
907	5
1003	5
1084	5
1214	5
1489	5
1522	5
1589	5
1658	5
1708	5
1956	5
2170	5
2306	5
2358	5
2483	5
2574	5
2712	5
2747	5
2868	5
828	5
1135	5
1167	5
1440	5
1659	5
1725	5
1809	5
1841	5
2055	5
2239	5
2307	5
2391	5
2593	5
2611	5
2936	5
2970	5
3336	5
3507	5
3684	5
3984	5
4003	5
4505	5
733	5
5490	5
893	5
989	5
1070	5
1152	5
1249	5
1361	5
1377	5
1425	5
1475	5
1543	5
1643	5
1726	5
1794	5
1925	5
2007	5
2223	5
2291	5
3181	5
3394	5
3490	5
4992	5
5365	5
814	5
878	5
1104	5
6416	5
1234	5
1266	5
1298	5
1378	5
1394	5
1476	5
1492	5
1661	5
1727	5
2091	5
2505	5
2560	5
2905	5
3358	5
3395	5
3526	5
4323	5
895	5
959	5
1122	5
1186	5
1235	5
1251	5
1267	5
1315	5
1427	5
1844	5
1878	5
1894	5
1992	5
2397	5
2596	5
2872	5
2939	5
3010	5
3047	5
3184	5
1056	5
1203	5
1252	5
1332	5
1511	5
1562	5
1781	5
1993	5
2076	5
2436	5
2806	5
2857	5
2957	5
3117	5
3511	5
3546	5
3914	5
5717	5
1204	5
1237	5
1285	5
1397	5
1413	5
1479	5
1512	5
1547	5
1731	5
1896	5
2044	5
2194	5
3151	5
4307	5
4838	5
657	5
946	5
1125	5
1205	5
1318	5
1350	5
1398	5
1513	5
1681	5
1698	5
1750	5
1783	5
1799	5
1848	5
2228	5
2456	5
2976	5
3136	5
3291	5
4160	5
4618	5
5186	5
835	5
963	5
1223	5
1351	5
1832	5
1866	5
1882	5
2262	5
2843	5
3532	5
4795	5
692	5
740	5
804	5
820	5
900	5
1143	5
1191	5
1566	5
1600	5
1616	5
1817	5
1899	5
2063	5
2080	5
2130	5
2147	5
2180	5
2402	5
2583	5
2705	5
2740	5
2793	5
3328	5
4162	5
693	5
901	5
933	5
1095	5
1128	5
1176	5
1257	5
1321	5
1353	5
1718	5
1900	5
1917	5
2064	5
2081	5
2232	5
2603	5
2878	5
2894	5
2980	5
3105	5
3276	5
3731	5
806	5
854	5
886	5
950	5
1014	5
1177	5
1258	5
1370	5
1450	5
1803	5
1885	5
1918	5
2016	5
2082	5
2132	5
2233	5
2301	5
2404	5
2742	5
2795	5
3090	5
3386	5
3695	5
4431	5
695	5
823	5
887	5
1178	5
1435	5
1518	5
1804	5
1936	5
2184	5
2234	5
2370	5
2779	5
2796	5
2830	5
3261	5
3996	5
4110	5
4497	5
4776	5
856	5
920	5
1048	5
1228	5
1276	5
1340	5
1356	5
1420	5
1837	5
2067	5
2201	5
2463	5
2761	5
3057	5
4074	5
4128	5
4186	5
4868	5
745	5
953	5
1196	5
1229	5
1373	5
1389	5
1421	5
1504	5
1520	5
1656	5
1888	5
1904	5
2068	5
2693	5
3160	5
3372	5
3539	5
666	6
698	6
762	6
874	6
954	6
970	6
986	6
1165	6
1374	6
1521	6
1556	6
1971	6
2288	6
618	6
667	6
923	6
955	6
1068	6
1182	6
1327	6
1343	6
1375	6
1760	6
2154	6
2204	6
2374	6
2410	6
2765	6
2783	6
2817	6
3231	6
523	6
812	6
1052	6
1102	6
1151	6
1344	6
1709	6
1761	6
1777	6
1858	6
2071	6
2106	6
2171	6
2206	6
2324	6
2411	6
2503	6
2748	6
2766	6
2802	6
3113	6
877	6
957	6
1265	6
1313	6
1345	6
1491	6
1625	6
1693	6
2308	6
2612	6
686	6
734	6
766	6
1038	6
1071	6
1185	6
1346	6
1362	6
1410	6
1877	6
2543	6
767	6
847	6
879	6
911	6
991	6
1007	6
1055	6
1154	6
1170	6
1283	6
1493	6
1545	6
1645	6
1764	6
2158	6
2174	6
2192	6
2562	6
2906	6
4286	6
720	6
848	6
960	6
992	6
1024	6
1187	6
1478	6
1595	6
1797	6
2667	6
801	6
817	6
849	6
1253	6
1495	6
1697	6
1766	6
1994	6
2028	6
2111	6
2211	6
2260	6
3973	6
898	6
930	6
978	6
1010	6
1173	6
1286	6
1767	6
2061	6
2112	6
2161	6
2365	6
2618	6
3273	6
915	6
1027	6
1271	6
1415	6
1481	6
1497	6
1530	6
2113	6
2230	6
2457	6
836	6
932	6
1368	6
1498	6
1632	6
1933	6
1965	6
2282	6
3366	6
4	6
709	6
885	6
965	6
997	6
1045	6
1208	6
1273	6
1535	6
1551	6
2673	6
5	6
902	6
1030	6
1063	6
1113	6
1193	6
1226	6
1468	6
1484	6
1702	6
1901	6
614	6
775	6
871	6
983	6
1031	6
1080	6
1387	6
1603	6
1619	6
1636	6
1670	6
1737	6
1755	6
1968	6
2353	6
3210	6
3351	6
3518	6
728	6
776	6
792	6
968	6
1098	6
1211	6
1292	6
1372	6
1452	6
1721	6
3485	6
889	6
1148	6
1180	6
1261	6
1325	6
1471	6
1605	6
1872	6
2086	6
2590	6
2608	6
2815	6
3229	6
3945	6
9	6
1034	7
1488	7
2003	7
2448	7
3354	7
4275	7
650	7
683	7
859	7
971	7
1035	7
1457	7
1890	7
507	7
668	7
716	7
796	7
956	7
988	7
1036	7
1183	7
1312	7
1360	7
1875	7
3356	7
636	7
765	7
813	7
1120	7
1459	7
1524	7
1575	7
1826	7
2107	7
541	7
589	7
830	7
942	7
1088	7
1314	7
1592	7
1711	7
2787	7
3027	7
574	7
622	7
815	7
863	7
927	7
943	7
975	7
1023	7
1072	7
1202	7
1218	7
1510	7
1828	7
2025	7
2614	7
623	7
639	7
736	7
752	7
800	7
2159	7
2193	7
721	7
897	7
1188	7
1365	7
1714	7
1946	7
2992	7
4009	7
625	7
641	7
674	7
690	7
866	7
1058	7
1238	7
1270	7
658	7
883	7
995	7
1190	7
1514	7
2179	7
788	7
964	7
980	7
1175	7
1207	7
1224	7
1416	7
2231	7
612	7
821	7
917	7
949	7
1061	7
1112	7
1160	7
1192	7
1225	7
1289	7
1433	7
1499	7
1583	7
2131	7
2550	7
726	7
742	7
790	7
870	7
934	7
966	7
1209	7
1338	7
1402	7
1584	7
1685	7
2149	7
2352	7
2640	7
2946	7
502	7
598	7
727	7
791	7
903	7
1194	7
1307	7
1371	7
1703	7
2101	7
2051	7
664	7
697	7
777	7
969	7
1033	7
1082	7
1132	7
1277	7
1539	7
1587	7
1672	7
1706	7
3353	7
3555	7
665	7
682	8
938	8
1197	8
1741	8
2203	8
715	8
731	8
939	8
1019	8
1198	8
1742	8
748	8
860	8
1458	8
1590	8
861	8
909	8
925	8
941	8
973	8
1103	8
1168	8
1508	8
653	8
670	8
702	8
718	8
798	8
926	8
958	8
990	8
1022	8
1121	8
2768	8
526	8
831	8
1039	8
1089	8
2471	8
2751	8
688	8
704	8
816	8
912	8
2126	8
2840	8
592	8
640	8
705	8
769	8
865	8
1009	8
1864	8
2094	8
722	8
802	8
818	8
1042	8
1157	8
1865	8
3991	8
530	8
675	8
819	8
1239	8
2062	8
772	8
852	8
1028	8
1044	8
1240	8
1400	8
644	8
757	8
1013	8
1516	8
3139	8
1161	8
1819	8
1047	8
1097	8
1339	8
680	8
744	8
1000	8
1032	8
1147	8
1179	8
1244	8
1503	8
8	8
616	8
632	8
713	8
809	8
841	8
1001	8
1017	8
1099	8
633	8
714	9
810	9
1067	9
1246	9
763	9
875	9
891	9
1439	9
1724	9
619	9
732	9
972	9
1020	9
1232	9
1264	9
1328	9
797	9
1005	9
1037	9
2594	9
525	9
782	9
846	9
1006	9
799	9
864	9
896	9
928	9
944	9
1008	9
1040	9
881	9
1269	9
1579	9
561	9
738	9
754	9
770	9
850	9
2636	9
626	9
691	9
755	9
931	9
1816	9
708	9
724	9
948	9
981	9
533	9
774	9
838	9
2778	9
679	9
743	9
999	9
1015	9
1227	9
647	9
696	9
824	9
872	9
1016	9
1920	9
1937	9
584	9
729	9
793	9
857	9
746	10
826	10
1018	10
1050	10
1310	10
506	10
554	10
586	10
634	10
699	10
603	10
700	10
780	10
1004	10
556	10
717	10
1233	10
573	10
1843	10
2224	10
2275	10
558	10
671	10
687	10
703	10
559	10
672	10
480	10
544	10
689	10
737	10
785	10
913	10
2312	10
529	10
1026	10
1614	10
610	10
642	10
707	10
771	10
803	10
851	10
1255	10
1287	10
467	10
611	10
643	10
916	10
1012	10
628	10
660	10
869	10
1144	10
517	10
581	10
661	10
678	10
694	10
6	10
630	10
952	10
1195	10
1404	10
552	10
761	10
825	10
617	10
858	11
1002	11
490	11
522	11
795	11
684	11
924	11
572	11
604	11
669	11
685	11
829	11
493	11
750	11
862	11
910	11
590	11
606	11
511	11
576	11
624	11
1107	11
593	11
882	11
962	11
546	11
723	11
3	11
579	11
884	11
837	11
645	11
711	11
951	11
583	11
599	11
615	11
712	11
760	11
504	11
873	11
843	12
635	12
651	12
940	12
652	12
701	12
749	12
845	12
638	12
654	12
719	12
751	12
543	12
575	12
607	12
1106	12
608	12
656	12
945	12
545	12
577	12
514	12
547	12
627	12
659	12
500	12
580	12
677	12
725	12
741	12
773	12
501	12
597	12
629	12
710	12
646	12
808	12
936	12
520	12
600	12
681	12
585	12
649	12
794	13
842	13
539	13
892	13
508	13
509	13
655	13
768	13
784	13
880	13
786	13
498	13
867	13
469	13
758	13
534	13
550	13
839	13
663	13
840	13
888	13
536	13
489	13
922	14
570	14
602	14
747	14
571	14
540	14
620	14
781	14
605	14
463	14
528	14
497	14
466	14
787	14
899	14
595	14
613	14
471	14
631	14
521	14
537	14
10	15
587	15
764	15
876	15
524	15
637	15
478	15
510	15
495	15
527	15
496	15
513	15
706	15
578	15
499	15
805	15
438	15
486	15
582	15
662	15
487	15
535	15
555	16
492	16
588	16
894	16
494	16
735	16
464	16
512	16
515	16
516	16
548	16
549	16
470	16
518	16
503	16
519	16
551	16
568	16
505	16
601	16
779	17
475	17
460	17
476	17
557	17
479	17
400	17
560	17
753	17
481	17
563	17
532	17
456	17
648	17
553	17
413	18
477	18
562	18
436	18
596	18
485	18
454	18
566	18
377	18
458	19
474	19
538	19
542	19
591	19
482	19
569	19
462	20
594	20
531	20
452	20
564	20
565	20
439	20
473	20
431	21
402	21
450	21
451	21
406	21
567	21
488	21
457	21
380	22
401	22
354	22
440	22
472	22
363	23
384	23
448	23
465	23
378	24
426	24
427	24
491	24
432	24
434	24
483	24
484	24
357	24
373	24
422	24
395	25
459	25
430	25
404	25
437	25
453	25
375	25
408	25
11	26
411	26
412	26
398	26
19	26
371	26
468	26
22	26
455	26
424	26
346	27
410	27
14	27
352	27
362	28
365	28
334	28
15	28
415	28
405	28
425	28
379	29
444	29
461	29
368	29
403	29
393	29
351	30
369	30
418	30
419	30
372	30
421	30
374	30
344	30
360	30
394	31
12	31
364	31
350	31
416	31
449	31
338	31
435	31
340	31
343	31
376	31
442	32
347	32
428	32
399	32
355	32
390	32
391	32
423	32
24	32
345	32
332	33
445	33
336	33
386	33
392	33
361	33
349	34
429	34
446	34
370	34
388	34
420	34
342	34
358	34
23	34
359	34
407	34
381	35
16	35
18	35
409	35
335	36
367	36
447	36
339	36
396	37
383	37
353	37
385	37
443	38
366	38
329	38
337	39
417	39
433	39
327	39
333	40
318	40
323	40
13	41
397	41
414	41
325	41
326	41
237	42
382	42
341	42
331	43
348	43
287	43
441	43
26	44
387	44
356	44
389	44
319	45
321	45
306	45
229	45
330	46
284	46
32	46
305	46
21	46
278	46
252	47
290	47
260	47
308	47
294	47
235	48
283	48
286	48
324	48
277	48
309	48
246	48
296	48
328	48
299	49
320	50
250	51
315	51
271	51
304	51
282	52
140	52
317	52
239	52
245	52
293	52
310	52
247	52
313	52
220	53
301	53
224	53
201	53
236	54
240	54
163	54
275	54
311	54
221	55
291	55
244	55
276	55
316	56
288	56
268	57
242	57
196	57
205	58
30	58
272	58
322	58
232	58
248	58
25	58
297	58
300	59
208	59
273	59
274	59
149	59
150	59
198	59
295	59
154	60
251	60
17	60
226	60
280	60
139	61
267	61
28	61
159	61
303	61
210	61
259	61
307	61
279	61
312	61
249	61
234	62
29	62
157	62
207	62
256	62
241	62
257	62
258	62
227	62
217	62
233	62
314	63
285	63
223	63
166	63
151	63
231	63
263	63
168	63
281	63
219	64
238	64
160	64
161	64
212	64
228	64
261	64
202	65
206	65
192	65
209	65
146	65
211	65
292	65
213	65
230	65
265	65
218	66
302	66
289	66
181	66
137	66
153	66
169	66
204	67
225	67
162	67
147	67
186	68
156	68
253	68
269	68
190	68
255	68
200	68
138	69
266	69
158	69
254	69
270	69
194	69
243	69
165	69
222	70
113	70
195	70
216	70
155	71
187	71
122	72
119	72
298	73
141	73
133	73
167	73
184	73
135	74
114	75
117	75
199	75
145	76
180	76
183	76
215	76
177	77
111	78
164	78
136	78
214	79
264	79
115	80
20	80
197	80
101	81
262	81
170	82
188	82
125	82
179	82
182	82
203	83
94	83
31	83
95	83
143	83
131	83
132	83
102	83
152	84
144	85
90	86
106	86
100	86
108	87
96	87
193	87
116	87
134	87
189	88
191	88
128	88
176	88
178	88
185	88
172	89
130	89
171	90
124	90
34	90
84	90
148	90
87	90
120	91
110	92
118	92
104	92
112	94
173	97
175	97
121	97
35	98
83	98
88	98
82	100
99	100
109	101
174	101
97	101
89	101
107	102
142	103
81	103
86	103
98	104
123	105
92	105
93	106
129	110
103	112
36	117
77	118
85	119
78	121
126	121
80	121
72	121
76	122
127	122
105	125
70	127
75	131
69	133
65	134
79	136
91	137
74	145
73	148
68	149
66	150
71	150
61	154
62	155
67	158
63	161
38	167
60	172
39	175
64	180
27	183
37	195
59	197
33	213
54	230
52	231
58	241
57	249
55	255
51	260
40	260
41	264
53	268
56	287
50	289
49	353
48	392
42	521
47	541
0	730
43	746
46	836
45	926
44	982
