CHARCOUNT	NO
5966	5
5967	1
5968	3
5969	3
5970	1
5971	3
5972	3
5973	2
5974	3
5975	4
5976	2
5977	2
5978	4
5980	5
5981	1
5982	2
5983	1
5984	1
5985	4
5986	1
5987	1
5988	3
5989	4
5990	4
5991	3
5992	1
5993	2
5994	4
5995	5
5997	2
5998	3
6000	2
6001	5
6002	3
6003	1
6004	3
6005	2
6006	2
6007	3
6008	4
6009	2
6010	1
6011	3
6012	3
6013	1
6014	1
6015	1
6016	3
6018	6
6020	2
6021	3
6022	4
6023	3
6024	2
6025	3
6026	1
6027	1
6029	2
6031	2
6032	2
6033	1
6034	3
6035	1
6036	1
6037	3
6039	2
6040	2
6041	4
6042	2
6043	2
6045	3
6046	3
6047	7
6049	4
6050	2
6052	3
6053	1
6054	3
6055	3
6056	2
6057	2
6058	1
6059	3
6060	3
6061	1
6062	1
6063	3
6064	2
6065	3
6066	3
6067	5
6068	1
6069	1
6070	1
6071	3
6072	2
6073	1
6074	2
6075	3
6076	1
6078	6
6079	2
6080	1
6081	3
6082	3
6084	1
6085	5
6086	2
6087	1
6088	1
6090	2
6091	1
6092	3
6093	4
6094	3
6095	3
6096	1
6097	4
6098	3
6099	1
6100	1
6101	3
6102	2
6103	6
6104	1
6106	4
6107	2
6108	5
6111	2
6112	1
6113	1
6114	4
6115	1
6117	5
6118	1
6119	2
6120	2
6121	1
6122	4
6123	3
6124	3
6125	3
6126	4
6127	1
6128	3
6129	2
6131	1
6132	6
6133	1
6134	2
6135	5
6136	2
6137	1
6138	1
6139	3
6140	3
6141	1
6142	3
6144	2
6145	2
6146	2
6147	3
6148	2
6150	4
6151	1
6152	2
6153	4
6154	2
6155	1
6156	3
6157	3
6158	3
6159	1
6160	1
6161	1
6162	1
6163	1
6164	5
6165	3
6166	2
6167	1
6168	1
6169	4
6170	5
6171	3
6172	1
6174	5
6175	3
6176	3
6177	1
6178	1
6179	3
6180	3
6181	2
6182	3
6183	2
6184	2
6185	3
6186	3
6187	2
6188	1
6189	1
6190	2
6191	2
6192	3
6193	3
6194	4
6195	1
6196	2
6198	5
6199	2
6200	3
6201	3
6202	1
6204	1
6206	3
6207	4
6208	1
6210	1
6211	4
6212	3
6213	4
6214	2
6215	2
6216	2
6217	1
6218	1
6220	1
6221	5
6222	2
6224	3
6225	2
6226	2
6227	4
6229	3
6230	5
6231	3
6232	2
6233	1
6234	9
6235	1
6236	1
6237	1
6239	3
6240	1
6241	2
6242	3
6243	2
6244	1
6248	2
6249	3
6251	1
6252	1
6255	3
6257	1
6258	2
6259	3
6260	1
6261	4
6263	2
6264	2
6265	3
6266	1
6267	2
6268	1
6269	3
6270	5
6271	4
6273	3
6274	2
6275	3
6276	1
6277	2
6278	1
6279	2
6280	3
6281	1
6282	1
6283	3
6285	3
6286	3
6287	3
6289	3
6290	3
6291	2
6292	4
6293	1
6294	1
6295	3
6296	1
6297	2
6298	4
6300	2
6301	2
6302	1
6304	1
6305	1
6306	4
6307	2
6308	1
6309	3
6310	4
6311	1
6312	3
6313	1
6314	1
6315	3
6316	2
6317	2
6318	1
6319	6
6320	6
6322	1
6323	2
6324	3
6326	1
6327	2
6328	1
6329	3
6330	1
6331	2
6333	2
6335	1
6336	1
6337	5
6338	2
6339	5
6340	1
6341	2
6342	4
6343	1
6344	3
6345	3
6346	1
6347	4
6348	2
6349	3
6350	1
6351	3
6352	2
6353	1
6354	3
6355	1
6356	2
6357	1
6358	5
6359	3
6360	5
6361	3
6362	4
6364	1
6365	3
6366	3
6367	5
6368	3
6369	3
6371	3
6372	2
6374	2
6375	4
6376	1
6377	4
6378	2
6379	3
6380	2
6381	3
6382	5
6383	3
6384	2
6385	3
6386	3
6387	2
6388	6
6389	4
6390	2
6391	1
6392	2
6394	7
6396	1
6397	2
6398	2
6399	1
6400	3
6401	5
6403	1
6404	1
6408	1
6409	4
6410	5
6412	6
6413	1
6414	2
6415	1
6416	1
6417	2
6420	2
6421	4
6422	4
6423	4
6424	1
6425	3
6426	1
6427	3
6428	1
6429	4
6430	4
6431	1
6432	3
6433	3
6434	5
6435	5
6436	4
6437	6
6438	1
6439	2
6440	1
6441	1
6444	3
6445	1
6446	1
6447	1
6448	1
6449	2
6450	1
6451	1
6452	1
6453	1
6454	1
6455	2
6456	2
6457	2
6458	2
6459	3
6460	1
6461	1
6462	2
6464	1
6465	1
6466	4
6467	1
6468	2
6469	2
6470	2
6471	3
6472	3
6473	4
6474	2
6475	5
6476	2
6477	2
6478	2
6479	2
6480	1
6481	1
6482	2
6483	5
6484	1
6485	1
6486	2
6487	1
6488	3
6489	1
6490	2
6491	5
6494	2
6496	1
6497	1
6498	2
6500	2
6501	2
6502	2
6504	2
6505	1
6506	3
6508	1
6509	2
6510	2
6511	3
6512	4
6513	1
6514	2
6515	2
6516	3
6517	1
6518	3
6519	1
6520	2
6521	1
6523	2
6525	3
6526	2
6528	1
6529	2
6530	1
6531	1
6532	2
6533	5
6536	2
6537	1
6539	1
6540	1
6541	3
6542	1
6543	4
6544	2
6545	2
6546	2
6547	2
6548	2
6549	4
6550	2
6551	1
6552	2
6553	4
6554	4
6555	2
6557	1
6558	2
6559	1
6561	3
6562	4
6563	1
6565	1
6566	4
6567	2
6568	1
6569	1
6570	2
6571	3
6573	4
6574	3
6575	2
6576	5
6577	1
6578	2
6579	3
6581	2
6582	4
6583	2
6584	2
6586	6
6587	3
6589	4
6590	3
6591	2
6592	1
6593	2
6594	1
6595	1
6596	4
6597	2
6598	2
6599	3
6600	3
6601	1
6602	1
6604	2
6605	1
6606	1
6607	2
6608	2
6609	4
6611	1
6612	3
6613	1
6614	3
6615	2
6616	1
6617	5
6618	4
6620	4
6621	5
6622	1
6623	1
6625	3
6626	1
6627	1
6628	1
6629	1
6630	1
6631	2
6632	2
6633	1
6634	1
6635	1
6636	3
6638	1
6639	2
6640	3
6641	2
6643	1
6645	4
6648	1
6649	1
6650	2
6651	1
6652	2
6653	1
6654	2
6655	1
6656	2
6657	1
6658	2
6660	2
6661	3
6662	2
6663	1
6664	2
6666	4
6667	1
6668	1
6669	4
6670	1
6672	3
6673	5
6674	4
6675	2
6676	1
6677	2
6678	4
6680	3
6681	1
6683	1
6684	3
6685	3
6687	1
6688	2
6689	2
6690	1
6691	1
6692	1
6694	2
6695	3
6697	2
6699	1
6700	1
6701	4
6702	2
6703	1
6704	1
6705	1
6706	2
6707	3
6708	5
6709	1
6710	3
6711	1
6713	1
6715	1
6716	2
6717	2
6718	1
6720	2
6722	1
6723	5
6724	2
6725	1
6726	3
6727	2
6728	1
6729	2
6732	4
6733	1
6734	4
6735	3
6736	1
6737	3
6738	2
6740	4
6741	1
6743	2
6744	1
6745	1
6749	1
6750	1
6751	3
6752	3
6753	4
6754	4
6755	1
6757	1
6758	2
6759	3
6760	1
6761	2
6762	2
6763	1
6764	2
6765	5
6766	2
6767	1
6768	2
6769	3
6770	2
6771	3
6773	2
6774	5
6775	3
6776	2
6777	1
6778	2
6779	1
6780	2
6781	1
6782	3
6783	2
6784	1
6785	4
6786	1
6787	5
6788	2
6789	1
6790	2
6791	2
6792	2
6793	1
6794	3
6795	2
6796	3
6797	7
6798	2
6799	2
6800	3
6801	1
6802	1
6803	3
6804	1
6805	2
6806	3
6807	4
6809	5
6810	1
6811	1
6813	4
6815	7
6816	2
6817	3
6818	4
6819	2
6820	3
6821	2
6822	2
6823	2
6824	2
6825	4
6826	2
6827	4
6828	2
6829	2
6830	4
6831	5
6832	1
6833	2
6835	1
6836	2
6837	2
6838	1
6839	4
6840	2
6841	2
6842	1
6844	1
6845	1
6846	7
6847	2
6848	3
6849	2
6850	2
6851	2
6852	1
6853	7
6854	2
6855	2
6856	3
6857	2
6858	2
6860	5
6862	3
6863	4
6864	1
6865	3
6866	4
6867	4
6868	2
6870	2
6871	2
6873	2
6874	4
6875	2
6876	3
6877	1
6878	1
6879	2
6880	1
6881	1
6882	3
6884	2
6885	2
6886	4
6887	2
6891	2
6892	1
6893	4
6895	3
6896	2
6897	3
6898	1
6899	1
6901	2
6902	1
6904	1
6905	7
6906	1
6907	2
6908	3
6909	1
6910	3
6911	4
6913	4
6915	2
6917	1
6918	1
6920	4
6921	1
6922	2
6924	2
6925	1
6926	2
6927	3
6928	3
6929	3
6930	4
6932	1
6933	2
6934	3
6935	1
6936	1
6937	4
6938	1
6939	2
6940	2
6942	1
6943	3
6944	2
6946	2
6947	2
6949	3
6950	4
6951	3
6952	1
6953	1
6954	1
6955	3
6956	1
6957	3
6958	1
6960	1
6961	1
6962	2
6963	1
6965	2
6966	3
6967	2
6969	1
6970	4
6972	5
6973	1
6975	1
6976	3
6977	3
6978	2
6979	2
6980	1
6981	2
6982	1
6983	2
6984	2
6985	1
6986	2
6987	2
6988	3
6989	1
6990	1
6991	3
6992	3
6993	4
6994	1
6995	1
6996	2
6997	3
6998	2
6999	2
7000	2
7002	1
7003	1
7004	4
7005	1
7006	3
7007	1
7008	3
7009	2
7010	5
7012	3
7014	4
7015	1
7016	3
7017	1
7018	1
7020	4
7022	4
7024	4
7025	1
7026	3
7027	2
7028	2
7029	3
7031	1
7032	2
7033	1
7035	3
7036	2
7037	2
7038	3
7040	2
7041	2
7042	1
7044	2
7045	3
7046	1
7047	1
7048	4
7050	1
7051	2
7052	1
7053	2
7054	1
7055	1
7057	2
7058	2
7059	1
7062	1
7063	1
7065	1
7066	1
7067	1
7068	4
7069	2
7070	4
7071	1
7072	1
7073	2
7074	3
7075	4
7076	1
7077	1
7078	4
7079	1
7080	1
7081	2
7082	3
7085	6
7086	5
7087	2
7088	4
7089	2
7090	1
7091	1
7093	2
7094	1
7097	4
7098	1
7099	4
7100	2
7101	1
7102	1
7104	2
7105	2
7106	4
7107	2
7108	1
7110	1
7111	2
7113	2
7115	1
7116	3
7117	3
7118	2
7119	2
7120	2
7121	1
7122	2
7123	4
7124	2
7126	3
7127	4
7128	2
7129	1
7130	1
7131	3
7132	1
7133	1
7134	2
7136	4
7137	4
7138	2
7139	3
7140	1
7141	3
7142	7
7145	2
7146	3
7147	3
7148	2
7150	4
7151	1
7152	3
7153	1
7154	3
7155	4
7156	7
7158	1
7159	5
7160	2
7161	3
7162	1
7163	3
7164	1
7165	2
7166	5
7167	2
7168	2
7169	3
7170	4
7171	2
7172	4
7173	2
7174	2
7175	3
7176	1
7177	3
7178	1
7179	1
7180	1
7181	4
7182	1
7183	3
7185	4
7186	3
7187	2
7188	3
7189	2
7191	4
7194	2
7195	3
7196	2
7198	5
7199	4
7200	4
7201	2
7202	3
7203	3
7204	4
7205	1
7206	6
7207	1
7208	3
7209	2
7210	5
7211	5
7212	2
7213	5
7214	2
7215	2
7216	1
7217	1
7218	1
7219	2
7220	1
7221	1
7222	2
7223	2
7224	1
7225	2
7226	3
7227	1
7228	2
7229	3
7230	2
7231	2
7232	5
7233	1
7234	3
7235	1
7236	3
7237	5
7238	1
7239	2
7240	1
7241	2
7242	2
7243	2
7245	1
7246	1
7247	2
7248	2
7249	3
7250	2
7251	1
7252	2
7253	5
7254	2
7255	1
7256	6
7257	1
7258	3
7259	5
7261	3
7262	2
7263	3
7264	3
7265	2
7266	1
7267	2
7268	3
7270	3
7271	3
7272	1
7273	3
7275	3
7277	1
7278	4
7279	1
7280	5
7282	3
7285	1
7286	1
7287	1
7288	2
7289	1
7290	3
7292	3
7293	3
7294	3
7295	2
7296	3
7297	1
7299	2
7300	2
7302	4
7303	4
7304	3
7305	3
7306	3
7307	3
7308	5
7309	3
7310	3
7311	4
7312	3
7313	3
7314	2
7315	1
7316	4
7317	2
7318	3
7319	1
7320	2
7321	4
7322	2
7323	2
7324	2
7327	1
7328	2
7331	3
7332	5
7333	3
7334	2
7335	1
7336	1
7337	3
7338	3
7339	2
7340	3
7341	3
7342	2
7343	1
7344	1
7346	3
7347	1
7348	2
7349	5
7350	1
7351	1
7352	1
7353	2
7354	2
7355	5
7357	1
7358	2
7359	1
7361	3
7362	2
7363	1
7364	3
7365	4
7367	1
7368	1
7370	1
7371	4
7372	3
7373	4
7374	4
7377	1
7378	2
7379	4
7380	1
7382	1
7383	1
7384	3
7386	1
7387	2
7388	1
7389	1
7390	1
7391	2
7392	2
7393	2
7394	1
7395	2
7396	1
7398	1
7399	2
7400	6
7403	2
7404	1
7405	3
7407	1
7408	2
7409	1
7410	2
7411	3
7413	5
7414	1
7415	2
7416	3
7417	1
7419	1
7420	1
7421	3
7422	2
7423	2
7424	1
7425	4
7426	2
7427	2
7429	5
7430	2
7432	1
7433	5
7434	3
7436	4
7437	6
7438	3
7439	2
7440	2
7442	3
7443	2
7444	3
7445	2
7446	3
7447	1
7448	3
7449	3
7450	1
7451	5
7452	2
7453	1
7454	3
7455	1
7456	1
7457	2
7458	3
7459	1
7460	1
7461	2
7463	1
7464	1
7465	2
7466	2
7467	1
7468	2
7469	3
7470	2
7473	2
7474	2
7475	2
7476	1
7478	3
7479	1
7480	3
7481	2
7482	2
7483	2
7484	2
7486	1
7487	1
7488	4
7490	1
7493	1
7494	1
7495	1
7497	2
7498	2
7501	2
7502	1
7503	2
7504	3
7505	2
7506	2
7507	2
7509	1
7510	3
7511	1
7512	3
7513	2
7514	2
7515	2
7516	1
7517	1
7518	5
7519	1
7520	1
7521	4
7522	3
7523	1
7524	1
7530	2
7532	3
7533	1
7534	1
7536	2
7538	3
7539	1
7540	3
7541	1
7542	1
7543	1
7544	1
7545	2
7546	2
7548	2
7549	2
7550	3
7552	2
7553	1
7555	1
7556	1
7557	2
7558	1
7559	2
7560	1
7561	2
7562	1
7563	3
7564	3
7565	2
7566	1
7567	4
7568	1
7569	1
7570	1
7571	2
7573	1
7574	5
7575	2
7576	4
7578	3
7579	1
7580	2
7581	2
7582	7
7583	1
7584	2
7585	2
7586	4
7587	2
7588	1
7590	1
7591	1
7592	1
7593	2
7595	3
7596	1
7598	2
7599	1
7600	2
7601	2
7602	1
7603	1
7604	2
7608	2
7609	2
7613	1
7614	2
7615	2
7616	2
7618	1
7619	2
7620	1
7621	1
7622	5
7623	2
7624	2
7625	1
7626	1
7628	1
7629	3
7630	2
7631	2
7632	3
7633	1
7634	4
7635	1
7637	1
7639	1
7640	3
7641	2
7642	1
7643	1
7644	1
7645	2
7646	3
7647	1
7648	1
7649	3
7650	3
7651	3
7653	1
7654	2
7655	1
7656	2
7657	2
7658	4
7661	2
7662	1
7663	1
7664	2
7665	2
7666	1
7667	1
7668	1
7669	4
7670	1
7671	3
7672	3
7673	2
7675	1
7676	2
7677	1
7679	1
7680	1
7681	1
7682	1
7683	1
7684	3
7686	3
7687	2
7688	1
7689	2
7690	2
7691	1
7692	1
7693	1
7695	1
7696	5
7698	1
7700	4
7702	3
7703	6
7704	3
7705	2
7706	4
7708	1
7709	1
7711	1
7712	4
7713	1
7714	1
7715	1
7716	2
7717	1
7718	2
7719	1
7720	5
7722	2
7723	2
7724	1
7726	1
7728	3
7730	1
7732	1
7734	2
7735	2
7736	1
7737	1
7738	2
7739	4
7740	1
7741	2
7742	3
7744	2
7745	4
7747	3
7748	2
7749	1
7753	2
7754	1
7755	3
7756	3
7758	7
7759	3
7760	3
7761	1
7762	1
7765	2
7766	2
7767	2
7768	2
7769	2
7770	1
7771	1
7772	2
7773	1
7774	4
7775	2
7776	2
7777	2
7779	1
7780	1
7781	3
7782	2
7783	3
7784	1
7785	1
7786	2
7787	1
7788	4
7789	2
7790	2
7791	2
7792	2
7793	1
7796	1
7797	2
7798	3
7799	1
7800	3
7801	3
7802	2
7803	6
7804	2
7806	2
7807	1
7808	1
7811	1
7812	2
7813	6
7815	1
7816	2
7817	2
7818	1
7820	3
7822	2
7824	3
7826	2
7828	2
7829	1
7830	1
7833	2
7834	2
7836	6
7837	1
7838	3
7839	1
7840	3
7841	3
7843	1
7844	1
7845	3
7847	2
7848	2
7849	1
7850	1
7851	1
7853	2
7855	2
7856	1
7857	1
7858	4
7859	1
7860	1
7861	4
7862	3
7863	1
7865	1
7866	3
7868	2
7869	3
7870	2
7871	1
7872	4
7873	2
7874	1
7875	2
7876	3
7877	1
7879	2
7880	4
7881	4
7882	5
7883	3
7884	1
7885	1
7886	1
7887	3
7888	2
7889	1
7891	2
7892	5
7893	4
7894	3
7895	1
7897	2
7898	3
7901	2
7902	2
7903	2
7904	3
7905	4
7906	3
7907	1
7908	1
7909	3
7910	2
7911	1
7913	4
7915	1
7916	1
7917	4
7918	3
7919	2
7920	3
7922	1
7923	4
7924	2
7926	3
7927	5
7928	2
7929	2
7931	1
7932	4
7933	1
7934	3
7935	3
7937	1
7938	1
7939	1
7940	2
7941	1
7942	1
7944	1
7946	4
7947	2
7948	1
7952	3
7955	2
7956	1
7957	2
7958	1
7960	1
7961	2
7962	1
7963	1
7964	3
7966	1
7967	3
7968	2
7969	1
7970	1
7971	2
7972	2
7973	1
7974	4
7975	1
7976	2
7977	3
7978	3
7979	4
7980	2
7982	2
7983	1
7984	1
7985	1
7987	1
7989	1
7990	1
7991	2
7993	1
7994	2
7995	1
7996	1
7997	2
7999	1
8000	1
8001	2
8002	1
8003	2
8004	2
8005	1
8006	3
8008	2
8009	3
8010	2
8012	3
8013	2
8014	1
8015	2
8017	1
8019	1
8020	1
8022	2
8023	2
8024	2
8026	1
8028	2
8029	4
8030	2
8033	2
8034	4
8036	1
8037	2
8038	3
8039	1
8040	1
8042	3
8043	1
8044	3
8045	3
8046	5
8047	3
8048	2
8049	3
8050	3
8051	3
8052	6
8054	1
8055	2
8056	2
8057	2
8058	1
8059	2
8060	3
8061	1
8063	2
8066	1
8067	1
8069	2
8070	1
8072	1
8073	4
8074	2
8075	2
8076	1
8077	2
8078	4
8079	2
8080	1
8081	1
8082	1
8084	2
8085	3
8086	1
8087	1
8088	3
8089	4
8092	4
8093	1
8094	2
8095	1
8096	4
8097	2
8098	2
8100	2
8102	2
8103	1
8104	1
8106	2
8107	1
8108	1
8109	2
8110	1
8111	2
8112	2
8114	3
8115	1
8116	3
8117	1
8118	2
8120	2
8121	1
8122	1
8123	3
8124	1
8125	1
8127	2
8128	2
8129	1
8130	1
8131	4
8132	4
8134	1
8135	3
8136	1
8137	1
8138	3
8139	1
8141	5
8143	3
8144	3
8145	2
8147	1
8148	5
8149	5
8150	1
8152	3
8154	1
8156	4
8157	2
8158	1
8159	1
8160	3
8162	3
8163	1
8164	1
8165	2
8167	3
8168	1
8170	1
8171	1
8172	1
8173	2
8174	3
8177	2
8179	1
8180	1
8181	2
8182	3
8183	1
8184	2
8185	1
8186	1
8187	1
8188	2
8191	2
8192	1
8193	1
8196	2
8197	3
8198	3
8199	1
8200	1
8201	2
8202	1
8203	2
8204	3
8205	3
8208	3
8209	4
8210	7
8212	1
8213	1
8214	1
8216	3
8218	1
8219	1
8220	2
8221	4
8222	3
8223	4
8225	2
8229	1
8230	2
8231	1
8233	4
8234	3
8235	2
8236	3
8237	1
8238	3
8242	2
8243	1
8244	1
8245	2
8246	1
8247	3
8248	1
8251	1
8252	2
8253	1
8254	2
8256	1
8257	2
8258	1
8259	1
8260	2
8261	1
8262	1
8265	1
8266	2
8267	3
8269	1
8270	6
8271	5
8272	2
8273	4
8275	1
8276	1
8279	3
8280	3
8282	1
8283	3
8285	1
8286	2
8287	1
8289	1
8290	4
8292	1
8293	1
8294	1
8295	1
8296	3
8297	2
8298	2
8299	1
8302	2
8303	3
8304	2
8305	3
8306	2
8307	3
8308	3
8310	2
8311	2
8312	1
8313	2
8314	1
8315	4
8316	4
8317	2
8318	1
8320	4
8321	3
8322	1
8325	2
8326	1
8327	1
8328	2
8329	1
8330	3
8331	1
8336	1
8337	2
8338	1
8339	1
8340	1
8341	4
8342	1
8343	1
8345	1
8346	1
8348	3
8349	2
8350	2
8351	2
8352	1
8353	1
8354	1
8355	2
8356	1
8357	1
8358	2
8359	1
8360	1
8362	2
8363	2
8364	2
8365	1
8366	1
8368	3
8370	1
8371	1
8372	1
8373	3
8374	2
8375	2
8376	2
8377	2
8378	1
8383	3
8384	3
8388	3
8389	1
8394	1
8395	1
8398	2
8401	2
8402	1
8404	1
8405	1
8406	3
8407	1
8408	1
8410	5
8411	2
8412	1
8413	3
8414	3
8415	1
8416	2
8417	2
8418	3
8419	2
8420	1
8421	1
8422	1
8423	2
8424	1
8425	2
8428	1
8430	1
8431	2
8432	1
8433	1
8434	2
8435	1
8436	3
8437	1
8438	3
8439	1
8440	1
8441	1
8442	1
8444	2
8446	1
8447	2
8448	2
8449	1
8450	1
8451	1
8453	1
8455	1
8456	1
8458	3
8459	3
8460	2
8462	2
8463	1
8465	1
8466	4
8467	1
8468	4
8469	1
8470	3
8473	2
8474	5
8476	1
8478	1
8479	1
8481	4
8482	1
8484	3
8485	2
8486	3
8489	2
8490	4
8492	2
8493	1
8494	1
8495	1
8497	3
8498	2
8499	3
8500	3
8501	1
8503	4
8504	2
8506	1
8507	1
8508	2
8509	1
8510	2
8511	1
8512	2
8513	2
8515	2
8516	1
8517	2
8518	1
8519	2
8523	4
8524	1
8525	2
8527	2
8528	2
8529	1
8530	2
8531	1
8532	1
8533	1
8535	1
8536	2
8537	1
8539	2
8540	1
8541	2
8542	3
8543	2
8544	3
8545	2
8546	1
8547	4
8548	1
8549	2
8550	1
8551	3
8552	1
8554	5
8555	3
8556	4
8557	2
8558	1
8559	2
8560	1
8561	2
8563	1
8564	3
8565	2
8566	1
8567	3
8569	1
8570	1
8571	2
8572	1
8573	1
8574	2
8578	2
8580	3
8581	4
8582	1
8583	1
8584	1
8585	1
8586	1
8587	1
8588	4
8589	1
8590	2
8591	1
8592	1
8593	2
8594	1
8595	1
8596	2
8597	1
8598	1
8599	2
8600	1
8601	2
8602	3
8603	2
8604	1
8606	2
8607	3
8608	2
8609	1
8610	1
8612	3
8613	1
8614	2
8615	1
8616	2
8617	2
8618	1
8619	1
8620	1
8622	2
8623	1
8624	1
8625	3
8626	1
8628	2
8629	2
8631	2
8633	1
8636	1
8638	4
8639	1
8640	2
8641	2
8643	2
8644	1
8647	3
8648	1
8649	2
8650	2
8652	2
8654	4
8657	1
8659	2
8662	1
8663	3
8664	3
8666	1
8667	1
8668	1
8672	2
8673	2
8674	1
8676	2
8677	3
8678	2
8679	4
8680	2
8682	1
8683	4
8684	3
8685	1
8686	3
8687	2
8688	1
8689	1
8690	2
8691	4
8692	2
8693	1
8694	2
8695	2
8696	1
8697	1
8698	1
8699	2
8700	2
8701	5
8703	2
8704	2
8705	1
8706	1
8707	1
8708	1
8709	1
8710	1
8712	1
8717	1
8718	1
8720	2
8721	1
8723	1
8725	1
8726	2
8727	3
8729	2
8732	2
8733	3
8736	1
8737	1
8738	1
8740	1
8741	2
8742	1
8744	1
8745	1
8746	2
8747	2
8749	1
8750	1
8751	1
8753	1
8754	1
8755	1
8756	1
8757	4
8758	1
8760	4
8761	2
8762	3
8763	2
8764	2
8766	1
8768	4
8769	3
8770	1
8771	1
8773	1
8774	2
8775	3
8776	2
8777	3
8778	1
8779	2
8780	1
8782	5
8784	2
8785	2
8786	1
8787	2
8789	2
8790	1
8791	1
8793	2
8796	1
8797	3
8798	1
8799	3
8800	2
8803	3
8804	1
8805	2
8806	1
8807	1
8809	1
8810	1
8811	1
8813	4
8814	1
8816	2
8817	3
8819	3
8820	2
8821	2
8822	1
8823	1
8824	1
8825	1
8826	1
8828	1
8829	2
8830	1
8832	1
8833	2
8834	1
8835	2
8836	2
8837	3
8839	1
8840	1
8841	5
8843	1
8844	4
8845	1
8846	1
8847	2
8848	2
8849	1
8850	2
8852	7
8853	2
8854	2
8855	2
8857	1
8858	2
8859	4
8860	1
8861	4
8862	1
8863	1
8864	3
8865	2
8867	4
8869	1
8871	2
8872	1
8873	2
8874	2
8875	2
8876	3
8877	2
8878	1
8880	1
8882	4
8883	1
8884	2
8885	3
8886	1
8887	1
8889	2
8891	3
8892	2
8893	4
8894	2
8896	2
8899	1
8900	2
8902	3
8903	4
8905	4
8906	1
8907	3
8908	2
8912	1
8913	1
8914	1
8915	1
8916	4
8917	1
8918	1
8919	1
8920	4
8921	2
8922	2
8923	3
8924	1
8925	3
8926	1
8927	1
8928	1
8929	2
8930	2
8931	2
8932	5
8934	1
8935	4
8936	3
8937	2
8938	1
8939	2
8940	1
8941	2
8942	1
8943	1
8944	4
8945	1
8947	2
8949	5
8950	1
8951	4
8953	2
8954	2
8955	2
8956	1
8957	3
8959	6
8960	2
8961	2
8962	3
8963	5
8966	1
8967	5
8968	4
8969	2
8970	3
8971	2
8972	2
8973	3
8974	2
8975	1
8977	2
8978	1
8979	2
8980	3
8981	2
8982	2
8983	2
8984	3
8986	1
8987	1
8988	1
8989	1
8990	2
8991	2
8992	3
8994	1
8995	4
8996	1
8999	1
9000	2
9001	3
9002	1
9003	2
9004	1
9005	3
9007	2
9009	1
9010	2
9011	2
9013	3
9014	2
9016	2
9019	1
9020	3
9022	1
9023	1
9024	3
9025	3
9027	2
9028	2
9029	3
9030	1
9031	1
9032	4
9033	3
9034	3
9035	2
9036	1
9037	1
9038	3
9040	2
9041	3
9042	2
9043	1
9045	4
9046	2
9047	2
9048	1
9052	4
9053	2
9054	1
9055	1
9057	3
9059	4
9061	2
9062	2
9064	2
9065	2
9066	5
9067	3
9068	1
9069	3
9070	1
9071	3
9072	2
9073	4
9074	1
9076	5
9077	4
9078	3
9079	1
9080	1
9081	2
9082	2
9084	4
9085	2
9086	1
9087	3
9088	2
9090	3
9091	2
9092	3
9093	1
9094	3
9096	4
9098	2
9100	3
9101	1
9102	2
9104	1
9105	3
9108	3
9109	2
9110	1
9111	2
9113	2
9114	2
9115	2
9116	2
9118	2
9119	1
9120	3
9121	1
9122	1
9123	2
9124	3
9125	2
9126	1
9127	4
9128	3
9129	1
9131	5
9132	1
9133	2
9136	3
9137	2
9138	1
9139	2
9141	4
9142	2
9143	1
9144	3
9145	1
9146	1
9147	3
9148	1
9149	1
9150	1
9151	1
9154	3
9156	1
9157	1
9158	2
9159	2
9160	2
9161	4
9162	1
9163	1
9164	3
9165	1
9166	1
9167	2
9168	1
9169	2
9170	1
9171	3
9172	2
9173	3
9174	1
9175	2
9176	2
9177	4
9178	1
9179	2
9180	1
9181	1
9182	1
9185	3
9186	3
9187	1
9188	2
9189	2
9191	2
9192	2
9193	3
9195	1
9196	2
9197	2
9198	2
9200	4
9201	1
9202	1
9205	1
9207	2
9208	1
9211	2
9212	2
9213	1
9214	1
9215	2
9216	1
9217	1
9218	2
9219	3
9220	1
9221	1
9222	1
9223	2
9225	3
9226	2
9227	1
9229	3
9231	3
9232	4
9233	1
9236	3
9237	5
9238	1
9239	2
9240	2
9241	1
9242	2
9243	2
9245	1
9246	2
9247	1
9248	2
9249	4
9250	1
9251	1
9252	3
9254	1
9256	1
9258	2
9261	2
9262	2
9263	2
9264	3
9265	3
9267	1
9268	1
9269	1
9270	4
9271	3
9272	1
9273	1
9274	3
9277	1
9279	1
9280	2
9282	1
9283	5
9285	2
9286	4
9287	1
9288	2
9289	1
9290	4
9291	3
9293	1
9294	2
9295	1
9296	1
9298	1
9299	4
9302	2
9303	2
9307	1
9308	1
9310	1
9311	1
9312	1
9313	4
9314	1
9315	1
9316	1
9317	1
9318	2
9319	1
9320	3
9323	1
9324	1
9325	1
9327	4
9328	1
9329	1
9330	1
9333	3
9334	1
9335	1
9336	1
9337	1
9338	2
9339	2
9341	1
9342	1
9343	1
9344	3
9346	1
9347	1
9351	3
9352	2
9353	1
9354	1
9355	3
9358	2
9359	1
9360	2
9361	1
9362	3
9363	2
9365	2
9366	5
9367	2
9368	1
9369	1
9370	2
9371	2
9372	1
9374	4
9375	2
9376	3
9379	2
9380	1
9382	3
9383	3
9384	4
9387	1
9388	1
9389	1
9390	2
9392	2
9393	1
9394	3
9395	1
9396	1
9397	1
9398	1
9399	4
9400	1
9401	1
9402	1
