CHARCOUNT	NO
9618	2
1404	2
1422	2
1492	2
9911	2
1572	2
1648	2
10526	2
1721	2
1797	2
1815	2
11164	2
1910	2
1930	2
1952	2
1971	2
12108	2
12277	2
2198	2
2216	2
2241	2
2303	2
12702	2
13415	2
2535	2
13605	2
2605	2
2626	2
2650	2
2693	2
2757	2
14441	2
14577	2
2896	2
2947	2
2988	2
3081	2
3270	2
16607	2
3410	2
3564	2
3610	2
3644	2
3723	2
3772	2
19097	2
3869	2
4323	2
4441	2
4609	2
4638	2
4688	2
4755	2
4905	2
5113	2
26666	2
5175	2
5520	2
5583	2
5664	2
6192	2
6355	2
362	2
6682	2
443	2
7019	2
7201	2
7844	2
867	2
8213	2
8319	2
1017	2
1050	2
1082	2
1131	2
1215	2
1282	2
1335	2
9466	2
1405	2
1423	2
9798	2
1493	2
1530	2
1573	2
10182	2
1593	2
1649	2
10414	2
10532	2
10576	2
1741	2
10933	2
1816	2
1877	2
11230	2
11343	2
11412	2
11522	2
2015	2
11844	2
2120	2
2199	2
2243	2
2282	2
12637	2
2422	2
2464	2
2802	2
2850	2
2874	2
3011	2
15506	2
3062	2
3100	2
3174	2
16524	2
16618	2
16712	2
3539	2
17633	2
3612	2
3645	2
18286	2
3799	2
3822	2
3926	2
19485	2
3950	2
4143	2
4260	2
4324	2
4818	2
4907	2
26173	2
5084	2
5787	2
5850	2
5893	2
6025	2
6091	2
6195	2
6592	2
428	2
7022	2
7159	2
574	2
7205	2
7240	2
7287	2
753	2
7813	2
8176	2
1051	2
8652	2
1115	2
8793	2
8863	2
8913	2
1182	2
9107	2
1250	2
1266	2
1283	2
1336	2
1406	2
9670	2
1460	2
1552	2
1574	2
1594	2
10248	2
1615	2
1633	2
10465	2
10536	2
1706	2
1799	2
1840	2
1860	2
1894	2
11344	2
1973	2
11523	2
2016	2
2075	2
11902	2
2140	2
12181	2
2179	2
2200	2
2264	2
2284	2
2445	2
2487	2
2538	2
13788	2
2652	2
2760	2
2784	2
2851	2
2899	2
2949	2
3063	2
3210	2
16216	2
3325	2
3388	2
3412	2
3433	2
17099	2
3702	2
3727	2
3952	2
3981	2
4174	2
21010	2
4262	2
4325	2
4386	2
4575	2
5058	2
5116	2
5329	2
5426	2
5458	2
5495	2
5754	2
5980	2
6094	2
6235	2
6316	2
6496	2
6542	2
6835	2
7092	2
7122	2
7207	2
608	2
7289	2
624	2
673	2
7477	2
7517	2
738	2
7667	2
754	2
7771	2
787	2
986	2
8372	2
8408	2
1019	2
1052	2
1068	2
1084	2
8750	2
1133	2
1407	2
1444	2
1461	2
9867	2
9917	2
1575	2
1634	2
10365	2
1671	2
1763	2
1782	2
1879	2
1914	2
1934	2
1975	2
11617	2
2057	2
11971	2
12639	2
12797	2
2347	2
2370	2
2466	2
2489	2
2653	2
2675	2
2721	2
2785	2
2852	2
14937	2
2991	2
3015	2
3065	2
3326	2
3357	2
16726	2
3414	2
3492	2
3517	2
3567	2
3647	2
3728	2
18526	2
3748	2
3777	2
3825	2
3878	2
3930	2
3982	2
4037	2
4123	2
4388	2
22082	2
4478	2
4576	2
4726	2
5087	2
5225	2
5284	2
5335	2
5496	2
5622	2
5900	2
5939	2
6029	2
6069	2
253	2
6399	2
6470	2
463	2
543	2
593	2
609	2
641	2
706	2
7598	2
722	2
7670	2
7779	2
7815	2
804	2
8136	2
970	2
1036	2
1053	2
1085	2
1118	2
8870	2
1168	2
1286	2
9305	2
9474	2
9513	2
1373	2
1390	2
1408	2
9873	2
10048	2
1617	2
1653	2
1691	2
1725	2
1997	2
2018	2
2037	2
2124	2
12073	2
12453	2
12714	2
2350	2
12945	2
2408	2
2490	2
2540	2
2561	2
2611	2
2654	2
14085	2
14462	2
2901	2
14945	2
2924	2
2951	2
15250	2
2992	2
3066	2
3105	2
3182	2
3358	2
3438	2
3469	2
3544	2
3620	2
18426	2
3749	2
3932	2
3955	2
4068	2
4097	2
4147	2
4235	2
4299	2
4393	2
4425	2
4579	2
4672	2
4764	2
4935	2
5090	2
5227	2
5360	2
5623	2
5720	2
6204	2
206	2
6430	2
6498	2
366	2
415	2
480	2
496	2
512	2
577	2
7300	2
7357	2
7483	2
7520	2
7631	2
7908	2
7946	2
8225	2
988	2
8413	2
1037	2
8566	2
1070	2
8754	2
1152	2
8873	2
1203	2
1306	2
1339	2
1409	2
1463	2
9877	2
10000	2
10254	2
10311	2
10482	2
1784	2
10876	2
1803	2
1881	2
11362	2
1958	2
1979	2
1998	2
2079	2
12399	2
2309	2
2373	2
2448	2
2469	2
2511	2
13441	2
2583	2
2655	2
2698	2
2765	2
2952	2
2993	2
3046	2
3086	2
3219	2
16443	2
3329	2
16635	2
3360	2
3705	2
3750	2
18644	2
3806	2
3909	2
19604	2
4040	2
20409	2
4180	2
4206	2
4236	2
4426	2
4615	2
24096	2
4825	2
4859	2
4971	2
26487	2
5189	2
5228	2
27522	2
5338	2
5363	2
5466	2
5632	2
5944	2
5984	2
6655	2
6847	2
6941	2
6981	2
7073	2
529	2
7099	2
676	2
840	2
923	2
8184	2
8231	2
989	2
1005	2
8504	2
8570	2
8702	2
8757	2
1153	2
8875	2
8925	2
1204	2
1220	2
1236	2
9440	2
1375	2
9688	2
1464	2
9881	2
1539	2
1598	2
1674	2
1693	2
10601	2
1804	2
1865	2
1980	2
11638	2
2060	2
2080	2
2147	2
12202	2
2184	2
2270	2
12720	2
2392	2
2544	2
2585	2
2656	2
2681	2
2725	2
15650	2
3159	2
16061	2
3335	2
3418	2
3650	2
3753	2
3782	2
18894	2
3849	2
3960	2
3986	2
4153	2
4181	2
4207	2
4270	2
4369	2
4398	2
4429	2
4618	2
4674	2
4828	2
5022	2
5191	2
5291	2
5339	2
5434	2
5468	2
5590	2
5945	2
5986	2
6072	2
384	2
6850	2
6982	2
498	2
530	2
7251	2
7449	2
7487	2
7604	2
758	2
7821	2
857	2
7992	2
8092	2
908	2
1121	2
1137	2
1171	2
1187	2
1255	2
9320	2
1342	2
1376	2
1394	2
1500	2
1520	2
1540	2
10133	2
1581	2
1620	2
10319	2
1656	2
10679	2
10960	2
1846	2
1883	2
1918	2
11440	2
1982	2
2021	2
2108	2
2127	2
2186	2
12299	2
2251	2
2271	2
12659	2
2333	2
2393	2
2471	2
13295	2
2564	2
2591	2
13800	2
2635	2
2743	2
2791	2
2836	2
2858	2
2931	2
2977	2
15276	2
15743	2
3189	2
3395	2
3473	2
17983	2
3684	2
3755	2
18898	2
3911	2
20133	2
4103	2
4370	2
22909	2
4623	2
4649	2
4734	2
5340	2
5725	2
5866	2
5946	2
6211	2
289	2
305	2
353	2
6695	2
434	2
564	2
775	2
7823	2
808	2
842	2
876	2
8097	2
909	2
925	2
8340	2
8420	2
1089	2
8823	2
1155	2
8884	2
8933	2
1189	2
9084	2
1273	2
1343	2
1377	2
1601	2
1622	2
1657	2
1750	2
10746	2
10805	2
1847	2
1919	2
1985	2
2128	2
2187	2
2293	2
2334	2
12961	2
2432	2
13189	2
2517	2
13456	2
2565	2
13646	2
2684	2
14325	2
2792	2
2837	2
2886	2
3000	2
3070	2
15665	2
3138	2
16143	2
16650	2
17547	2
3550	2
3574	2
3625	2
3654	2
3733	2
3809	2
19047	2
3937	2
4046	2
4128	2
4158	2
4336	2
4522	2
4624	2
4699	2
4772	2
4799	2
4886	2
5024	2
5072	2
26278	2
5156	2
5264	2
5410	2
6076	2
6112	2
6480	2
402	2
6756	2
6803	2
6853	2
6906	2
484	2
7040	2
7104	2
7213	2
7415	2
7542	2
809	2
7999	2
8192	2
943	2
1123	2
1139	2
1190	2
8992	2
1257	2
9259	2
9485	2
1433	2
9740	2
9890	2
1543	2
1713	2
1771	2
10810	2
37205	2
11187	2
1885	2
1922	2
1943	2
11494	2
1986	2
2002	2
2045	2
11938	2
2129	2
2150	2
2254	2
2314	2
2377	2
13370	2
2547	2
2661	2
14097	2
2728	2
14252	2
2771	2
2814	2
15751	2
3115	2
3163	2
16078	2
3257	2
3313	2
3450	2
3503	2
3553	2
3691	2
18460	2
3735	2
3761	2
3885	2
3963	2
4129	2
4242	2
4337	2
4432	2
4562	2
4652	2
4678	2
4773	2
4916	2
4986	2
5027	2
5137	2
5164	2
5202	2
5472	2
5535	2
243	2
275	2
6406	2
6514	2
7041	2
7077	2
533	2
7180	2
599	2
663	2
7828	2
860	2
878	2
976	2
1158	2
1208	2
9036	2
1258	2
1275	2
1294	2
9324	2
1311	2
1327	2
9449	2
1345	2
1414	2
9741	2
1451	2
1523	2
10010	2
1586	2
10223	2
31481	2
10563	2
1714	2
1850	2
1904	2
1945	2
2130	2
12087	2
2151	2
2170	2
2189	2
2210	2
2231	2
2255	2
2274	2
2336	2
2378	2
2414	2
2474	2
2569	2
14179	2
2772	2
2912	2
2938	2
15762	2
15860	2
3258	2
3314	2
3342	2
16851	2
3451	2
3478	2
3505	2
3527	2
3554	2
3637	2
3711	2
3736	2
18577	2
3832	2
3887	2
19258	2
3965	2
3992	2
20557	2
4185	2
4407	2
4626	2
23450	2
4776	2
4802	2
4918	2
5266	2
5374	2
5440	2
5537	2
5877	2
5920	2
6079	2
6181	2
6330	2
6377	2
6409	2
6482	2
372	2
6917	2
7107	2
550	2
567	2
7314	2
7612	2
746	2
7926	2
861	2
978	2
8475	2
1043	2
1092	2
1125	2
1225	2
9207	2
1276	2
9273	2
1328	2
1346	2
9541	2
1380	2
1398	2
1415	2
1435	2
1470	2
9828	2
1487	2
1545	2
1587	2
1625	2
10390	2
10509	2
1753	2
35744	2
1852	2
1871	2
11326	2
2005	2
2047	2
12088	2
12151	2
2191	2
12319	2
2234	2
2296	2
2398	2
2436	2
2475	2
2499	2
2570	2
13748	2
2731	2
2773	2
2843	2
2913	2
2960	2
3055	2
3117	2
3144	2
16281	2
3344	2
3378	2
3403	2
3426	2
3453	2
3480	2
3555	2
17726	2
3580	2
3639	2
3713	2
18691	2
19145	2
3919	2
19559	2
4132	2
4186	2
4249	2
4315	2
22208	2
4500	2
22391	2
4565	2
4596	2
4708	2
4807	2
4919	2
4992	2
5076	2
5204	2
5649	2
5808	2
5922	2
6332	2
6451	2
6484	2
6518	2
438	2
6875	2
471	2
7082	2
568	2
7184	2
7222	2
7315	2
7457	2
7613	2
7696	2
779	2
7833	2
828	2
7927	2
8056	2
913	2
929	2
8303	2
8476	2
1045	2
1093	2
8997	2
1296	2
1347	2
1365	2
9746	2
9833	2
1588	2
10510	2
1734	2
1792	2
1811	2
1853	2
1926	2
1947	2
2007	2
11668	2
2049	2
12008	2
2133	2
2153	2
2192	2
2297	2
2340	2
2416	2
2437	2
13202	2
2476	2
13312	2
2529	2
13477	2
13566	2
13761	2
14894	2
2914	2
2984	2
3005	2
15402	2
3030	2
3057	2
3075	2
3167	2
16685	2
3427	2
3482	2
3556	2
3606	2
3640	2
3715	2
3791	2
3921	2
3995	2
4112	2
4219	2
4286	2
4375	2
21664	2
4435	2
4599	2
4630	2
24166	2
4808	2
4869	2
4893	2
4946	2
5140	2
5417	2
6185	2
6297	2
6412	2
374	2
6725	2
472	2
552	2
586	2
7272	2
715	2
7753	2
7836	2
898	2
8119	2
8169	2
8309	2
8725	2
8852	2
1211	2
1227	2
9092	2
1244	2
9393	2
9545	2
1382	2
9603	2
9747	2
1454	2
10019	2
1645	2
1662	2
1681	2
10717	2
1873	2
1889	2
1927	2
1948	2
1968	2
2067	2
2154	2
2194	2
2299	2
2318	2
2341	2
2438	2
2457	2
2478	2
2532	2
2599	2
13764	2
2621	2
2646	2
2666	2
2690	2
2709	2
2797	2
14722	2
2867	2
2892	2
15485	2
3077	2
3347	2
3485	2
3509	2
3532	2
3607	2
3661	2
3792	2
3866	2
3891	2
3969	2
3996	2
4137	2
4188	2
4220	2
20973	2
21132	2
4436	2
4503	2
4603	2
4997	2
5141	2
27098	2
5271	2
27858	2
5347	2
5388	2
5447	2
5485	2
5578	2
5656	2
5742	2
5927	2
6061	2
6300	2
6571	2
7010	2
7111	2
553	2
7153	2
700	2
814	2
848	2
915	2
981	2
8479	2
1047	2
1063	2
1095	2
1144	2
1196	2
1228	2
1262	2
1279	2
9663	2
1456	2
1473	2
1509	2
1548	2
1569	2
1628	2
10345	2
10404	2
1664	2
10718	2
1795	2
1908	2
1928	2
1950	2
11457	2
1991	2
2012	2
2116	2
12163	2
2260	2
2279	2
12620	2
2365	2
2419	2
2440	2
2552	2
2601	2
13834	2
2668	2
2755	2
2778	2
2893	2
2965	2
3008	2
3059	2
3079	2
3149	2
16017	2
3170	2
3236	2
3295	2
3486	2
3770	2
18709	2
3867	2
20249	2
4115	2
4138	2
4190	2
20768	2
21549	2
4414	2
4537	2
4569	2
4605	2
4663	2
23667	2
4813	2
4872	2
5142	2
5274	2
5817	2
6125	2
6187	2
6384	2
6677	2
6965	2
7048	2
7339	2
652	2
7466	2
701	2
717	2
782	2
883	2
8061	2
932	2
1064	2
1112	2
8786	2
1179	2
1197	2
1280	2
1333	2
9502	2
1457	2
9973	2
1528	2
1549	2
1591	2
1702	2
10769	2
1796	2
1814	2
1857	2
1909	2
1929	2
11459	2
11595	2
12107	2
2176	2
2215	2
2261	2
2302	2
2321	2
2343	2
13147	2
2576	2
13672	2
2669	2
2735	2
2756	2
14344	2
2800	2
14816	2
3080	2
3097	2
3201	2
3238	2
3385	2
3430	2
17074	2
3585	2
3663	2
4027	2
4119	2
4191	2
4224	2
4256	2
4354	2
4416	2
4570	2
4687	2
24205	2
4842	2
4873	2
5245	2
5392	2
5490	2
5519	2
5545	2
6063	2
6086	2
6271	2
6305	2
6350	2
6534	2
6589	2
393	2
6730	2
6780	2
523	2
7116	2
702	3
718	3
767	3
885	3
1130	3
1198	3
1214	3
1281	3
1369	3
1441	3
1592	3
1703	3
1740	3
1836	3
1876	3
1993	3
2157	3
2281	3
2403	3
2462	3
2577	3
3173	3
3240	3
3489	3
3999	3
4120	3
4225	3
4507	3
282	3
298	3
476	3
508	3
590	3
7473	3
687	3
7511	3
784	3
801	3
935	3
951	3
984	3
1033	3
1098	3
1181	3
1231	3
1249	3
9295	3
1302	3
1318	3
1354	3
9669	3
1442	3
1459	3
1476	3
1551	3
10115	3
1722	3
1780	3
1859	3
1931	3
1994	3
2033	3
2095	3
2158	3
2304	3
2323	3
2345	3
2386	3
2404	3
2537	3
2607	3
2628	3
2694	3
2783	3
14829	3
2948	3
2968	3
3725	3
3745	3
4384	3
4475	3
4511	3
4546	3
4852	3
6066	3
203	3
299	3
379	3
525	3
591	3
655	3
672	3
769	3
985	3
1132	3
1200	3
1232	3
1355	3
1443	3
1477	3
1688	3
1762	3
10775	3
1878	3
2097	3
2121	3
2305	3
2695	3
3013	3
3153	3
17484	3
3902	3
4360	3
4690	3
5085	3
5358	3
188	3
412	3
494	3
558	3
575	3
803	3
869	3
1035	3
1116	3
1268	3
1304	3
1320	3
1425	3
1495	3
1534	3
1861	3
12394	3
12451	3
2446	3
2609	3
2831	3
3180	3
3703	3
3845	3
4934	3
5461	3
6100	3
317	3
674	3
870	3
905	3
1020	3
8500	3
1069	3
1101	3
1184	3
1202	3
1305	3
1426	3
1445	3
1462	3
1596	3
1745	3
1819	3
1842	3
1880	3
1957	3
1977	3
11708	3
2058	3
2223	3
2268	3
2308	3
2427	3
2508	3
2853	3
2880	3
3826	3
3904	3
4693	3
4823	3
6243	3
431	3
528	3
7164	3
594	3
610	3
7442	3
805	3
906	3
922	3
955	3
1086	3
1119	3
1270	3
1322	3
1358	3
1427	3
1555	3
1597	3
1673	3
1692	3
1820	3
1916	3
2146	3
2391	3
2542	3
2612	3
2632	3
2724	3
2741	3
2833	3
3393	3
3416	3
3781	3
4455	3
5290	3
303	3
367	3
449	3
465	3
513	3
7246	3
611	3
692	3
7785	3
822	3
891	3
8084	3
907	3
940	3
8414	3
1022	3
1120	3
1307	3
1579	3
1619	3
1637	3
1655	3
1727	3
1768	3
1899	3
1939	3
1959	3
2041	3
2430	3
2449	3
2470	3
2513	3
2699	3
2808	3
2904	3
2998	3
3087	3
3547	3
3622	3
3934	3
25113	3
5558	3
6210	3
6368	3
272	3
6440	3
336	3
352	3
400	3
466	3
612	3
628	3
660	3
677	3
725	3
841	3
957	3
973	3
990	3
1056	3
1072	3
1104	3
8705	3
1205	3
1290	3
1308	3
1465	3
1558	3
1728	3
10745	3
1823	3
1940	3
2042	3
2081	3
2166	3
2312	3
2411	3
2431	3
2615	3
2811	3
2905	3
2999	3
3447	3
3936	3
4675	3
4939	3
5095	3
321	3
467	3
515	3
547	3
661	3
7489	3
710	3
1007	3
1105	3
1122	3
9026	3
9256	3
1325	3
1361	3
1395	3
1640	3
1676	3
1770	3
1901	3
11320	3
2083	3
2109	3
2376	3
2395	3
2616	3
2979	3
3089	3
3256	3
3476	3
3759	3
3785	3
3988	3
4589	3
435	3
516	3
548	3
662	3
727	3
7689	3
793	3
910	3
926	3
992	3
1008	3
1090	3
1239	3
1293	3
1362	3
1413	3
9824	3
1563	3
1602	3
1623	3
1658	3
1789	3
2335	3
12826	3
2746	3
2860	3
3052	3
3090	3
3525	3
4372	3
4461	3
4863	3
5412	3
5995	3
211	3
371	3
6711	3
501	3
7313	3
631	3
1009	3
1042	3
1140	3
1224	3
1397	3
1434	3
1468	3
1544	3
1659	3
1772	3
1987	3
2024	3
2046	3
2361	3
2397	3
2435	3
2815	3
2841	3
3116	3
3604	3
3657	3
3812	3
4245	3
4373	3
4564	3
4864	3
5344	3
5474	3
5596	3
5644	3
5833	3
6054	3
6222	3
388	3
404	3
697	3
713	3
729	3
795	3
811	3
827	3
879	3
928	3
8254	3
961	3
1159	3
1175	3
1193	3
1241	3
1643	3
1698	3
1715	3
1905	3
1925	3
1946	3
1988	3
2132	3
2257	3
2549	3
2663	3
2688	3
3315	3
3528	3
6004	3
6808	3
763	3
796	3
1126	3
1142	3
1194	3
1226	3
1260	3
1313	3
1329	3
1399	3
1416	3
1453	3
1471	3
1507	3
1567	3
1680	3
1717	3
1775	3
1830	3
1888	3
2113	3
2399	3
2456	3
2572	3
2598	3
2689	3
2891	3
3146	3
4016	3
4657	3
4778	3
4838	3
5577	3
406	3
634	3
731	3
780	3
813	3
847	3
881	3
947	3
8261	3
1094	3
1110	3
1177	3
1195	3
1261	3
1348	3
1366	3
1417	3
1437	3
1472	3
1547	3
1568	3
1718	3
2114	3
2213	3
2259	3
2418	3
2551	3
2733	3
3264	3
3406	3
3455	3
3768	3
4780	3
4925	3
5543	3
6121	3
327	3
6675	3
440	3
505	3
603	3
635	3
765	3
948	3
8395	3
1299	3
1331	3
1367	3
1402	3
1419	3
1439	3
1756	3
1874	3
2135	3
2155	3
2196	3
2712	3
2734	3
2986	3
3457	3
3642	3
3839	3
3947	3
3997	3
4020	3
4223	3
4353	3
4437	3
5108	3
5172	3
5243	3
280	3
376	3
685	3
733	3
766	3
900	3
949	3
982	3
1015	3
1031	3
1080	3
1096	3
1145	3
9003	3
1351	3
1384	3
1403	3
1420	3
1474	3
1666	3
1739	3
1951	3
2013	3
11963	3
2117	3
2402	3
2553	3
3269	3
3409	3
3487	3
3796	3
3972	3
4322	3
5081	3
5174	3
5783	3
5818	3
5887	3
5929	3
249	3
313	3
345	3
361	3
426	3
555	3
7342	3
686	4
816	4
850	4
1164	4
1668	4
2118	4
2322	4
2442	4
2736	4
2801	4
4355	4
170	4
250	4
346	4
394	4
524	4
622	4
638	4
719	4
735	4
886	4
8491	4
1114	4
1165	4
2217	4
3207	4
3241	4
3432	4
4201	4
331	4
363	4
395	4
445	4
509	4
557	4
639	4
785	4
936	4
952	4
1034	4
1216	4
1319	4
1424	4
1781	4
2876	4
3304	4
3800	4
124	4
348	4
364	4
462	4
510	4
542	4
689	4
721	4
888	4
904	4
920	4
937	4
969	4
1002	4
1100	4
1167	4
1183	4
1201	4
1285	4
1337	4
1478	4
1744	4
1996	4
2160	4
2246	4
285	4
479	4
511	4
657	4
788	4
837	4
854	4
954	4
1003	4
1321	4
1338	4
1479	4
1516	4
1635	4
1802	4
2181	4
2202	4
2288	4
2973	4
3648	4
158	4
318	4
350	4
560	4
675	4
723	4
740	4
756	4
772	4
855	4
890	4
1102	4
1219	4
1374	4
1446	4
1517	4
1654	4
1726	4
1746	4
2125	4
2183	4
2807	4
2856	4
3595	4
3649	4
4148	4
4695	4
239	4
287	4
335	4
351	4
545	4
561	4
578	4
659	4
708	4
757	4
856	4
872	4
1087	4
1271	4
1359	4
1410	4
1519	4
1710	4
2332	4
2410	4
2563	4
2742	4
3364	4
4306	4
192	4
224	4
288	4
368	4
579	4
596	4
924	4
1039	4
1154	4
1272	4
9364	4
1360	4
1411	4
1482	4
1638	4
2207	4
3573	4
5369	4
209	4
418	4
451	4
531	4
580	4
613	4
824	4
1040	4
1138	4
1172	4
1222	4
1503	4
1521	4
1868	4
2044	4
2252	4
2272	4
2637	4
2745	4
3340	4
370	4
386	4
452	4
468	4
532	4
565	4
679	4
711	4
843	4
894	4
1025	4
1156	4
1223	4
1344	4
1467	4
1504	4
1826	4
1869	4
2023	4
2085	4
2294	4
2360	4
2911	4
3857	4
259	4
387	4
420	4
485	4
517	4
566	4
582	4
647	4
712	4
761	4
844	4
960	4
1091	4
1174	4
1192	4
1240	4
1379	4
1505	4
1603	4
1732	4
1790	4
1809	4
1870	4
1964	4
2618	4
3228	4
356	4
437	4
454	4
486	4
518	4
616	4
648	4
762	4
896	4
912	4
994	4
1027	4
1259	4
1312	4
1660	4
1679	4
2025	4
2276	4
2596	4
2707	4
2983	4
4014	4
389	4
649	4
698	4
946	4
962	4
1028	4
1061	4
1242	4
1546	4
2089	4
2212	4
2500	4
2550	4
4083	4
4187	4
166	4
246	4
342	4
488	4
504	4
618	4
683	4
930	4
963	4
980	4
996	4
1046	4
1127	4
1161	4
8940	4
1278	4
1489	4
1589	4
1606	4
2027	4
2090	4
2237	4
247	4
263	4
279	4
407	4
457	4
521	4
537	4
570	4
619	4
651	4
798	4
830	4
882	4
899	4
931	4
1162	4
1212	4
1246	4
1590	4
1646	4
2069	4
2623	4
3096	4
5579	4
168	4
200	4
408	4
458	4
490	4
588	4
668	4
750	4
799	4
815	4
916	4
1129	4
1316	4
1992	4
2030	4
2384	4
2895	4
3458	4
4665	4
105	4
201	4
281	4
329	4
475	4
491	4
507	4
572	4
589	4
605	4
637	4
653	4
734	5
866	5
901	5
1248	5
1317	5
1758	5
202	5
378	5
410	5
427	5
606	5
752	5
768	5
918	5
967	5
1000	5
1798	5
2178	5
187	5
493	5
541	5
607	5
704	5
887	5
903	5
1001	5
1532	5
316	5
380	5
526	5
705	5
770	5
953	5
1217	5
1595	5
2122	5
2221	5
2389	5
205	5
237	5
269	5
301	5
397	5
559	5
1672	5
126	5
254	5
626	5
1054	5
1169	5
2248	5
223	5
383	5
416	5
432	5
481	5
627	5
724	5
972	5
1055	5
1071	5
1254	5
1429	5
2614	5
417	5
514	5
546	5
693	5
709	5
791	5
807	5
873	5
1023	5
1237	5
1324	5
4209	5
177	5
369	5
401	5
483	5
629	5
743	5
858	5
942	5
991	5
1024	5
1057	5
1825	5
2001	5
2168	5
3226	5
242	5
274	5
419	5
581	5
598	5
695	5
776	5
1058	5
1207	5
1326	5
2703	5
179	5
355	5
469	5
549	5
615	5
680	5
728	5
777	5
794	5
826	5
911	5
944	5
993	5
1026	5
1059	5
1363	5
116	5
228	5
260	5
292	5
421	5
681	5
778	5
845	5
945	5
1010	5
1524	5
1733	5
2087	5
277	5
325	5
519	5
551	5
601	5
617	5
633	5
665	5
730	5
880	5
979	5
1906	5
2235	5
102	5
198	5
262	5
294	5
423	5
439	5
748	5
797	5
863	5
1029	5
1143	5
311	5
343	5
359	5
424	5
684	5
716	5
749	5
781	5
1014	5
1178	5
1383	5
1777	5
2301	5
3383	5
328	5
441	5
522	5
554	5
604	5
620	5
831	5
865	5
2503	5
233	5
669	5
950	6
1858	6
1892	6
2919	6
266	6
330	6
460	6
573	6
833	6
902	6
1265	6
1386	6
139	6
219	6
267	6
283	6
818	6
852	6
1067	6
1099	6
1388	6
268	6
284	6
300	6
478	6
853	6
1251	6
1356	6
1818	6
2076	6
2180	6
221	6
333	6
365	6
413	6
447	6
739	6
771	6
820	6
921	6
222	6
238	6
382	6
398	6
448	6
658	6
691	6
939	6
971	6
1004	6
2428	6
191	6
595	6
790	6
956	6
1103	6
1170	6
1186	6
128	6
304	6
320	6
433	6
482	6
742	6
3653	6
241	6
385	6
792	6
958	6
974	6
1206	6
162	6
178	6
226	6
258	6
322	6
614	6
646	6
760	6
975	6
1106	6
227	6
696	6
927	6
2794	6
534	6
600	6
261	6
405	6
422	6
487	6
503	6
682	6
747	6
846	6
182	6
230	6
310	6
358	6
602	6
666	6
764	6
914	6
1330	6
1526	6
1793	6
199	6
231	6
375	6
473	6
732	6
184	6
232	6
538	6
636	6
1510	6
377	6
409	6
539	6
621	6
218	7
492	7
703	7
817	7
1066	7
155	7
720	7
834	7
1494	7
140	7
204	7
429	7
656	7
349	7
576	7
625	7
690	7
1234	7
142	7
286	7
642	7
399	7
497	7
643	7
208	7
256	7
562	7
941	7
678	7
893	7
194	7
306	7
500	7
877	7
307	7
453	7
180	7
308	7
324	7
470	7
502	7
584	7
632	7
664	7
149	7
165	7
293	7
341	7
455	7
585	7
714	7
214	7
456	7
569	7
1078	7
151	7
391	7
489	7
1349	7
1490	7
360	7
392	7
425	7
849	7
998	7
185	7
265	7
442	7
459	7
234	8
314	8
171	8
315	8
108	8
220	8
332	8
396	8
640	8
157	8
174	8
270	8
334	8
319	8
1917	8
644	8
597	8
645	8
114	8
146	8
290	8
630	8
436	8
196	8
276	8
340	8
357	8
862	8
390	8
650	8
667	8
248	8
296	8
344	8
506	8
137	8
217	8
154	9
556	9
671	9
411	9
737	9
868	9
252	9
381	9
302	9
175	9
176	9
240	9
450	9
823	9
1088	9
145	9
859	9
339	9
212	9
244	9
197	9
229	9
245	9
278	9
215	9
264	9
474	9
89	9
153	9
169	9
297	9
670	10
251	10
623	10
172	10
125	10
189	10
755	10
207	10
271	10
112	10
193	10
337	10
499	10
130	10
210	10
338	10
115	10
291	10
117	10
309	10
373	10
1160	10
150	10
326	10
119	10
136	10
121	10
138	11
107	11
235	11
156	11
173	11
97	11
113	11
225	11
273	11
354	11
147	11
163	11
132	11
148	11
213	11
118	11
135	11
167	11
183	11
120	11
312	11
123	12
127	12
159	12
255	12
161	12
257	12
195	12
164	12
101	12
133	12
181	12
295	12
216	12
122	13
236	13
141	13
190	13
186	14
109	14
110	14
152	14
111	15
143	15
129	15
98	15
131	15
134	15
104	15
106	16
144	16
160	16
99	16
103	16
90	17
100	19
94	22
81	24
86	24
88	25
93	26
82	26
87	26
95	27
96	27
85	28
84	33
91	34
92	36
78	42
80	43
83	46
79	51
77	61
76	85
75	91
74	104
73	127
72	140
6	148
71	150
70	189
8	209
68	213
69	213
10	220
0	228
66	236
67	242
3	251
7	277
63	278
18	281
65	301
64	302
4	320
62	333
61	343
58	353
57	363
56	370
59	388
20	392
52	394
60	400
53	407
12	414
54	416
51	439
50	453
55	462
49	465
22	474
24	478
48	482
41	484
29	500
42	504
11	509
16	514
27	515
28	515
19	520
46	521
44	525
47	530
45	531
25	540
43	542
5	546
21	550
33	553
17	558
34	568
26	581
13	584
40	584
39	593
32	594
14	601
38	606
23	650
36	671
31	707
30	712
37	712
35	764
15	877
9	1007
