CHARCOUNT	NO
6581	2
10104	2
6624	2
6668	2
6689	2
10224	2
6710	2
6748	2
10371	2
10396	2
10424	2
6906	2
6922	2
6943	2
10666	2
7002	2
10760	2
2432	2
2448	2
7086	2
7176	2
2528	2
7339	2
2673	2
7380	2
7460	2
11449	2
11475	2
7530	2
2801	2
7554	2
11532	2
11556	2
7600	2
2851	2
7646	2
7732	2
7782	2
11847	2
11882	2
7828	2
11957	2
7897	2
12028	2
7938	2
3117	2
7981	2
3133	2
12210	2
3150	2
8033	2
8081	2
12323	2
3215	2
12412	2
3233	2
8158	2
12486	2
3266	2
8203	2
8241	2
12630	2
3333	2
12848	2
3432	2
12920	2
13102	2
13151	2
8639	2
8657	2
8677	2
8698	2
8749	2
3699	2
13649	2
3715	2
13703	2
3731	2
8807	2
8834	2
8882	2
8902	2
13927	2
3814	2
8967	2
9009	2
3900	2
3918	2
9080	2
9148	2
14490	2
4073	2
4093	2
4111	2
4145	2
15026	2
15149	2
15320	2
4265	2
15605	2
4428	2
4444	2
4464	2
4497	2
4567	2
4584	2
16812	2
4672	2
4762	2
4856	2
4892	2
19215	2
5039	2
5079	2
19780	2
5136	2
5169	2
5299	2
5319	2
5339	2
5375	2
5477	2
5711	2
5731	2
5882	2
9251	2
5964	2
5984	2
9312	2
9334	2
6023	2
6044	2
6065	2
6159	2
6176	2
9581	2
6242	2
6318	2
9746	2
6355	2
9804	2
9830	2
6395	2
9888	2
9966	2
9995	2
6538	2
10046	2
6582	2
2065	2
10126	2
6649	2
6669	2
2129	2
6690	2
10225	2
10255	2
10312	2
10347	2
6808	2
6824	2
10453	2
2273	2
6907	2
10573	2
10617	2
6964	2
10668	2
10733	2
7045	2
10763	2
2433	2
7065	2
10789	2
7111	2
10868	2
7156	2
10895	2
10962	2
7280	2
11093	2
11131	2
7318	2
2738	2
2754	2
7484	2
7531	2
7579	2
7623	2
7688	2
7708	2
11784	2
7753	2
11848	2
7876	2
3068	2
7963	2
7982	2
12169	2
8011	2
8034	2
8082	2
8102	2
3216	2
3234	2
8183	2
12634	2
8263	2
3350	2
3368	2
12775	2
8334	2
3400	2
8355	2
3416	2
8377	2
12885	2
12923	2
3450	2
8462	2
8486	2
3516	2
8566	2
13238	2
8616	2
3631	2
3647	2
3665	2
8752	2
3716	2
8808	2
8861	2
8903	2
3815	2
8923	2
8944	2
8968	2
14084	2
3883	2
9032	2
9056	2
3935	2
9082	2
4004	2
4023	2
14603	2
14737	2
4112	2
4214	2
4231	2
15417	2
4320	2
15652	2
15778	2
4445	2
4515	2
4548	2
4623	2
4673	2
17603	2
18306	2
5004	2
5118	2
5170	2
5187	2
21551	2
5396	2
5415	2
23601	2
5478	2
5500	2
5540	2
5768	2
9233	2
9253	2
9272	2
6024	2
6045	2
6086	2
9427	2
6141	2
9560	2
6222	2
6243	2
6280	2
9692	2
6299	2
6319	2
6376	2
9889	2
9919	2
6458	2
9942	2
6479	2
6498	2
2000	2
6519	2
10048	2
6583	2
10106	2
2082	2
10151	2
10200	2
2146	2
6733	2
10348	2
6789	2
10373	2
6809	2
10488	2
2290	2
6890	2
10543	2
6966	2
10734	2
7046	2
7157	2
10934	2
2546	2
2562	2
2595	2
2611	2
7342	2
2659	2
7362	2
11278	2
11313	2
7419	2
11421	2
2755	2
7508	2
11506	2
7580	2
2836	2
7603	2
11584	2
11640	2
7670	2
11720	2
7807	2
11887	2
2999	2
7877	2
12032	2
12134	2
8058	2
8083	2
3201	2
8141	2
12455	2
8185	2
12524	2
8264	2
8335	2
12850	2
3417	2
3451	2
8463	2
8515	2
8540	2
3566	2
8642	2
13361	2
3615	2
8681	2
3666	2
13551	2
3683	2
8753	2
3701	2
8809	2
3767	2
13836	2
8884	2
13882	2
3816	2
3867	2
3884	2
9083	2
3987	2
4041	2
4095	2
14847	2
4113	2
14921	2
15157	2
4232	2
15323	2
15550	2
4641	2
4674	2
4711	2
4803	2
4823	2
18568	2
4950	2
5023	2
5043	2
5063	2
19788	2
5171	2
5283	2
5479	2
5501	2
5541	2
5600	2
5616	2
5639	2
5786	2
5804	2
5850	2
9235	2
9254	2
5946	2
9274	2
5986	2
9336	2
6025	2
9361	2
9386	2
9403	2
6106	2
6161	2
9537	2
6198	2
9584	2
6244	2
6320	2
9751	2
6377	2
9835	2
6418	2
6438	2
6499	2
6520	2
6540	2
10086	2
2050	2
6584	2
10108	2
10131	2
10172	2
10202	2
6713	2
10257	2
2179	2
6772	2
10457	2
10489	2
2307	2
10584	2
10619	2
10641	2
10766	2
10815	2
7113	2
7134	2
2547	2
11035	2
2580	2
7320	2
11207	2
2660	2
11247	2
11281	2
11383	2
7486	2
2772	2
2788	2
7582	2
2854	2
2886	2
11678	2
2951	2
11820	2
7788	2
7832	2
7878	2
3053	2
7921	2
3087	2
7942	2
12100	2
12136	2
7984	2
8085	2
12378	2
3286	2
8206	2
12553	2
3304	2
12674	2
8291	2
12779	2
8337	2
12853	2
3452	2
8446	2
8464	2
8516	2
13163	2
13206	2
13275	2
3584	2
13315	2
3600	2
8643	2
13362	2
3633	2
8705	2
3667	2
3734	2
8811	2
3751	2
8864	2
3784	2
3800	2
13996	2
3834	2
8947	2
3885	2
14204	2
9085	2
14354	2
9106	2
9156	2
4115	2
15328	2
4268	2
15554	2
4343	2
4359	2
4447	2
4607	2
4695	2
4713	2
4804	2
4877	2
18674	2
4951	2
5006	2
5101	2
5120	2
5155	2
5209	2
5228	2
5245	2
5267	2
5303	2
5400	2
5459	2
5480	2
5542	2
5582	2
5601	2
5658	2
5788	2
5827	2
5851	2
5886	2
9275	2
5987	2
9387	2
6068	2
9457	2
6125	2
9481	2
6162	2
6199	2
9585	2
6283	2
9697	2
6340	2
9780	2
6439	2
9922	2
6481	2
6500	2
9999	2
6608	2
10133	2
10173	2
6735	2
10321	2
6773	2
10351	2
10375	2
6850	2
6910	2
10545	2
10588	2
6969	2
10672	2
10737	2
7048	2
7069	2
2468	2
10841	2
7198	2
7215	2
7238	2
11036	2
2645	2
7384	2
11282	2
7403	2
7510	2
7583	2
11587	2
7652	2
11646	2
2919	2
7711	2
7757	2
7790	2
7810	2
7883	2
7901	2
7943	2
3137	2
8015	2
3187	2
8087	2
8125	2
8163	2
12500	2
3305	2
8226	2
8269	2
12676	2
8382	2
8404	2
3453	2
8426	2
12985	2
3502	2
13121	2
3519	2
13166	2
8543	2
13208	2
8595	2
3585	2
13319	2
3601	2
8661	2
3651	2
13558	2
3685	2
8755	2
8866	2
8887	2
3801	2
8906	2
8990	2
3886	2
3906	2
3938	2
9130	2
14452	2
14506	2
4008	2
9177	2
4043	2
4097	2
4116	2
4252	2
4271	2
4324	2
4360	2
15792	2
4398	2
15953	2
4448	2
4501	2
4551	2
16827	2
4643	2
4677	2
4843	2
4933	2
4952	2
4971	2
5045	2
5065	2
5140	2
20315	2
5156	2
20697	2
5210	2
5268	2
5325	2
5344	2
5505	2
5583	2
5602	2
5619	2
5736	2
5771	2
5807	2
5828	2
9238	2
5929	2
5948	2
9277	2
5968	2
6027	2
6050	2
6070	2
9505	2
1826	2
6342	2
6482	2
9978	2
6503	2
6543	2
10063	2
6609	2
6633	2
10205	2
6695	2
10378	2
6852	2
10459	2
6874	2
6929	2
10621	2
6970	2
10708	2
7031	2
2437	2
10843	2
7160	2
10901	2
7181	2
7199	2
2614	2
11181	2
7365	2
7423	2
2758	2
7488	2
7511	2
11480	2
7538	2
7559	2
11539	2
7606	2
11588	2
2872	2
7674	2
11725	2
7713	2
7760	2
2970	2
7811	2
11934	2
7858	2
11965	2
7924	2
3089	2
3122	2
3138	2
8039	2
12259	2
3204	2
12421	2
3238	2
3255	2
3288	2
8210	2
8227	2
12605	2
3322	2
8270	2
8295	2
3372	2
8318	2
3404	2
12856	2
12935	2
3470	2
13074	2
3503	2
3520	2
13171	2
13209	2
3602	2
13369	2
8735	2
13714	2
8841	2
3770	2
13845	2
3836	2
3854	2
14155	2
3907	2
9089	2
14359	2
9111	2
3990	2
9158	2
4027	2
4062	2
14752	2
14852	2
4183	2
4201	2
4218	2
15564	2
4399	2
4449	2
4502	2
4519	2
4535	2
4627	2
4661	2
4678	2
4750	2
17530	2
4768	2
4844	2
4916	2
4953	2
5084	2
19806	2
5141	2
5157	2
5174	2
5230	2
5287	2
5345	2
5363	2
5382	2
5697	2
5737	2
5772	2
5790	2
9206	2
5949	2
9278	2
9321	2
6008	2
6051	2
9410	2
6092	2
9432	2
6127	2
6228	2
9616	2
6247	2
9642	2
1811	2
6323	2
9812	2
1907	2
6404	2
9946	2
6483	2
6504	2
6545	2
6570	2
10090	2
2053	2
10135	2
10177	2
6696	2
6717	2
10297	2
10353	2
10381	2
6813	2
10406	2
10460	2
6894	2
6930	2
6950	2
10623	2
6971	2
10676	2
7050	2
7117	2
7266	2
2599	2
7325	2
7346	2
7386	2
7405	2
7424	2
11458	2
2823	2
11590	2
7631	2
2889	2
7675	2
7694	2
11756	2
11900	2
7860	2
3040	2
3073	2
7970	2
3139	2
12226	2
8066	2
12344	2
3205	2
8146	2
12460	2
3307	2
8228	2
3323	2
8249	2
3339	2
8275	2
3389	2
8360	2
8407	2
3455	2
3487	2
3504	2
8498	2
8573	2
8646	2
13373	2
3636	2
3653	2
8709	2
3670	2
8736	2
3687	2
8842	2
3771	2
8889	2
3803	2
14015	2
9018	2
9041	2
9090	2
4029	2
14809	2
4099	2
4167	2
4202	2
4219	2
4236	2
15661	2
15729	2
4362	2
4381	2
4400	2
15969	2
4470	2
16377	2
4553	2
4574	2
4769	2
4935	2
19245	2
19955	2
5212	2
5271	2
5364	2
5508	2
5546	2
26534	2
5622	2
5738	2
5809	2
5830	2
5854	2
5911	2
5931	2
5951	2
5972	2
6029	2
6052	2
6072	2
6093	2
9542	2
9567	2
9643	2
9670	2
9701	2
6305	2
6344	2
6363	2
6406	2
9866	2
6423	2
9902	2
6484	2
10004	2
6526	2
6546	2
6571	2
6657	2
10240	2
6718	2
10298	2
6755	2
10326	2
6776	2
10354	2
10407	2
6835	2
10461	2
2295	2
6895	2
6989	2
7052	2
7073	2
7118	2
10847	2
7184	2
10941	2
2535	2
7221	2
7242	2
11041	2
7267	2
7286	2
7370	2
11259	2
2680	2
2696	2
11333	2
7425	2
11433	2
2776	2
2808	2
7586	2
7608	2
7695	2
11762	2
2939	2
7742	2
7762	2
7794	2
11936	2
7861	2
7886	2
12108	2
8067	2
12303	2
12390	2
12461	2
8167	2
3273	2
12535	2
8212	2
3324	2
8250	2
12648	2
8276	2
3358	2
12742	2
8321	2
3390	2
8343	2
12822	2
8385	2
8429	2
13080	2
3505	2
8548	2
3554	2
8599	2
3588	2
8647	2
13376	2
3637	2
8688	2
13626	2
3706	2
8776	2
13678	2
3722	2
3756	2
13847	2
8975	2
8994	2
3889	2
3909	2
3941	2
9181	2
15006	2
4152	2
15050	2
4220	2
4237	2
4310	2
4382	2
4471	2
4504	2
4593	2
4612	2
4646	2
17161	2
4736	2
4771	2
17648	2
17755	2
18358	2
4918	2
18608	2
4936	2
4992	2
5106	2
5124	2
5195	2
5213	2
5232	2
5365	2
5386	2
5463	2
5509	2
5566	2
5623	2
5662	2
5719	2
5757	2
5774	2
5792	2
5872	2
9209	2
9241	2
9260	2
5953	2
9302	2
9323	2
9371	2
6054	2
1685	2
9488	2
6183	2
9624	2
9644	2
6267	2
9673	2
6288	2
6307	2
6364	2
6386	2
9903	2
9949	2
6506	2
10005	2
6527	2
2055	2
10137	2
6658	2
6699	2
10241	2
10267	2
10300	2
6778	2
10355	2
6797	2
6836	2
2312	2
2328	2
7034	2
10743	2
7074	2
10800	2
2488	2
10881	2
10914	2
7185	2
10970	2
11009	2
2633	2
7348	2
11216	2
7388	2
7408	2
7426	2
7473	2
2761	2
7514	2
11520	2
2809	2
7588	2
7609	2
7696	2
2923	2
7717	2
7765	2
11831	2
7795	2
2989	2
7905	2
7996	2
12193	2
3142	2
8043	2
12272	2
3191	2
8091	2
12346	2
8109	2
8130	2
12428	2
3274	2
8192	2
8213	2
12574	2
12649	2
8277	2
12690	2
12746	2
8322	2
3407	2
8362	2
12860	2
3473	2
13174	2
8551	2
3555	2
8600	2
8626	2
8667	2
3672	2
3690	2
8759	2
8777	2
8795	2
8817	2
3757	2
8930	2
9021	2
3959	2
3975	2
9161	2
4031	2
14704	2
14944	2
4153	2
4186	2
15451	2
4311	2
4348	2
4364	2
15900	2
4402	2
4505	2
4576	2
4613	2
4631	2
4773	2
17656	2
4830	2
4882	2
4937	2
4993	2
19286	2
5161	2
5331	2
5348	2
5464	2
5489	2
5510	2
5528	2
5548	2
5606	2
5645	2
5681	2
5741	2
5775	2
5793	2
5833	2
5893	2
9242	2
9261	2
5954	2
5992	2
6012	2
9392	2
9437	2
9703	2
6308	2
6366	2
9816	2
9872	2
9929	2
6548	2
10071	2
6573	2
10094	2
6592	2
10116	2
6639	2
10213	2
6700	2
6779	2
10415	2
2249	2
10467	2
6934	2
10680	2
7076	2
10824	2
10850	2
7145	2
10882	2
10915	2
7244	2
11045	2
11075	2
11146	2
2634	2
7330	2
7349	2
2682	2
7389	2
7409	2
11338	2
2762	2
7544	2
7566	2
11568	2
7678	2
7697	2
11770	2
3006	2
7864	2
7890	2
3060	2
12112	2
7998	2
12230	2
3176	2
8092	2
8131	2
8150	2
8169	2
8214	2
8252	2
8300	2
8412	2
13217	2
8627	2
8650	2
3623	2
8690	2
8715	2
3674	2
13633	2
8778	2
13683	2
3724	2
8818	2
8872	2
3823	2
8934	2
3841	2
8977	2
9022	2
14219	2
9045	2
3927	2
9070	2
9094	2
3960	2
4013	2
9183	2
4082	2
4170	2
4223	2
4277	2
15518	2
4295	2
4312	2
15666	2
4384	2
4404	2
4456	2
4473	2
4632	2
4665	2
17163	2
4720	2
4774	2
4810	2
4848	2
4883	2
18370	2
4939	2
18988	2
4994	2
5013	2
5031	2
5052	2
5071	2
19995	2
20389	2
5234	2
5311	2
5332	2
5367	2
5388	2
5406	2
5607	2
5682	2
5722	2
5776	2
5814	2
5915	2
9283	2
9304	2
6013	2
9346	2
6033	2
6057	2
6076	2
9415	2
6096	2
1671	2
6132	2
9491	2
9518	2
9573	2
6208	2
6269	2
6291	2
6327	2
9817	2
1959	2
10036	2
6575	2
10186	2
10214	2
6701	2
6741	2
2250	2
6838	2
6881	2
6898	2
10656	2
6993	2
10682	2
7055	2
10852	2
7168	2
10916	2
7224	2
11047	2
11189	2
7351	2
7390	2
2699	2
2731	2
11402	2
2747	2
7545	2
11522	2
7592	2
11569	2
7613	2
11622	2
2893	2
11735	2
7721	2
7745	2
7771	2
7817	2
7930	2
12124	2
7974	2
3127	2
3160	2
12275	2
3177	2
8071	2
3209	2
3244	2
8152	2
8171	2
12657	2
3377	2
12797	2
3393	2
8368	2
3425	2
8434	2
13009	2
8502	2
3525	2
13218	2
8628	2
13334	2
3657	2
8742	2
8761	2
3709	2
3725	2
13816	2
8873	2
8958	2
3859	2
8979	2
8998	2
9023	2
3928	2
9071	2
9095	2
14413	2
9184	2
4033	2
14628	2
4083	2
14823	2
4104	2
4139	2
15009	2
4171	2
4224	2
4241	2
15521	2
4296	2
15635	2
4366	2
15918	2
4405	2
4421	2
16544	2
4596	2
4615	2
4649	2
4686	2
4702	2
4721	2
17473	2
4775	2
4792	2
17779	2
4813	2
4884	2
18383	2
4921	2
4940	2
4977	2
4995	2
5032	2
5073	2
5163	2
5235	2
5255	2
5275	2
5292	2
22733	2
5408	2
5426	2
5449	2
5467	2
5491	2
5665	2
5723	2
5760	2
5796	2
5815	2
5858	2
5895	2
9263	2
9305	2
5996	2
9376	2
6058	2
9394	2
6078	2
9416	2
6114	2
9492	2
9548	2
9574	2
6210	2
6292	2
9705	2
6348	2
9791	2
6368	2
9818	2
9907	2
6468	2
9955	2
2009	2
6551	2
6617	2
6642	2
10188	2
2123	2
10215	2
2139	2
10247	2
6742	2
10331	2
6782	2
10361	2
6801	2
6859	2
10555	2
6936	2
6976	2
10778	2
2475	2
7122	2
2491	2
7147	2
10917	2
10951	2
10977	2
11050	2
11117	2
11157	2
7353	2
2700	2
7497	2
7571	2
11550	2
7594	2
11570	2
2845	2
2862	2
7699	2
2926	2
7724	2
7746	2
11807	2
2976	2
7819	2
11913	2
7845	2
7909	2
12049	2
7954	2
12125	2
12154	2
3145	2
8047	2
12277	2
12312	2
3194	2
3294	2
8217	2
3312	2
12617	2
3344	2
8326	2
12798	2
8369	2
3443	2
3492	2
13224	2
8605	2
8631	2
8652	2
13381	2
8671	2
3641	2
3659	2
8717	2
13534	2
13636	2
8821	2
8848	2
3792	2
8897	2
14025	2
8980	2
3894	2
9024	2
3913	2
14263	2
9096	2
3979	2
14583	2
14629	2
4084	2
4123	2
14957	2
4156	2
4207	2
4242	2
15397	2
4279	2
4314	2
4422	2
4439	2
4458	2
4475	2
4508	2
4542	2
4560	2
4616	2
4634	2
16930	2
4667	2
4687	2
4722	2
4740	2
4756	2
4793	2
17929	2
4850	2
4941	2
4961	2
4978	2
4996	2
5015	2
5164	2
5199	2
5351	2
5390	2
5409	2
5470	2
5492	2
5532	2
5629	2
5667	2
5684	2
5705	2
5816	2
5859	2
9217	2
5917	2
9246	2
9287	2
5978	2
9307	2
9328	2
6016	2
9418	2
6293	2
9706	2
9737	2
9767	2
6450	2
9932	2
10011	2
6531	2
6577	2
10144	2
6663	2
2124	2
10248	2
10364	2
10390	2
6819	2
10418	2
10446	2
6860	2
10504	2
6901	2
6939	2
2364	2
7018	2
10804	2
2460	2
7123	2
2524	2
10953	2
11023	2
11121	2
2621	2
7312	2
2653	2
7354	2
7375	2
11270	2
11298	2
11407	2
2781	2
11494	2
2813	2
11571	2
2846	2
11601	2
11665	2
2895	2
7726	2
11837	2
7799	2
7868	2
7932	2
12082	2
8003	2
12278	2
8096	2
8114	2
8154	2
8173	2
3329	2
8281	2
8327	2
12800	2
8370	2
8416	2
3461	2
3477	2
3543	2
8583	2
3576	2
13296	2
8633	2
8672	2
13425	2
3642	2
8693	2
8718	2
13573	2
8763	2
13638	2
8781	2
3727	2
8801	2
8876	2
8898	2
3826	2
8939	2
3844	2
3878	2
9001	2
9027	2
9050	2
14264	2
9074	2
14323	2
9098	2
9120	2
3980	2
9141	2
9165	2
9187	2
4107	2
14899	2
4157	2
15134	2
4208	2
15398	2
4261	2
4368	2
4407	2
4423	2
4493	2
4543	2
4561	2
4668	2
4704	2
4723	2
4757	2
4794	2
4835	2
18030	2
4870	2
4886	2
4906	3
4923	3
5335	3
5553	3
5840	3
5860	3
5959	3
6017	3
6060	3
9396	3
9525	3
9652	3
1850	3
6430	3
9957	3
6513	3
2043	3
6804	3
6820	3
2349	3
6996	3
7041	3
7106	3
7171	3
7207	3
10979	3
2557	3
2590	3
11085	3
7313	3
7377	3
7393	3
2750	3
7480	3
7527	3
7573	3
2830	3
7663	3
2961	3
7777	3
7800	3
3163	3
3212	3
3230	3
3296	3
3330	3
3380	3
3412	3
12868	3
3446	3
3462	3
3478	3
8477	3
3594	3
3643	3
13538	3
3678	3
3728	3
3744	3
3762	3
8877	3
13861	3
14231	3
9121	3
4053	3
4108	3
4175	3
4281	3
4336	3
17483	3
4795	3
4836	3
4853	3
4887	3
4980	3
5131	3
5278	3
5494	3
5517	3
5650	3
5726	3
5844	3
9354	3
6040	3
6118	3
6155	3
6193	3
1787	3
6372	3
9880	3
6472	3
10013	3
6579	3
6599	3
6665	3
6706	3
2174	3
2254	3
6842	3
6885	3
6903	3
10564	3
6941	3
6979	3
7042	3
2430	3
2494	3
2542	3
7229	3
7254	3
2591	3
11124	3
2623	3
2703	3
2783	3
7576	3
11633	3
7729	3
7750	3
3012	3
11950	3
12024	3
12205	3
3164	3
3181	3
8137	3
3248	3
3264	3
3297	3
3347	3
8283	3
3381	3
3397	3
3463	3
3513	3
8508	3
3561	3
8613	3
3595	3
8636	3
8695	3
3662	3
8746	3
3713	3
3779	3
3795	3
3812	3
8941	3
8964	3
3880	3
9005	3
3916	3
9100	3
9146	3
4019	3
4037	3
4089	3
4176	3
4246	3
4337	3
4354	3
4545	3
4582	3
4707	3
4818	3
4854	3
4888	3
4981	3
5019	3
5037	3
5220	3
5355	3
5453	3
5518	3
5612	3
5633	3
5782	3
6041	3
6082	3
6102	3
6218	3
6296	3
1932	3
6515	3
2175	3
10345	3
6921	3
2415	3
2431	3
7085	3
7108	3
2495	3
2511	3
2527	3
7210	3
10981	3
11056	3
11228	3
7379	3
7416	3
11377	3
2768	3
2784	3
2816	3
7599	3
7621	3
11674	3
7916	3
7936	3
3100	3
3165	3
3198	3
3214	3
3232	3
8138	3
3249	3
3281	3
3348	3
3366	3
8312	3
8374	3
3431	3
3480	3
3596	3
3612	3
3629	3
3645	3
8697	3
3663	3
3730	3
3746	3
3764	3
3780	3
3813	3
8984	3
3966	3
4001	3
14598	3
4144	3
4229	3
4301	3
4392	3
4496	3
4671	3
4691	3
4855	3
4947	3
5116	3
5151	3
5168	3
5240	3
5280	3
5298	3
5374	3
5597	3
5820	3
5863	3
9229	3
5942	3
9270	3
5963	3
9382	3
9422	3
9558	3
9579	3
1805	3
6276	3
9744	3
1917	3
6433	3
2046	3
6603	3
6807	3
2240	3
6866	3
6888	3
2512	3
10929	3
7211	3
7232	3
11030	3
2577	3
7257	3
2641	3
2657	3
2705	3
7417	3
7578	3
2867	3
7668	3
2915	3
11813	3
3014	3
7874	3
3084	3
3101	3
8010	3
3199	3
8119	3
3250	3
8222	3
3383	3
3399	3
3415	3
8376	3
3449	3
8422	3
8441	3
3481	3
3547	3
3564	3
8589	3
13350	3
3613	3
3630	3
8767	3
8922	3
8943	3
3849	3
3882	3
3967	3
9125	3
3985	3
4022	3
4056	3
4161	3
4213	3
4340	3
4514	3
4622	3
4656	3
4692	3
4709	3
4728	3
4839	3
4910	3
5002	3
5060	3
5241	3
5395	3
5455	3
5557	3
5579	3
5614	3
5672	3
5750	3
5847	3
5864	3
1534	3
1598	3
9383	3
6085	3
9604	3
1854	3
1870	3
6375	3
9940	3
6517	3
10083	3
6604	3
10289	3
2209	3
6788	3
6847	3
10512	3
2369	3
6982	3
2417	3
7087	3
2465	3
10835	3
7131	3
7177	3
2529	3
2545	3
2561	3
2578	3
7259	3
2770	3
2786	3
11534	3
11557	3
2916	3
3102	3
3134	3
3184	3
8121	3
3283	3
8204	3
3384	3
3482	3
3498	3
8513	3
8538	3
13202	3
3548	3
3565	3
8658	3
3682	3
3700	3
3748	3
13803	3
3782	3
3831	3
3919	3
14567	3
9196	3
4057	3
4196	3
4249	3
4266	3
4285	3
4303	3
4395	3
4481	3
4531	3
4640	3
4693	3
4729	3
4782	3
4800	3
4840	3
4893	3
4911	3
4930	3
4949	3
4986	3
5080	3
5099	3
5153	3
5207	3
5263	3
5300	3
5358	3
5376	3
5433	3
5580	3
5637	3
5712	3
5883	3
5905	3
5925	3
5985	3
6105	3
9453	3
6123	3
6177	3
1743	3
6261	3
9660	3
9748	3
6338	3
6435	3
9997	3
6539	3
2066	3
6691	3
6825	3
2322	3
10582	3
6983	3
2466	3
7132	3
7235	3
7297	3
2691	3
2707	3
7439	3
7532	3
2803	3
7650	3
7709	3
7830	3
11961	3
7899	3
12063	3
3086	3
3119	3
3135	3
3169	3
12416	3
3235	3
12494	3
3284	3
8224	3
3352	3
3401	3
3434	3
3467	3
13157	3
8567	3
8659	3
3632	3
8704	3
3733	3
3799	3
8924	3
9011	3
9036	3
3920	3
14390	3
4024	3
9198	3
4130	3
4147	3
4163	3
4250	3
4286	3
4322	3
4342	3
4358	3
4430	3
4446	3
4466	3
4570	3
4606	3
4765	3
4783	3
4894	3
4912	3
4987	3
5100	3
5138	3
5227	3
5322	3
5341	3
5522	3
5581	3
5713	3
5734	3
5752	3
9296	3
6005	3
6047	3
6067	3
6124	3
1696	3
9503	3
9561	3
9609	3
6300	3
6339	3
1920	3
2017	3
2067	3
6671	3
2131	3
10232	3
2195	3
10374	3
6872	3
6909	3
7068	3
2451	3
2499	3
11061	3
2612	3
2676	3
11422	3
7509	3
2804	3
11536	3
11559	3
7604	3
7651	3
2902	3
7738	3
3018	3
3104	3
12221	3
3153	3
12295	3
3186	3
3202	3
3253	3
3269	3
8225	3
3402	3
3418	3
3501	3
8491	3
3534	3
8542	3
3567	3
8971	3
3868	3
8989	3
3970	3
3988	3
4025	3
4096	3
4164	3
4181	3
4198	3
4216	3
4323	3
4431	3
4467	3
4550	3
4571	3
4588	3
4731	3
4748	3
4859	3
4932	3
5024	3
5044	3
5082	3
5343	3
5360	3
5562	3
5618	3
5676	3
5695	3
5714	3
5967	3
6049	3
9407	3
6143	3
9562	3
9613	3
6263	3
9665	3
6301	3
1921	3
1953	3
2002	3
2034	3
10087	3
6585	3
2116	3
6693	3
2164	3
6811	3
6873	3
2324	3
6986	3
7029	3
2500	3
7180	3
10996	3
11063	3
2629	3
7321	3
7344	3
7364	3
11252	3
2677	3
7421	3
7442	3
2773	3
11510	3
7558	3
7605	3
11612	3
2936	3
7833	3
3105	3
3121	3
3220	3
8143	3
3270	3
3287	3
3419	3
8621	3
3634	3
8683	3
8706	3
3719	3
3818	3
8926	3
9038	3
3922	3
3955	3
14395	3
9201	3
4077	3
4149	3
4165	3
4182	3
4289	3
4344	3
4468	3
4572	3
4608	3
4696	3
4714	3
4749	3
4767	3
4825	3
4860	3
4878	3
4914	3
5025	3
5304	3
5362	3
5460	3
5481	3
5887	3
9203	3
6091	3
9431	3
6145	3
6163	3
6322	3
6380	3
1954	3
6462	3
6568	3
10111	3
2117	3
6716	3
6736	3
6753	3
6794	3
2245	3
2341	3
2373	3
7049	3
2630	3
2694	3
7444	3
2986	3
7884	3
11995	3
7902	3
7969	3
8106	3
3306	3
3338	3
3437	3
3536	3
3569	3
8645	3
3635	3
3652	3
8707	3
3669	3
3686	3
8867	3
8888	3
8927	3
3870	3
14698	3
4117	3
4133	3
4235	3
4253	3
4308	3
4345	3
4361	3
4486	3
4552	3
4573	3
4591	3
4609	3
4644	3
4697	3
4715	3
4786	3
4826	3
4990	3
5008	3
5026	3
5046	3
5193	3
5211	3
5402	3
5506	3
5642	3
5829	3
5853	3
5910	3
5969	3
5989	3
9486	3
6146	3
6164	3
6201	3
1795	3
6286	3
9727	3
6381	3
9901	3
6441	3
6610	3
6656	3
6674	3
6737	3
6754	3
6834	3
6853	3
10711	3
2438	3
7140	3
2502	3
7241	3
11040	3
2615	3
2695	3
7471	3
11482	3
2791	3
11517	3
7585	3
11686	3
2921	3
2938	3
2954	3
7761	3
7793	3
3056	3
3090	3
7945	3
3107	3
3156	3
3189	3
3289	3
12606	3
3373	3
8520	3
3537	3
8685	3
3705	3
3737	3
3755	3
3820	3
3855	3
3888	3
3908	3
9067	3
3940	3
3973	3
9133	3
4045	3
4063	3
14756	3
4118	3
4134	3
4184	3
4273	3
4487	3
4503	3
4520	3
4611	3
4628	3
4735	3
4807	3
4845	3
4863	3
4899	3
4917	3
4991	3
5009	3
5067	3
5123	3
5346	3
5403	3
5485	3
5587	3
5871	3
6009	3
9341	3
9411	3
9509	3
6202	3
6229	3
6266	3
6287	3
9762	3
9813	3
1940	3
10091	3
10113	3
6637	3
10211	3
6697	3
6738	3
6814	3
10549	3
6951	3
2455	3
2600	3
7327	3
11184	3
11214	3
7387	3
2744	3
2792	3
7563	3
2841	3
2890	3
2906	3
2955	3
11860	3
3004	3
3041	3
7926	3
12071	3
3108	3
8018	3
3241	3
3257	3
3290	3
3406	3
3422	3
3456	3
3488	3
8499	3
8574	3
8665	3
3689	3
8793	3
8816	3
8869	3
3788	3
3821	3
3856	3
9068	3
9091	3
3958	3
3974	3
4046	3
4185	3
4203	3
4293	3
4347	3
4363	3
4401	3
4452	3
4521	3
4717	3
4752	3
4808	3
4829	3
4846	3
4864	3
5011	3
5068	3
5289	3
