CHARCOUNT	NO
6143	3
6145	3
6146	3
6147	1
6148	4
6149	3
6150	5
6151	3
6153	4
6154	2
6155	3
6156	1
6158	1
6159	2
6160	1
6161	2
6162	2
6163	3
6164	3
6165	4
6166	1
6167	1
6168	1
6169	1
6170	3
6171	1
6172	2
6174	2
6175	5
6176	2
6177	3
6178	1
6179	1
6180	1
6181	1
6182	1
6183	2
6186	3
6187	1
6190	1
6191	3
6192	1
6193	3
6194	2
6195	4
6196	1
6197	6
6198	2
6199	2
6200	4
6201	3
6202	3
6203	1
6207	1
6208	2
6210	2
6214	3
6216	2
6217	1
6218	3
6220	2
6221	5
6222	2
6223	1
6224	1
6225	5
6228	2
6229	3
6231	3
6232	1
6233	3
6234	4
6235	1
6236	1
6238	5
6240	1
6241	2
6242	2
6243	2
6244	2
6245	1
6246	4
6247	2
6248	1
6249	3
6250	3
6251	1
6253	4
6254	1
6255	1
6257	2
6258	1
6259	1
6260	1
6261	3
6262	1
6263	3
6264	1
6265	1
6266	3
6267	2
6268	1
6269	2
6271	1
6272	1
6273	1
6274	2
6275	2
6276	3
6277	1
6280	2
6281	1
6283	2
6285	1
6286	3
6287	3
6288	2
6289	4
6291	2
6292	2
6293	2
6294	1
6295	5
6296	3
6297	2
6298	1
6299	2
6300	3
6301	3
6303	1
6304	1
6305	2
6307	2
6308	2
6309	3
6311	4
6312	3
6313	5
6314	1
6316	1
6317	1
6318	2
6319	2
6320	2
6321	1
6322	3
6323	2
6324	1
6325	1
6326	1
6327	2
6328	3
6329	1
6330	4
6331	2
6332	4
6335	1
6336	1
6338	3
6339	3
6340	2
6342	2
6343	1
6344	2
6345	1
6346	4
6347	3
6348	2
6350	1
6351	1
6352	6
6353	2
6354	2
6355	2
6356	1
6357	1
6358	1
6360	5
6361	1
6363	2
6364	2
6366	2
6367	3
6368	2
6370	1
6371	2
6372	3
6373	1
6374	1
6375	3
6376	2
6377	2
6379	1
6380	3
6381	3
6385	1
6386	2
6387	1
6388	1
6389	1
6390	1
6391	2
6392	2
6393	1
6394	1
6395	2
6396	1
6400	1
6401	1
6402	1
6404	2
6406	2
6407	3
6408	1
6409	4
6410	3
6411	3
6412	1
6413	1
6414	2
6415	6
6416	1
6417	1
6418	2
6419	6
6421	5
6422	1
6423	2
6424	1
6425	1
6426	3
6427	6
6428	3
6430	3
6431	2
6432	2
6433	3
6434	1
6435	3
6438	2
6439	2
6440	1
6441	3
6442	6
6443	4
6444	3
6445	1
6447	1
6450	2
6453	2
6454	2
6455	1
6456	1
6457	1
6458	2
6459	4
6460	1
6462	3
6463	1
6464	1
6465	3
6466	1
6467	1
6468	2
6469	1
6470	1
6472	3
6473	2
6474	2
6478	1
6479	2
6480	1
6481	2
6482	2
6483	2
6484	2
6485	1
6486	3
6487	1
6488	1
6490	1
6491	4
6492	1
6495	2
6496	1
6497	4
6498	2
6499	2
6500	2
6503	2
6504	2
6505	1
6506	2
6509	3
6510	3
6511	3
6512	3
6513	3
6514	1
6515	3
6516	4
6517	3
6519	2
6520	2
6521	1
6524	1
6525	1
6526	2
6527	2
6528	1
6529	1
6530	1
6531	2
6532	5
6533	1
6535	2
6537	1
6538	2
6539	3
6540	2
6542	1
6543	2
6545	2
6546	2
6547	4
6548	2
6550	1
6551	2
6553	1
6554	2
6555	1
6556	5
6557	1
6561	1
6562	1
6563	1
6565	1
6568	3
6570	2
6571	2
6572	3
6573	2
6575	2
6576	5
6577	2
6578	1
6579	3
6580	2
6581	2
6582	2
6583	2
6584	2
6585	3
6587	1
6588	1
6589	1
6591	3
6592	2
6593	3
6594	1
6595	3
6597	2
6599	3
6600	1
6603	3
6604	3
6606	1
6607	1
6608	2
6609	2
6610	3
6611	1
6612	1
6614	1
6616	1
6617	2
6618	1
6619	1
6620	2
6622	1
6624	2
6625	1
6627	1
6628	1
6630	1
6633	2
6635	1
6637	3
6638	1
6639	2
6641	1
6642	2
6643	1
6645	1
6646	1
6647	1
6648	1
6649	2
6650	4
6651	1
6653	1
6654	4
6656	3
6657	2
6658	2
6660	3
6661	1
6662	1
6663	2
6664	2
6665	3
6666	2
6668	2
6669	2
6670	1
6671	3
6672	1
6673	4
6674	3
6675	1
6676	1
6679	3
6680	1
6681	1
6682	1
6683	1
6685	1
6687	1
6689	2
6690	2
6691	3
6692	1
6693	3
6695	2
6696	2
6697	3
6699	2
6700	2
6701	2
6702	3
6703	3
6705	1
6706	3
6708	1
6710	2
6711	4
6712	1
6713	2
6714	1
6716	3
6717	2
6718	2
6720	1
6722	1
6723	1
6725	1
6726	1
6727	1
6728	2
6729	1
6730	1
6731	1
6733	2
6734	5
6735	2
6736	3
6737	3
6738	3
6739	1
6740	1
6741	2
6742	2
6743	1
6744	2
6745	1
6747	2
6748	2
6749	1
6750	1
6751	4
6752	4
6753	3
6754	3
6755	2
6756	4
6757	1
6760	1
6761	1
6762	4
6765	2
6766	1
6767	1
6768	1
6769	1
6770	1
6772	2
6773	2
6774	4
6775	1
6776	2
6778	2
6779	2
6780	1
6782	2
6783	1
6784	1
6785	2
6786	1
6787	1
6788	3
6789	2
6790	1
6793	1
6794	3
6795	1
6796	1
6797	2
6799	1
6800	1
6801	2
6802	3
6804	3
6805	2
6806	2
6807	3
6808	2
6809	2
6810	1
6811	3
6812	4
6813	2
6814	3
6815	1
6816	3
6817	1
6818	1
6819	2
6820	3
6821	1
6822	2
6823	1
6824	2
6825	3
6826	1
6827	1
6830	1
6834	3
6835	2
6836	2
6837	1
6838	2
6839	3
6840	1
6841	2
6842	3
6843	2
6846	4
6847	3
6848	1
6849	1
6850	2
6852	2
6853	3
6854	1
6856	3
6857	1
6858	1
6859	2
6860	2
6861	1
6862	2
6865	1
6866	3
6868	1
6869	1
6872	3
6873	3
6874	2
6875	1
6877	4
6879	3
6880	5
6881	2
6882	1
6883	1
6884	2
6885	3
6886	1
6888	3
6889	1
6890	2
6891	1
6892	1
6893	1
6894	2
6895	2
6896	1
6897	1
6898	2
6899	4
6901	2
6902	4
6903	3
6905	2
6906	2
6907	2
6908	1
6909	3
6910	2
6911	4
6912	1
6913	1
6914	1
6915	1
6916	3
6917	1
6918	1
6919	2
6920	2
6921	3
6922	2
6923	1
6924	1
6925	5
6927	1
6929	2
6930	2
6932	1
6933	1
6934	2
6935	4
6936	2
6939	2
6940	1
6941	3
6942	1
6943	2
6944	1
6945	1
6946	4
6948	1
6949	1
6950	2
6951	3
6953	1
6954	1
6955	1
6956	1
6957	1
6958	4
6959	1
6960	2
6963	1
6964	2
6966	2
6968	1
6969	2
6970	2
6971	2
6972	4
6973	3
6974	1
6975	1
6976	2
6977	1
6978	1
6979	3
6980	1
6981	4
6982	3
6983	3
6984	1
6986	3
6987	4
6988	1
6989	2
6990	1
6991	3
6993	2
6994	1
6995	1
6996	3
6998	1
6999	4
7002	2
7003	1
7005	1
7006	1
7007	1
7008	1
7009	1
7010	1
7011	1
7012	5
7013	1
7017	1
7018	2
7021	5
7022	1
7023	2
7025	1
7026	1
7027	1
7028	5
7029	3
7031	2
7032	1
7033	1
7034	2
7035	4
7036	1
7037	1
7038	3
7041	3
7042	3
7043	2
7044	4
7045	2
7046	2
7047	1
7048	2
7049	3
7050	2
7052	2
7053	1
7054	3
7055	2
7057	1
7058	3
7059	1
7061	1
7062	1
7064	1
7065	2
7066	1
7068	3
7069	2
7070	1
7072	1
7073	2
7074	2
7076	2
7078	5
7080	3
7082	1
7083	4
7084	2
7085	3
7086	2
7087	3
7088	1
7089	1
7091	1
7092	1
7095	1
7096	1
7097	1
7099	1
7100	3
7101	1
7105	4
7106	3
7107	4
7108	3
7109	6
7111	2
7112	1
7113	2
7115	4
7116	1
7117	2
7118	2
7119	1
7120	1
7121	1
7122	2
7123	2
7125	2
7126	1
7128	2
7129	1
7131	3
7132	3
7134	2
7136	1
7137	1
7140	3
7141	1
7142	1
7145	2
7146	1
7147	2
7148	1
7152	2
7153	2
7154	4
7155	5
7156	2
7157	2
7158	1
7159	1
7160	2
7161	1
7163	1
7164	3
7166	6
7168	2
7169	1
7170	3
7171	3
7173	2
7175	1
7176	2
7177	3
7178	1
7179	1
7180	3
7181	2
7182	1
7184	2
7185	2
7186	3
7188	3
7189	4
7190	1
7191	2
7192	2
7193	1
7194	1
7195	1
7196	1
7197	1
7198	2
7199	2
7200	1
7201	6
7202	5
7203	1
7204	3
7205	1
7206	4
7207	3
7209	1
7210	3
7211	3
7212	1
7213	1
7214	4
7215	2
7216	4
7219	1
7221	2
7222	1
7223	1
7224	2
7225	6
7227	1
7228	2
7229	3
7230	1
7232	3
7234	1
7235	3
7237	1
7238	2
7240	1
7241	3
7242	2
7243	1
7244	2
7246	3
7249	1
7252	1
7253	2
7254	3
7256	2
7257	3
7259	3
7260	1
7262	1
7264	1
7265	1
7266	2
7267	2
7268	1
7269	5
7270	3
7271	5
7273	5
7274	2
7275	2
7278	2
7279	1
7280	2
7281	1
7282	1
7283	1
7284	1
7285	1
7286	2
7287	3
7288	1
7289	1
7290	1
7291	1
7292	2
7293	1
7294	2
7295	5
7296	4
7297	3
7298	4
7300	1
7302	1
7304	1
7305	1
7307	1
7309	1
7310	1
7311	1
7312	2
7313	3
7314	2
7315	2
7316	1
7318	2
7319	1
7320	2
7321	3
7323	1
7325	2
7327	3
7329	1
7330	2
7331	1
7332	1
7333	3
7336	1
7337	2
7338	2
7339	2
7341	1
7342	2
7343	1
7344	3
7345	1
7346	2
7347	1
7348	2
7349	2
7351	2
7353	2
7354	2
7356	1
7357	1
7358	1
7359	1
7361	1
7362	2
7363	1
7364	3
7365	2
7367	1
7370	2
7371	1
7372	1
7373	1
7374	3
7375	2
7377	3
7378	1
7379	3
7380	2
7381	6
7382	1
7383	4
7384	2
7385	1
7386	2
7387	3
7388	2
7389	2
7390	2
7391	1
7392	1
7393	3
7394	2
7395	1
7396	1
7397	1
7399	1
7400	1
7403	2
7404	5
7405	2
7406	1
7408	2
7409	2
7410	3
7411	1
7412	4
7414	1
7415	1
7416	3
7417	3
7418	6
7419	2
7420	1
7421	3
7423	2
7424	2
7425	2
7426	2
7427	4
7428	1
7429	1
7432	1
7433	2
7435	1
7436	1
7437	1
7438	1
7439	3
7441	1
7442	3
7444	3
7445	1
7446	1
7448	3
7449	4
7450	1
7452	3
7455	1
7456	2
7457	2
7459	1
7460	2
7461	1
7465	4
7467	1
7468	1
7469	1
7471	3
7472	1
7473	2
7475	1
7476	1
7477	3
7479	1
7480	3
7481	2
7482	2
7483	1
7484	2
7485	1
7486	2
7487	1
7488	2
7489	1
7490	1
7491	1
7494	1
7496	1
7497	2
7498	1
7501	1
7502	1
7504	1
7506	1
7507	1
7508	2
7509	3
7510	2
7511	2
7512	1
7513	1
7514	2
7519	1
7520	1
7522	1
7523	1
7527	3
7528	2
7529	2
7530	2
7531	2
7532	3
7533	1
7534	1
7538	2
7540	5
7541	1
7542	1
7544	2
7545	2
7546	1
7547	1
7550	2
7551	2
7552	4
7554	2
7555	1
7556	1
7557	1
7558	3
7559	2
7561	1
7563	3
7565	3
7566	2
7570	1
7571	2
7572	3
7573	3
7576	3
7577	2
7578	3
7579	2
7580	2
7582	2
7583	2
7584	1
7585	3
7586	2
7588	2
7591	3
7592	2
7594	2
7595	1
7596	1
7598	2
7599	3
7600	2
7602	1
7603	2
7604	3
7605	3
7606	2
7607	1
7608	2
7609	2
7610	5
7613	2
7616	1
7617	1
7619	1
7620	2
7621	3
7622	1
7623	2
7624	1
7626	1
7628	4
7629	4
7631	2
7635	1
7636	3
7637	1
7638	3
7639	1
7641	1
7643	4
7644	1
7645	1
7646	2
7648	1
7650	3
7651	3
7652	2
7653	5
7654	1
7655	1
7656	1
7657	5
7658	1
7659	1
7660	1
7663	3
7666	1
7667	2
7668	3
7669	1
7670	2
7671	4
7673	1
7674	2
7675	2
7676	1
7677	4
7678	2
7679	1
7680	1
7682	3
7683	1
7684	2
7686	2
7687	1
7688	2
7689	1
7690	1
7692	1
7693	1
7694	2
7695	2
7696	2
7697	2
7698	1
7699	2
7702	1
7703	2
7704	1
7706	1
7707	1
7708	2
7709	3
7710	1
7711	2
7713	2
7714	1
7716	1
7717	2
7719	1
7721	2
7724	2
7726	2
7727	1
7729	3
7730	1
7732	2
7733	1
7735	1
7738	3
7739	1
7740	1
7741	1
7742	2
7743	1
7744	1
7745	2
7746	2
7748	1
7749	2
7750	3
7751	1
7752	1
7753	2
7755	1
7756	1
7757	2
7760	2
7761	3
7762	2
7765	2
7769	1
7771	2
7772	1
7774	3
7777	3
7780	1
7781	1
7782	2
7784	1
7786	1
7788	2
7790	2
7791	1
7793	3
7794	2
7795	2
7796	1
7797	1
7798	1
7799	2
7800	3
7801	2
7803	2
7805	1
7806	1
7807	2
7808	1
7810	2
7811	2
7812	1
7813	1
7815	1
7816	1
7817	2
7819	2
7822	1
7823	2
7825	1
7826	2
7828	2
7829	1
7830	3
7832	2
7833	3
7835	1
7836	1
7837	1
7838	3
7842	1
7843	1
7845	2
7846	1
7847	1
7848	1
7850	1
7851	1
7853	1
7854	1
7855	4
7857	1
7858	2
7860	2
7861	2
7863	1
7864	2
7866	1
7867	1
7868	2
7871	2
7872	1
7873	1
7874	3
7876	2
7877	2
7878	2
7883	2
7884	3
7885	1
7886	2
7887	1
7890	2
7891	1
7892	1
7893	1
7894	2
7895	4
7896	2
7897	2
7898	1
7899	3
7900	6
7901	2
7902	3
7903	1
7904	1
7905	2
7906	1
7907	1
7909	2
7911	3
7912	1
7915	1
7916	3
7918	1
7919	1
7920	1
7921	2
7923	1
7924	2
7925	1
7926	3
7928	1
7929	3
7930	2
7931	1
7932	2
7933	1
7935	1
7936	3
7938	2
7939	1
7941	1
7942	2
7943	2
7944	1
7945	3
7947	1
7948	1
7949	1
7952	3
7954	2
7956	1
7957	1
7958	2
7959	1
7960	1
7963	2
7965	1
7966	1
7967	1
7969	3
7970	2
7971	1
7972	1
7973	1
7974	2
7975	1
7976	1
7978	1
7979	1
7980	1
7981	2
7982	2
7983	1
7984	2
7985	4
7986	1
7992	1
7995	1
7996	2
7998	2
7999	1
8000	1
8003	2
8004	1
8006	2
8009	1
8010	3
8011	2
8012	1
8014	1
8015	2
8016	1
8017	1
8018	3
8021	1
8023	1
8024	1
8025	4
8028	1
8029	2
8030	2
8032	2
8033	2
8034	2
8035	4
8036	1
8038	1
8039	2
8040	1
8042	1
8043	2
8044	3
8046	1
8047	2
8049	1
8050	1
8051	1
8052	1
8053	1
8057	1
8058	2
8060	1
8064	1
8065	1
8066	2
8067	2
8068	1
8070	1
8071	2
8072	1
8074	1
8076	1
8077	1
8080	2
8081	2
8082	2
8083	2
8085	2
8087	2
8088	1
8089	1
8090	1
8091	2
8092	2
8093	1
8094	3
8096	2
8097	1
8099	1
8100	1
8101	1
8102	2
8103	5
8104	1
8105	1
8106	3
8107	1
8108	1
8109	2
8110	1
8111	1
8113	5
8114	2
8115	2
8116	2
8117	1
8119	3
8121	3
8123	1
8124	1
8125	2
8126	1
8127	1
8128	1
8130	2
8131	2
8133	3
8134	1
8135	1
8136	1
8137	3
8138	3
8139	1
8140	1
8141	2
8142	1
8143	3
8144	1
8146	2
8147	1
8148	1
8150	2
8152	2
8153	1
8154	2
8155	2
8156	1
8157	1
8158	2
8159	1
8160	4
8162	1
8163	2
8165	1
8166	1
8167	2
8168	3
8169	2
8171	2
8172	1
8173	2
8175	1
8176	1
8179	2
8181	1
8183	2
8185	2
8186	1
8187	1
8188	1
8189	1
8191	1
8192	2
8195	1
8196	1
8197	5
8198	1
8199	1
8200	1
8202	1
8203	2
8204	3
8205	1
8206	2
8207	4
8210	2
8211	1
8212	2
8213	2
8214	2
8216	3
8217	2
8218	1
8219	1
8220	4
8221	1
8222	3
8223	1
8224	3
8225	3
8226	2
8227	2
8228	2
8229	1
8231	3
8233	1
8234	1
8235	1
8237	1
8238	1
8239	4
8240	2
8241	2
8242	1
8243	1
8244	1
8247	1
8248	1
8249	2
8250	2
8251	3
8252	2
8253	1
8254	1
8256	1
8257	2
8259	1
8260	1
8262	1
8263	2
8264	2
8268	1
8269	2
8270	2
8275	2
8276	2
8277	2
8278	1
8279	1
8280	1
8281	2
8282	1
8283	3
8285	2
8287	1
8289	1
8290	1
8291	2
8294	1
8295	2
8296	1
8297	1
8299	3
8300	2
8301	1
8302	1
8303	1
8308	1
8311	2
8312	3
8313	4
8314	4
8315	1
8316	1
8317	1
8318	2
8319	1
8321	2
8322	2
8324	1
8325	1
8326	2
8327	2
8328	1
8329	1
8330	1
8331	1
8334	2
8335	2
8337	2
8339	1
8340	1
8341	1
8343	2
8344	1
8345	1
8346	1
8348	1
8350	1
8351	2
8352	1
8353	1
8354	1
8355	2
8356	1
8357	1
8358	1
8359	1
8360	2
8361	1
8362	2
8366	1
8368	2
8369	2
8370	2
8371	1
8372	2
8374	3
8376	3
8377	2
8379	1
8380	1
8382	2
8383	1
8384	1
8385	2
8386	1
8387	1
8388	1
8389	3
8390	1
8392	1
8393	1
8394	1
8396	1
8399	4
8400	1
8403	1
8404	2
8405	1
8407	2
8408	1
8410	3
8412	2
8414	3
8415	1
8416	2
8418	1
8420	2
8421	1
8422	3
8423	1
8424	4
8425	1
8426	2
8427	1
8428	1
8429	2
8430	1
8433	1
8434	2
8435	1
8436	1
8438	1
8439	1
8440	1
8441	3
8443	1
8444	1
8446	2
8447	1
8448	1
8449	1
8450	1
8451	1
8453	1
8454	1
8455	1
8456	1
8457	2
8458	2
8459	1
8460	4
8462	2
8463	2
8464	2
8466	4
8467	1
8468	1
8469	1
8470	1
8471	1
8472	3
8474	4
8475	3
8477	3
8481	2
8484	1
8485	5
8486	2
8490	1
8491	3
8492	1
8496	1
8498	2
8499	3
8500	1
8501	3
8502	2
8504	1
8505	1
8507	1
8508	3
8510	2
8511	1
8513	3
8515	2
8516	2
8517	1
8518	1
8520	3
8521	1
8525	1
8526	1
8530	1
8532	1
8533	1
8534	1
8535	1
8536	2
8537	1
8538	3
8540	2
8542	3
8543	2
8546	1
8547	1
8548	2
8551	2
8553	1
8556	1
8557	1
8558	1
8559	2
8562	2
8563	1
8565	1
8566	2
8567	3
8569	1
8571	4
8572	1
8573	2
8574	3
8575	1
8576	1
8578	4
8582	1
8583	2
8584	2
8585	2
8586	1
8589	3
8590	1
8591	1
8592	1
8595	2
8596	1
8598	4
8599	2
8600	2
8602	3
8604	1
8605	2
8607	1
8610	2
8613	3
8614	1
8615	1
8616	2
8617	1
8619	1
8621	3
8622	1
8623	1
8625	1
8626	2
8627	2
8628	2
8631	2
8633	2
8634	1
8636	3
8637	2
8639	2
8641	4
8642	2
8643	2
8644	1
8645	3
8646	2
8647	2
8648	1
8650	2
8651	1
8652	2
8653	3
8654	1
8655	1
8656	1
8657	2
8658	3
8659	3
8660	1
8661	2
8662	1
8664	4
8665	3
8667	2
8669	1
8670	1
8671	2
8672	2
8673	1
8675	1
8676	1
8677	2
8680	1
8681	2
8682	1
8683	3
8684	1
8685	3
8688	2
8689	4
8690	2
8691	1
8692	1
8693	2
8694	2
8695	3
8697	3
8698	2
8699	1
8704	3
8705	2
8706	3
8707	3
8709	2
8711	4
8714	1
8715	2
8716	1
8717	2
8718	2
8720	2
8721	1
8722	1
8725	1
8726	1
8728	1
8730	1
8732	1
8735	2
8736	2
8737	1
8738	1
8740	1
8742	2
8743	1
8744	1
8745	1
8746	3
8748	2
8749	2
8752	2
8753	2
8754	1
8755	2
8756	1
8757	4
8758	1
8759	2
8760	1
8761	2
8762	1
8763	2
8764	2
8765	1
8766	2
8767	3
8768	1
8769	1
8770	1
8772	1
8773	1
8775	1
8776	2
8777	2
8778	2
8779	1
8780	1
8781	2
8782	2
8783	2
8784	2
8785	1
8786	1
8787	1
8788	1
8789	1
8791	1
8792	4
8793	3
8795	2
8797	1
8799	3
8800	1
8801	2
8803	2
8805	2
8806	1
8807	2
8808	2
8809	2
8811	2
8813	1
8814	1
8815	1
8816	3
8817	2
8818	2
8819	1
8821	2
8826	1
8827	1
8830	1
8832	1
8834	2
8835	1
8838	1
8839	1
8840	1
8841	2
8842	2
8843	4
8845	4
8846	1
8847	1
8848	2
8849	4
8853	2
8856	2
8858	1
8859	1
8861	2
8862	4
8864	2
8866	2
8867	3
8868	1
8869	3
8870	1
8872	2
8873	2
8874	3
8876	2
8877	3
8878	1
8880	1
8882	2
8883	1
8884	2
8885	1
8887	2
8888	3
8889	2
8890	1
8892	3
8893	1
8895	1
8897	2
8898	2
8899	1
8900	1
8901	1
8902	2
8903	2
8904	1
8905	1
8906	2
8907	1
8908	1
8909	1
8910	1
8913	1
8914	1
8915	1
8916	1
8919	1
8920	2
8921	1
8922	3
8923	2
8924	3
8925	1
8926	3
8927	3
8928	1
8929	1
8930	2
8934	2
8937	1
8938	1
8939	2
8940	2
8941	3
8942	1
8943	3
8944	2
8945	1
8947	2
8948	1
8952	1
8953	1
8954	1
8955	3
8956	1
8958	2
8960	1
8962	1
8963	1
8964	3
8966	2
8967	2
8968	2
8970	1
8971	3
8972	1
8973	1
8974	1
8975	2
8976	1
8977	2
8979	2
8980	2
8981	1
8982	2
8983	1
8984	3
8985	1
8986	1
8988	1
8989	3
8990	2
8992	4
8993	4
8994	2
8995	1
8997	1
8998	2
8999	1
9001	2
9003	1
9005	3
9007	2
9009	2
9010	1
9011	3
9012	1
9015	1
9017	1
9018	2
9019	1
9021	2
9022	2
9023	2
9024	2
9027	2
9028	2
9029	2
9030	1
9031	1
9032	2
9036	3
9037	1
9038	3
9039	1
9041	2
9042	1
9044	1
9045	2
9046	3
9048	1
9050	2
9052	1
9053	1
9054	1
9055	1
9056	2
9059	1
9061	1
9064	1
9065	1
9067	3
9068	3
9069	1
9070	2
9071	2
9072	3
9074	2
9075	2
9078	1
9079	2
9080	2
9082	2
9083	2
9085	2
9086	1
9089	2
9090	2
9091	3
9093	3
9094	2
9095	2
9096	2
9098	2
9099	2
9100	3
9101	1
9103	1
9104	1
9105	1
9106	2
9109	1
9111	2
9112	1
9113	1
9114	3
9116	1
9117	1
9118	1
9120	2
9121	3
9122	1
9124	4
9125	3
9126	1
9128	1
9129	1
9130	2
9131	1
9133	3
9134	1
9135	4
9136	1
9138	3
9140	3
9141	2
9144	1
9146	3
9147	1
9148	2
9149	1
9155	1
9156	2
9157	1
9158	2
9159	1
9160	1
9161	2
9162	1
9163	1
9164	1
9165	2
9167	4
9170	2
9171	2
9173	1
9174	1
9175	1
9176	1
9177	2
9179	1
9180	1
9181	2
9182	1
9183	2
9184	2
9185	3
9187	2
9189	1
9190	2
9191	2
9192	1
9196	3
9198	3
9200	1
9201	3
9202	1
9203	3
9206	2
9207	1
9209	2
9210	1
9212	1
9215	1
9217	2
9219	1
9220	1
9228	1
9229	3
9231	1
9233	2
9235	2
9237	1
9238	2
9239	1
9240	1
9241	2
9242	2
9244	1
9245	3
9246	2
9247	1
9248	1
9249	1
9250	1
9251	2
9253	2
9254	2
9255	1
9257	1
9258	1
9259	6
9260	2
9261	2
9262	3
9263	2
9264	3
9266	1
9267	1
9268	1
9270	3
9271	1
9272	2
9274	2
9275	2
9277	2
9278	2
9279	1
9280	5
9282	1
9283	2
9286	1
9287	2
9288	2
9289	1
9292	1
9293	1
9294	1
9295	1
9296	3
9297	1
9298	1
9299	1
9301	1
9302	2
9303	1
9304	2
9305	2
9307	2
9308	1
9309	2
9310	2
9311	5
9312	2
9313	1
9315	1
9317	1
9318	1
9321	2
9322	1
9323	2
9324	1
9325	1
9327	3
9328	2
9329	1
9331	1
9332	1
9333	2
9334	2
9335	1
9336	2
9337	1
9338	1
9340	1
9341	3
9342	1
9344	1
9346	2
9349	1
9350	3
9352	1
9354	3
9355	1
9358	1
9359	1
9360	1
9361	2
9362	1
9363	1
9369	1
9370	1
9371	2
9374	1
9375	1
9376	2
9377	1
9378	1
9379	1
9380	1
9382	3
9383	3
9385	1
9386	2
9387	2
9388	1
9389	1
9390	1
9391	1
9392	2
9393	1
9394	2
9395	3
9396	3
9398	1
9399	1
9400	1
9401	1
9402	1
9403	2
9407	3
9409	1
9410	2
9411	3
9412	1
9414	3
9415	2
9416	2
9418	2
9419	2
9420	2
9421	1
9422	3
9424	1
9427	2
9428	1
9429	1
9431	3
9432	2
9433	5
9436	1
9437	2
9438	1
9441	4
9442	1
9445	1
9449	1
9450	1
9451	1
9452	1
9453	3
9456	1
9457	2
9459	1
9460	1
9461	1
9462	1
9466	1
9467	1
9469	1
9470	1
9471	1
9472	1
9473	1
9474	1
9475	1
9476	1
9478	4
9481	2
9482	1
9486	3
9487	1
9488	2
9489	1
9491	2
9492	2
9493	1
9497	2
9498	1
9499	1
9500	1
9501	1
9502	1
9503	3
9504	1
9505	2
9507	1
9509	3
9513	3
9515	1
9518	2
9522	5
9524	1
9525	3
9528	1
9529	1
9530	2
9532	1
9534	1
9537	2
9538	1
9539	1
9540	1
9542	2
9544	1
9545	1
9547	4
9548	2
9549	1
9551	1
9552	1
9554	1
9558	3
9559	1
9560	2
9561	3
9562	3
9565	1
9566	1
9567	2
9568	1
9570	1
9573	2
9574	2
9575	1
9576	1
9577	1
9578	1
9579	3
9581	2
9583	1
9584	2
9585	2
9586	1
9588	1
9589	1
9590	1
9591	1
9592	1
9593	1
9594	1
9595	1
9596	1
9597	2
9600	1
9604	3
9607	1
9609	3
9613	3
9614	4
9616	2
9620	1
9624	2
9625	1
9626	1
9628	1
9631	1
9632	1
9633	2
9634	1
9635	2
9637	1
9638	1
9639	1
9640	1
9641	1
9642	2
9643	2
9644	2
9645	3
9646	3
9647	4
9649	1
9652	3
9653	1
9657	1
9658	1
9659	1
9660	3
9663	1
9665	3
9666	1
9668	1
9670	2
9673	2
9674	1
9675	1
9676	1
9678	1
9680	2
9681	1
9684	2
9685	1
9690	1
9692	2
9695	1
9697	2
9699	1
9700	4
9701	2
9702	1
9703	2
9704	3
9705	2
9706	2
9708	2
9713	1
9716	1
9718	2
9719	1
9722	1
9723	1
9724	1
9725	1
9727	3
9730	1
9731	1
9732	1
9734	1
9736	1
9737	2
9739	1
9742	2
9743	1
9744	3
9746	2
9748	3
9751	2
9756	1
9759	1
9760	1
9762	3
9763	1
9764	1
9765	1
9766	1
9767	2
9768	1
9769	1
9773	2
9775	1
9776	1
9777	1
9778	1
9780	2
9781	1
9782	1
9785	1
9786	1
9788	1
9789	1
9791	2
9795	3
9799	1
9800	2
9801	2
9803	1
9804	2
9805	1
9806	1
9810	1
9811	1
9812	2
9813	3
9815	1
9816	2
9817	2
9818	2
9819	1
9821	1
9822	1
9828	2
9829	1
9830	2
9834	1
9835	2
9836	1
9837	1
9840	1
9841	1
9842	1
9844	1
9845	1
9847	3
9851	1
9852	1
9854	1
9855	1
9856	1
9858	1
9860	1
9861	4
9862	1
9863	1
9864	1
9866	2
9867	1
9872	2
9873	3
9874	1
9878	1
9879	1
9880	3
9884	2
9885	1
9888	2
9889	2
9892	1
9896	1
9899	1
9901	3
9902	2
9903	2
9905	1
9906	1
9907	2
9908	1
9909	1
9911	2
9914	2
9916	1
9917	1
9919	2
9920	1
9922	2
9924	1
9925	1
9927	1
9928	1
9929	2
9930	1
9931	1
9932	2
9933	1
9935	1
9936	1
9937	1
9940	3
9942	2
9943	1
9944	1
9945	1
9946	2
9948	1
9949	2
9950	3
9954	1
9955	2
9956	1
9957	3
9960	2
9961	1
9964	1
9966	2
9971	1
9973	1
9977	1
9978	2
9979	1
9980	1
9981	1
9983	4
9984	1
9985	1
9988	1
9990	2
9991	1
9992	1
9994	2
9995	2
9997	3
9998	1
9999	2
10001	1
10002	1
10004	2
10005	2
10008	1
10009	1
10010	1
10011	2
10012	2
10013	3
10015	1
10016	1
10018	1
10019	1
10020	1
10022	1
10025	1
10029	1
10032	1
10033	1
10035	1
10036	2
10037	1
10038	1
10040	1
10042	1
10043	1
