CHARCOUNT	NO
6402	1
6403	1
6404	1
6405	3
6406	1
6407	1
6408	2
6409	1
6410	2
6411	3
6412	1
6413	3
6415	3
6416	1
6417	1
6418	3
6420	4
6421	1
6422	1
6424	1
6425	1
6426	1
6427	2
6429	2
6430	2
6431	5
6432	2
6433	2
6434	3
6435	2
6436	1
6437	2
6438	1
6439	3
6440	2
6441	4
6442	1
6443	2
6445	1
6447	2
6448	2
6449	1
6450	1
6451	1
6452	1
6453	1
6455	1
6457	3
6458	1
6459	2
6460	1
6461	2
6463	1
6464	2
6465	3
6466	2
6467	5
6468	1
6470	2
6473	1
6474	1
6475	1
6476	1
6477	2
6482	2
6484	2
6485	2
6486	1
6487	1
6489	1
6491	3
6494	1
6497	3
6499	1
6500	2
6501	3
6502	1
6504	1
6505	1
6506	4
6507	1
6508	2
6510	2
6511	3
6512	1
6513	1
6514	2
6515	4
6516	2
6517	3
6519	2
6520	2
6522	2
6523	2
6524	1
6526	3
6527	1
6528	1
6529	1
6530	1
6533	3
6534	2
6535	1
6537	2
6538	2
6539	2
6540	1
6541	1
6542	1
6543	2
6547	3
6548	4
6549	1
6554	1
6558	1
6559	2
6560	2
6562	1
6563	1
6564	1
6565	2
6568	1
6569	1
6570	2
6571	4
6573	1
6574	1
6576	1
6578	2
6579	1
6580	2
6582	1
6583	1
6584	1
6585	3
6586	1
6588	3
6590	3
6593	1
6594	1
6595	2
6598	1
6599	1
6601	1
6602	1
6603	1
6604	1
6605	1
6606	1
6608	2
6609	2
6610	2
6611	1
6612	1
6613	1
6614	2
6616	2
6617	1
6618	1
6619	1
6620	2
6623	1
6625	1
6626	2
6627	1
6628	1
6629	1
6630	2
6634	1
6635	1
6637	2
6639	2
6642	1
6643	2
6644	1
6646	1
6647	1
6648	2
6649	1
6650	3
6651	1
6652	2
6654	1
6655	1
6656	2
6658	3
6660	1
6662	1
6665	1
6666	2
6667	1
6668	3
6669	2
6670	2
6671	1
6672	1
6678	1
6682	2
6685	1
6686	1
6688	2
6689	3
6690	1
6691	1
6692	1
6693	1
6694	2
6695	1
6696	1
6697	1
6698	1
6701	2
6702	2
6703	2
6704	1
6706	1
6707	2
6708	2
6709	1
6711	1
6712	1
6713	1
6715	1
6716	2
6717	1
6721	7
6723	1
6725	5
6727	5
6728	1
6732	2
6735	2
6736	1
6738	3
6739	1
6740	1
6742	1
6743	2
6744	4
6745	1
6746	2
6747	1
6748	1
6749	3
6750	1
6751	1
6752	1
6755	3
6758	2
6759	3
6760	2
6762	1
6763	3
6765	2
6766	1
6767	2
6768	2
6769	2
6770	2
6772	2
6773	1
6774	1
6777	1
6778	3
6779	2
6780	1
6782	3
6784	2
6786	2
6788	3
6789	3
6792	2
6793	3
6794	2
6796	2
6797	3
6799	1
6802	2
6803	1
6805	1
6806	3
6808	3
6809	1
6811	1
6812	2
6813	3
6815	2
6816	2
6817	1
6818	1
6820	1
6821	2
6822	1
6823	2
6824	2
6826	1
6828	1
6830	3
6833	3
6834	2
6835	3
6836	1
6837	1
6838	1
6839	1
6840	2
6841	2
6842	1
6844	1
6845	1
6846	1
6848	2
6849	3
6851	4
6852	1
6854	1
6856	3
6857	1
6858	1
6859	1
6860	1
6862	2
6863	4
6864	2
6865	4
6866	2
6868	1
6869	1
6870	2
6872	1
6873	3
6874	1
6875	4
6877	2
6880	5
6881	2
6884	2
6887	1
6888	3
6889	2
6892	1
6894	1
6895	2
6896	3
6897	1
6898	1
6899	3
6900	3
6901	2
6902	3
6903	1
6904	1
6905	1
6907	3
6908	2
6909	1
6910	2
6911	1
6912	1
6913	1
6914	3
6915	2
6916	3
6917	1
6918	1
6920	3
6921	2
6926	4
6927	1
6930	1
6931	1
6932	1
6934	1
6935	2
6937	3
6938	2
6939	1
6940	1
6942	2
6943	1
6944	2
6948	2
6950	1
6952	1
6953	3
6954	2
6955	2
6958	2
6959	1
6960	1
6961	1
6964	1
6965	1
6966	4
6968	3
6969	2
6970	1
6971	1
6972	2
6973	1
6974	1
6975	1
6976	1
6977	3
6978	1
6979	1
6980	1
6981	1
6982	2
6983	1
6984	1
6985	2
6986	1
6988	2
6990	3
6994	1
6995	1
6996	2
6998	1
6999	3
7000	1
7001	1
7002	1
7004	1
7005	1
7008	2
7009	1
7010	3
7012	2
7013	3
7014	3
7015	2
7016	2
7017	1
7018	1
7020	1
7021	5
7022	2
7023	1
7024	2
7027	1
7028	3
7030	3
7032	1
7033	2
7034	2
7035	1
7036	1
7038	4
7039	1
7041	1
7043	1
7044	1
7045	2
7046	1
7047	1
7049	1
7051	1
7052	5
7053	3
7054	2
7056	1
7058	1
7059	2
7060	1
7061	1
7063	3
7064	2
7065	1
7066	1
7067	1
7068	2
7069	1
7070	2
7071	3
7072	1
7074	1
7076	1
7077	1
7078	1
7080	1
7081	1
7082	2
7083	1
7084	1
7085	2
7086	1
7087	5
7088	1
7089	1
7090	1
7091	1
7093	2
7096	2
7097	4
7098	2
7099	1
7100	1
7101	2
7102	2
7104	1
7105	1
7106	1
7107	1
7109	1
7111	1
7113	2
7114	3
7116	1
7117	1
7118	3
7119	3
7120	2
7121	2
7122	3
7123	1
7124	3
7125	1
7128	1
7130	1
7131	1
7132	1
7133	1
7134	1
7135	2
7137	1
7138	1
7139	2
7141	2
7142	2
7144	1
7145	2
7146	3
7147	6
7148	1
7150	1
7152	1
7153	4
7155	4
7156	2
7158	1
7159	1
7160	1
7161	1
7162	2
7164	1
7165	1
7166	1
7167	2
7169	3
7171	1
7172	3
7173	2
7174	1
7175	3
7176	3
7177	4
7178	2
7179	3
7180	1
7181	7
7182	1
7183	1
7184	3
7185	1
7187	2
7188	3
7190	3
7191	1
7192	2
7194	2
7195	1
7197	1
7198	3
7200	1
7201	1
7203	1
7204	1
7205	4
7206	2
7207	1
7208	2
7209	2
7210	3
7211	1
7213	1
7214	2
7216	6
7218	2
7219	2
7220	2
7221	2
7223	5
7225	1
7226	1
7228	2
7229	1
7230	2
7231	4
7232	2
7233	1
7234	1
7237	1
7239	2
7240	1
7242	1
7243	1
7244	1
7245	2
7247	1
7248	1
7249	1
7250	1
7252	2
7253	2
7254	1
7255	1
7256	1
7258	1
7262	1
7264	1
7265	1
7266	1
7268	1
7269	1
7271	4
7272	3
7274	5
7275	5
7276	2
7277	2
7280	1
7281	1
7282	1
7284	2
7287	2
7291	1
7292	1
7293	1
7294	1
7298	1
7299	1
7302	3
7306	2
7307	2
7312	2
7313	2
7316	2
7318	1
7319	1
7320	1
7322	1
7323	3
7328	2
7329	1
7331	1
7334	1
7335	2
7336	4
7337	3
7338	3
7339	1
7340	4
7342	4
7344	2
7345	2
7346	1
7347	1
7349	2
7350	2
7351	3
7352	3
7353	2
7354	1
7356	1
7357	1
7361	2
7362	1
7365	3
7367	2
7369	3
7370	2
7371	5
7372	1
7373	1
7374	1
7377	2
7378	1
7379	2
7381	6
7382	2
7384	2
7385	1
7387	1
7388	2
7389	1
7390	1
7392	3
7393	1
7395	1
7396	3
7397	4
7398	2
7399	1
7403	1
7407	2
7408	2
7409	2
7410	1
7411	1
7415	2
7416	1
7417	1
7418	2
7419	1
7420	2
7421	4
7423	2
7426	1
7427	1
7428	2
7429	2
7430	2
7432	2
7433	3
7434	7
7436	1
7437	4
7438	2
7439	1
7440	1
7441	2
7442	3
7443	1
7446	2
7449	3
7450	1
7451	2
7452	1
7453	1
7454	1
7455	2
7456	1
7457	1
7458	3
7459	1
7460	2
7462	2
7463	2
7464	1
7465	1
7466	4
7467	1
7469	1
7470	1
7471	2
7473	2
7475	1
7476	1
7477	3
7478	1
7479	3
7480	2
7482	1
7484	1
7485	2
7487	1
7488	1
7493	1
7495	3
7498	1
7499	1
7500	1
7501	4
7504	2
7506	2
7507	4
7509	1
7513	1
7515	1
7516	1
7517	2
7518	2
7519	1
7520	2
7522	1
7523	2
7527	1
7528	1
7529	1
7532	1
7535	1
7536	2
7537	1
7538	1
7539	2
7541	1
7542	1
7543	1
7544	2
7546	1
7547	2
7548	1
7549	2
7550	4
7554	4
7555	2
7556	3
7557	1
7558	2
7559	2
7561	1
7564	1
7566	2
7567	1
7569	1
7570	1
7571	1
7573	1
7575	2
7577	4
7579	3
7580	1
7581	2
7582	2
7584	1
7585	1
7586	1
7587	1
7590	2
7591	1
7592	6
7593	1
7594	2
7597	1
7598	1
7599	1
7600	1
7601	1
7606	3
7608	2
7609	1
7615	1
7616	2
7617	1
7618	1
7619	2
7620	2
7622	2
7623	1
7624	3
7625	1
7626	1
7627	2
7631	3
7632	1
7634	1
7635	1
7637	2
7639	1
7640	1
7642	1
7643	1
7644	1
7645	1
7646	1
7647	2
7648	1
7649	3
7650	2
7652	1
7655	1
7656	2
7658	1
7659	1
7665	1
7666	1
7667	1
7669	3
7670	1
7672	1
7673	4
7674	2
7675	2
7676	1
7677	1
7681	1
7682	4
7683	1
7685	1
7686	2
7688	2
7689	3
7690	1
7691	1
7692	2
7693	1
7694	2
7696	2
7697	1
7698	2
7699	2
7702	1
7703	1
7704	1
7705	2
7706	1
7707	2
7708	1
7713	2
7717	2
7718	1
7720	2
7721	1
7723	1
7726	1
7727	1
7728	2
7729	2
7731	1
7732	1
7733	2
7734	1
7735	2
7736	1
7737	2
7738	3
7739	2
7741	1
7742	1
7743	1
7744	1
7745	1
7746	2
7747	2
7748	2
7749	3
7750	2
7751	1
7755	1
7757	1
7758	1
7759	1
7762	1
7764	2
7765	1
7767	2
7769	2
7770	1
7771	1
7772	1
7773	1
7774	1
7776	2
7777	1
7780	1
7782	2
7784	1
7785	2
7786	2
7788	1
7790	1
7792	2
7793	1
7794	1
7795	2
7796	2
7798	1
7799	1
7801	4
7805	2
7806	2
7808	2
7812	1
7813	2
7815	3
7819	2
7820	1
7821	1
7824	2
7826	2
7827	1
7829	2
7831	3
7832	1
7833	1
7834	1
7835	1
7836	1
7838	2
7839	1
7840	1
7842	3
7844	1
7846	2
7847	1
7848	1
7849	1
7854	1
7856	1
7858	3
7859	2
7860	2
7861	1
7862	2
7864	4
7865	1
7866	2
7867	2
7868	2
7869	1
7870	1
7871	1
7873	1
7875	1
7876	2
7877	1
7878	1
7879	1
7881	2
7882	1
7884	1
7887	2
7888	2
7890	2
7891	3
7893	2
7894	1
7898	1
7901	3
7903	1
7908	1
7910	2
7911	2
7912	3
7913	1
7914	2
7915	2
7916	1
7917	2
7920	2
7921	2
7924	1
7925	1
7926	2
7927	1
7928	1
7929	3
7930	2
7931	2
7933	2
7934	2
7935	1
7940	1
7941	1
7942	1
7948	2
7949	1
7951	2
7952	1
7953	2
7954	2
7955	4
7956	2
7957	1
7958	1
7960	1
7962	2
7964	2
7965	4
7966	2
7967	1
7968	1
7969	1
7970	1
7971	2
7973	3
7974	2
7977	1
7978	1
7979	2
7984	3
7985	1
7986	1
7987	1
7988	1
7989	1
7990	2
7991	1
7992	1
7993	1
7994	2
7996	2
7998	1
7999	1
8001	1
8003	1
8004	2
8007	1
8010	2
8011	1
8013	1
8014	1
8015	2
8016	1
8018	2
8019	1
8020	1
8021	3
8023	1
8024	1
8025	1
8026	2
8028	1
8030	1
8032	2
8033	2
8034	2
8035	1
8037	4
8039	1
8040	1
8041	1
8044	1
8046	2
8047	2
8048	1
8050	3
8051	1
8052	1
8053	1
8054	3
8055	2
8057	1
8060	2
8061	3
8062	1
8063	1
8064	2
8065	2
8066	3
8067	1
8069	1
8070	1
8073	1
8074	2
8075	1
8076	1
8077	3
8078	1
8080	2
8083	1
8085	1
8086	1
8087	1
8088	1
8091	2
8093	1
8095	1
8096	2
8098	3
8099	3
8100	1
8101	1
8102	1
8103	1
8104	2
8106	1
8107	2
8108	1
8109	1
8110	2
8112	1
8113	1
8116	1
8117	2
8118	1
8119	2
8120	1
8121	2
8122	3
8123	1
8125	1
8126	2
8127	1
8129	2
8130	1
8132	2
8133	1
8134	2
8135	1
8136	1
8137	2
8138	2
8139	2
8140	2
8141	1
8143	2
8145	3
8146	1
8147	1
8148	2
8150	2
8151	2
8154	2
8155	2
8156	2
8158	2
8159	1
8161	1
8163	1
8164	1
8165	1
8168	2
8170	1
8171	1
8172	1
8179	2
8180	1
8181	1
8183	1
8185	1
8186	1
8187	2
8188	2
8189	3
8190	5
8192	2
8196	1
8200	3
8201	2
8204	2
8205	3
8207	1
8208	2
8210	2
8211	2
8212	1
8213	2
8214	1
8215	1
8216	2
8217	2
8219	1
8220	1
8223	2
8224	1
8225	1
8228	3
8231	1
8232	1
8234	1
8235	2
8236	1
8237	1
8238	1
8239	1
8241	1
8242	1
8245	1
8247	2
8248	1
8249	1
8250	1
8251	2
8252	1
8254	1
8255	1
8256	3
8259	2
8260	2
8261	1
8262	6
8264	2
8267	1
8269	1
8271	1
8272	1
8274	1
8281	4
8282	1
8283	1
8286	2
8288	1
8290	2
8293	3
8296	1
8299	2
8302	3
8306	2
8307	2
8308	2
8310	1
8312	2
8313	2
8317	1
8318	1
8319	1
8320	3
8323	1
8325	1
8326	1
8327	1
8329	3
8333	1
8334	1
8335	2
8336	1
8337	2
8339	1
8343	1
8344	1
8345	3
8346	3
8347	1
8351	1
8352	2
8354	1
8360	2
8361	1
8363	2
8364	1
8365	1
8366	1
8369	2
8370	1
8373	2
8375	1
8379	2
8380	1
8387	4
8388	2
8389	1
8390	2
8392	1
8393	1
8394	4
8395	1
8398	2
8399	2
8400	1
8402	2
8403	1
8405	1
8406	1
8408	1
8410	1
8411	1
8414	2
8415	2
8416	2
8417	2
8418	3
8419	1
8420	1
8421	3
8422	1
8427	3
8428	1
8431	2
8432	3
8433	1
8436	1
8438	1
8439	2
8440	1
8441	1
8443	2
8445	1
8447	3
8448	2
8450	2
8451	1
8453	2
8454	2
8456	3
8458	3
8459	1
8461	2
8464	2
8465	1
8466	2
8467	1
8468	1
8469	1
8470	1
8471	2
8472	5
8475	1
8476	1
8477	1
8478	2
8479	2
8480	2
8482	1
8483	1
8484	2
8485	1
8489	1
8490	1
8491	1
8492	2
8493	2
8496	1
8498	1
8499	1
8504	1
8505	1
8506	1
8507	1
8508	2
8509	1
8512	2
8514	1
8515	2
8516	1
8518	2
8520	2
8521	1
8522	1
8523	1
8524	2
8525	1
8526	1
8527	1
8529	1
8530	2
8531	2
8532	1
8533	1
8534	1
8535	1
8536	2
8538	1
8539	1
8540	1
8541	3
8542	1
8545	1
8546	1
8547	1
8550	2
8551	1
8552	1
8553	1
8554	3
8557	4
8558	1
8559	2
8560	2
8561	3
8562	3
8563	3
8564	2
8565	4
8566	1
8568	3
8570	1
8571	2
8572	2
8573	2
8575	1
8580	1
8582	1
8583	3
8584	1
8586	2
8587	2
8588	1
8589	1
8590	1
8592	1
8595	1
8597	1
8598	1
8600	1
8601	1
8603	2
8604	1
8605	1
8606	1
8609	2
8612	1
8613	1
8614	1
8619	1
8620	1
8621	3
8622	3
8623	1
8627	1
8630	1
8631	1
8634	3
8635	1
8637	1
8638	1
8639	1
8640	2
8643	1
8645	1
8646	1
8648	2
8650	1
8651	1
8652	2
8653	2
8654	3
8656	2
8657	1
8659	1
8660	2
8663	2
8665	2
8667	1
8669	1
8670	3
8671	2
8672	1
8673	1
8675	1
8677	1
8678	1
8679	2
8680	1
8681	1
8682	1
8683	2
8684	1
8685	1
8686	3
8687	1
8688	2
8689	1
8690	1
8691	3
8694	2
8696	1
8697	1
8698	2
8699	1
8700	2
8703	3
8705	3
8706	4
8708	1
8710	1
8711	2
8714	1
8715	2
8717	1
8719	1
8721	1
8723	1
8725	2
8726	2
8727	1
8730	2
8731	1
8732	1
8733	1
8734	1
8736	1
8737	5
8738	1
8739	1
8740	3
8741	2
8742	1
8744	5
8745	2
8746	1
8749	3
8750	1
8751	1
8752	1
8755	1
8757	2
8758	1
8759	1
8761	1
8763	1
8764	3
8767	1
8768	1
8769	1
8770	1
8771	1
8772	1
8773	3
8775	3
8777	1
8778	1
8780	1
8781	1
8783	1
8784	1
8785	1
8787	2
8788	1
8792	2
8796	1
8797	2
8800	2
8801	2
8802	2
8803	1
8806	1
8809	2
8810	2
8811	2
8812	1
8813	1
8814	3
8818	1
8819	1
8821	2
8823	1
8824	3
8825	1
8826	3
8830	2
8834	3
8836	1
8837	1
8840	1
8846	1
8847	1
8848	1
8849	3
8851	2
8854	2
8856	1
8857	1
8858	4
8860	3
8861	1
8862	1
8863	1
8864	1
8867	1
8869	1
8872	1
8875	3
8876	1
8879	1
8880	1
8883	1
8884	1
8885	1
8887	1
8888	2
8890	1
8891	3
8892	3
8894	2
8895	1
8896	1
8897	3
8898	2
8899	1
8901	2
8902	2
8903	3
8904	1
8905	1
8906	4
8908	1
8910	2
8912	1
8913	1
8918	2
8922	3
8924	1
8925	1
8927	2
8928	3
8929	1
8932	1
8933	1
8934	1
8937	1
8938	3
8939	1
8941	3
8943	2
8944	1
8945	2
8946	1
8947	1
8949	1
8951	3
8952	1
8956	2
8958	1
8961	2
8962	2
8963	2
8964	3
8966	3
8967	2
8968	2
8969	4
8970	1
8971	1
8972	2
8973	1
8975	1
8976	1
8979	1
8980	2
8981	2
8983	1
8987	2
8988	1
8989	1
8990	4
8992	2
8993	1
8994	1
8995	2
8996	2
8998	1
9001	2
9003	1
9004	1
9005	1
9006	1
9008	2
9009	1
9010	1
9013	1
9014	1
9015	2
9016	1
9018	1
9019	1
9020	2
9024	2
9025	1
9028	2
9029	1
9032	2
9033	1
9035	2
9037	1
9041	1
9042	3
9043	3
9044	1
9045	1
9046	1
9048	4
9049	3
9050	3
9053	3
9054	1
9055	1
9056	1
9057	1
9058	1
9066	1
9069	4
9073	3
9075	3
9076	1
9077	1
9078	2
9083	2
9084	1
9087	1
9089	1
9090	1
9091	2
9092	2
9094	1
9098	1
9100	2
9101	2
9102	1
9104	1
9105	1
9107	1
9109	1
9112	1
9113	1
9114	2
9115	1
9116	2
9117	1
9118	2
9120	3
9121	1
9123	1
9126	2
9127	1
9128	1
9131	1
9132	1
9133	1
9134	1
9136	2
9137	2
9139	4
9142	1
9143	1
9144	1
9145	2
9146	2
9149	1
9154	1
9155	2
9156	2
9157	1
9158	3
9159	1
9163	1
9164	1
9165	1
9167	1
9168	2
9170	2
9171	2
9172	3
9173	1
9174	1
9175	1
9178	2
9180	1
9184	1
9185	1
9186	1
9188	1
9189	1
9193	2
9194	1
9195	2
9196	1
9197	1
9199	2
9202	1
9203	1
9204	1
9206	3
9208	1
9210	3
9211	1
9213	2
9214	2
9215	1
9217	4
9218	2
9219	2
9220	3
9221	1
9223	1
9224	2
9225	2
9226	1
9227	1
9228	2
9229	2
9230	2
9231	1
9233	1
9235	1
9236	1
9240	1
9241	2
9242	1
9243	1
9247	2
9249	1
9252	1
9253	1
9255	2
9257	1
9258	1
9259	2
9261	2
9262	1
9264	2
9265	1
9266	1
9267	3
9268	2
9269	2
9271	1
9273	1
9274	1
9275	1
9276	2
9277	1
9278	1
9282	1
9283	1
9284	1
9285	3
9288	2
9291	1
9294	1
9295	1
9296	2
9297	1
9298	2
9299	3
9300	1
9302	1
9304	1
9306	1
9307	3
9309	3
9311	1
9312	1
9313	1
9314	1
9315	1
9317	1
9319	1
9321	1
9322	3
9323	1
9325	1
9326	1
9327	1
9328	2
9329	3
9330	3
9331	2
9332	2
9334	2
9335	2
9336	1
9339	1
9340	2
9343	2
9344	3
9345	2
9346	1
9347	2
9348	1
9349	2
9353	1
9356	1
9357	2
9360	1
9361	1
9362	1
9363	1
9364	1
9370	2
9372	2
9374	2
9376	1
9378	2
9379	2
9380	2
9382	1
9385	1
9386	2
9388	1
9389	3
9390	3
9393	2
9396	1
9397	4
9402	2
9403	2
9407	3
9409	3
9411	1
9414	2
9417	1
9420	2
9422	1
9423	1
9424	3
9426	2
9427	4
9429	1
9430	1
9432	1
9433	1
9435	4
9436	5
9437	1
9438	1
9439	4
9440	1
9441	1
9442	2
9443	3
9445	1
9446	1
9447	3
9449	1
9450	1
9452	1
9454	1
9456	1
9457	1
9461	2
9464	2
9465	2
9467	3
9469	1
9472	2
9474	2
9477	3
9478	1
9479	1
9483	2
9484	1
9485	1
9486	1
9487	3
9490	2
9491	1
9493	2
9494	1
9495	2
9499	2
9501	2
9502	1
9505	1
9507	1
9508	1
9509	1
9510	2
9511	1
9514	1
9515	1
9517	1
9522	2
9524	1
9527	1
9528	1
9533	1
9534	1
9537	1
9538	1
9540	1
9541	1
9544	1
9546	4
9549	1
9551	2
9554	2
9555	1
9557	1
9558	1
9559	1
9560	1
9562	1
9563	2
9565	1
9566	2
9568	1
9573	1
9575	1
9576	2
9577	1
9578	2
9579	2
9580	2
9583	1
9585	2
9588	1
9590	1
9592	2
9593	2
9594	2
9595	1
9596	1
9598	1
9599	1
9600	1
9601	2
9602	1
9603	1
9604	1
9605	1
9606	1
9609	1
9610	1
9611	2
9613	2
9614	3
9615	2
9616	3
9617	2
9618	1
9621	1
9626	1
9627	3
9629	1
9630	1
9632	3
9634	1
9639	1
9640	1
9642	1
9643	1
9645	2
9646	1
9647	1
9650	1
9651	1
9652	2
9655	1
9658	1
9659	1
9663	1
9664	2
9667	1
9668	1
9669	1
9672	1
9674	1
9676	1
9677	2
9678	1
9681	2
9682	1
9684	1
9690	1
9692	1
9693	2
9694	1
9698	1
9699	2
9700	1
9701	1
9702	1
9708	1
9710	2
9718	1
9719	2
9722	2
9725	1
9726	1
9728	1
9729	4
9731	1
9735	2
9736	2
9739	1
9742	1
9745	1
9746	1
9747	1
9749	1
9752	1
9756	3
9759	1
9760	1
9762	1
9763	2
9766	2
9769	2
9771	2
9773	2
9774	3
9776	2
9777	2
9780	3
9781	2
9783	1
9784	1
9785	1
9787	2
9788	1
9790	3
9791	1
9793	1
9794	1
9795	1
9797	1
9803	1
9804	1
9806	1
9807	1
9808	1
9813	3
9814	2
9815	1
9820	1
9822	1
9823	1
9824	1
9826	2
9828	1
9830	1
9831	2
9832	2
9833	1
9835	2
9841	1
9842	1
9843	1
9845	2
9848	1
9851	2
9853	2
9858	1
9859	2
9862	1
9863	2
9864	1
9865	2
9866	1
9868	1
9870	1
9871	1
9872	1
9873	1
9874	1
9876	1
9877	1
9878	3
9880	1
9881	1
9882	1
9885	1
9886	1
9887	1
9892	1
9893	1
9894	1
9896	1
9902	2
9904	1
9906	2
9907	2
9910	1
9911	1
9912	1
9915	1
9917	1
9919	1
9920	1
9921	1
9922	4
9923	1
9927	1
9929	1
9930	1
9933	3
9935	1
9937	1
9938	3
9941	1
9943	1
9944	1
9946	1
9947	1
9951	1
9954	3
9958	1
9960	1
9961	1
9962	1
9963	1
9964	1
9965	2
9968	1
9970	1
9974	2
9976	1
9982	2
9983	1
9984	1
9988	2
9989	2
9990	1
9991	2
9994	1
9995	1
9998	2
10000	1
10002	1
10004	1
10009	2
10010	1
10011	1
10012	1
10013	3
10014	2
10016	1
10017	1
10021	3
10022	1
10023	2
10024	1
10025	1
10029	1
10030	1
10031	1
10032	1
10033	1
10034	1
10038	1
10039	1
10040	1
10042	1
10043	1
10044	1
10046	2
10052	1
10053	2
10055	1
10056	1
10057	1
10060	1
10061	1
10063	4
10064	2
10067	1
10068	1
10071	1
10072	1
10074	2
10075	2
10077	1
10079	1
10082	1
10083	2
10084	1
10085	2
10086	2
10087	1
10088	1
10089	4
10090	2
10091	3
10093	3
10096	2
10098	1
10102	2
10103	1
10104	1
10105	1
10107	2
10109	1
10117	2
10118	1
10121	2
10128	2
10129	1
10130	2
10131	1
10134	1
10135	1
10136	1
10139	1
10140	2
10141	1
10142	1
10145	1
10147	1
10149	1
10150	3
10153	1
10155	2
10158	1
10159	1
10160	1
10161	1
10163	1
10165	1
10166	1
10168	1
10170	3
10171	2
10172	3
10173	1
10174	1
10175	2
10182	1
10188	1
10189	2
10191	1
10193	2
10196	2
10198	1
10199	1
10204	1
10209	1
10212	2
10214	1
10216	2
10219	1
10221	1
10222	1
10223	2
10224	3
10228	1
10229	2
10230	2
10233	1
10235	1
10236	1
10238	1
10239	3
10241	1
10243	2
10244	1
10248	1
10251	1
10252	1
10253	2
10254	1
10259	2
10260	1
10264	2
10265	1
10270	1
10276	2
10280	1
10281	1
10282	1
10286	1
10287	1
10288	1
10289	1
10295	2
10297	1
10299	1
10300	1
10304	1
10307	1
10313	2
10314	3
10316	3
10317	2
10319	2
10321	1
10322	2
10323	1
10328	1
10332	1
10333	1
10336	3
10340	2
10342	1
10346	3
10347	2
10348	2
10350	2
10352	1
10353	2
10354	2
10355	1
10356	1
10358	4
10360	1
10361	1
10363	1
10364	3
10366	1
10367	1
10368	2
10369	1
10371	1
10372	3
10373	2
10374	1
10379	1
10380	2
10383	1
10384	1
10385	1
10393	2
10394	1
10395	1
10396	1
10401	1
10402	1
10403	1
10404	1
10406	1
10407	1
10409	1
10410	3
10415	2
10417	1
10421	1
10422	3
10424	1
10425	1
10427	1
10429	1
10431	1
10432	2
10433	1
10436	1
10437	1
10438	1
10439	1
10440	1
10443	2
10446	1
10449	2
10450	1
10453	1
10456	1
10457	3
10460	1
10470	2
10472	1
10475	2
10477	2
10479	1
10480	1
10482	1
10483	1
10484	1
10488	2
10491	1
10492	1
10496	2
10499	1
10501	2
10502	1
10507	1
10516	1
10518	1
10520	2
10525	1
10532	1
10534	2
10535	1
10537	1
10539	1
10540	2
10543	4
10544	2
10546	3
10547	1
10548	2
10551	1
10552	5
10553	2
10555	1
10557	1
10560	1
10561	1
10564	2
10568	3
10569	1
10571	1
10572	1
10573	1
10574	1
10577	1
10579	3
10580	2
10581	1
10585	1
10586	1
10588	1
10590	2
10597	1
10599	2
10601	1
10602	1
10606	1
10608	1
10609	1
10611	1
10612	1
10613	2
10614	1
10617	1
10619	1
10620	1
10623	1
10624	1
10625	1
10627	1
10629	2
10630	2
10631	1
10632	1
10633	2
10637	1
10638	1
10639	1
10640	1
10643	1
10644	2
10645	1
10646	1
10648	3
10651	1
10652	1
10653	1
10654	1
10655	1
10656	1
10657	1
10658	1
10659	1
10660	1
10662	3
10663	3
10667	1
10669	1
10670	2
10671	5
10673	1
10674	1
10675	1
10678	1
10679	1
10680	3
10688	2
10689	1
10690	1
10692	2
10693	1
10695	2
10696	1
10700	1
10702	1
10706	2
10710	1
10713	1
10714	2
10715	2
10717	2
10718	1
10719	2
10722	1
10723	1
10724	2
10725	2
10727	1
10729	3
10730	1
10735	1
10740	1
10741	1
10742	1
10745	1
10746	2
10747	1
10748	1
10749	1
10752	1
10755	1
10758	2
10759	1
10762	1
10765	3
10766	3
10767	1
10768	2
10770	1
10771	1
10774	1
10775	1
10779	2
10782	1
10783	1
10784	1
10785	1
10786	2
10789	1
10790	2
10793	1
10794	2
10796	1
10804	2
10805	1
10806	1
10807	1
10810	1
10811	1
10814	1
10819	1
10820	1
10825	2
10827	1
10828	3
10829	2
10830	2
10836	1
10837	2
10839	1
10840	1
10841	1
10843	1
10845	1
10846	2
10855	1
10861	1
10863	2
10865	1
10867	1
10868	1
10870	3
10881	1
10883	2
10885	2
10887	2
10888	1
10889	1
10892	1
10893	1
10894	1
10895	1
10901	1
10904	1
10906	1
10907	1
10908	1
10909	1
10911	1
10914	1
10915	2
10918	2
10919	2
10921	1
10929	2
10933	1
10935	1
10938	1
10940	1
10942	1
10943	1
10944	1
10945	1
10946	4
10947	1
10950	1
10951	2
10952	1
10953	1
10957	1
10959	2
10964	2
10969	1
10970	1
10972	1
10974	2
10976	1
10977	1
10980	1
10981	1
10982	1
10984	1
10985	1
10988	2
10990	1
10991	1
10992	1
10993	1
10994	1
10995	1
10998	1
10999	1
11001	1
11002	1
11003	1
11007	2
11008	1
11009	1
11010	1
11012	1
11014	2
11021	1
11023	1
11024	2
11025	2
11026	2
11027	1
11029	1
11031	1
11033	2
11037	2
11039	1
11040	2
11044	1
11049	2
11050	3
11055	1
11056	2
11057	1
11059	1
11060	2
11064	1
11065	2
11066	1
11070	1
11074	1
11075	1
